,Stn,Datum,Tijd,P,qP,T,qT,Tn,qTn,Tx,qTx,U,qU,Ed,qEd,Tw,qTw,D,qD,F,qF,N,qN
196,32,19380219,7.0,—,7,24,0,—,7,—,7,80,0,17.7,0,21.6,0,65,0,3,0,—,7
197,32,19380219,12.0,—,7,28.2,0,—,7,—,7,73,0,21,0,24.7,0,90,0,3.6,0,—,7
198,32,19380219,17.0,—,7,26,0,—,7,—,7,73,0,18.3,0,22.6,0,65,0,4,0,—,7
199,32,19380219,24.0,—,7,—,7,23.5,0,29,0,—,7,—,7,—,7,—,7,—,7,—,7
200,32,19380220,7.0,—,7,24.1,0,—,7,—,7,80,0,17.8,0,21.7,0,90,0,3.6,0,—,7
201,32,19380220,12.0,—,7,29.7,0,—,7,—,7,72,0,22.3,0,25.8,0,90,0,4.2,0,—,7
202,32,19380220,17.0,—,7,27.7,0,—,7,—,7,93,0,25.6,0,26.8,0,65,0,3.6,0,—,7
203,32,19380220,24.0,—,7,—,7,24,0,29,0,—,7,—,7,—,7,—,7,—,7,—,7
204,32,19380221,7.0,—,7,24.9,0,—,7,—,7,88,0,20.5,0,23.4,0,90,0,3.2,0,—,7
205,32,19380221,12.0,—,7,28.7,0,—,7,—,7,78,0,22.9,0,25.8,0,65,0,4,0,—,7
206,32,19380221,17.0,—,7,26.9,0,—,7,—,7,85,0,22.4,0,25,0,65,0,4.8,0,—,7
207,32,19380221,24.0,—,7,—,7,24.5,0,29,0,—,7,—,7,—,7,—,7,—,7,—,7
208,32,19380222,7.0,—,7,25,0,—,7,—,7,85,0,20,0,23.2,0,65,0,3.2,0,—,7
209,32,19380222,12.0,—,7,28.5,0,—,7,—,7,81,0,23.4,0,26,0,65,0,4.4,0,—,7
210,32,19380222,17.0,—,7,27.1,0,—,7,—,7,83,0,22.2,0,25,0,65,0,4.6,0,—,7
211,32,19380222,24.0,—,7,—,7,23.5,0,30.3,0,—,7,—,7,—,7,—,7,—,7,—,7
212,32,19380223,7.0,—,7,24.5,0,—,7,—,7,89,0,20.3,0,23.2,0,65,0,3.6,0,—,7
213,32,19380223,12.0,—,7,27.7,0,—,7,—,7,87,0,23.9,0,26,0,65,0,5,0,—,7
214,32,19380223,17.0,—,7,26.1,0,—,7,—,7,85,0,21.3,0,24.2,0,65,0,4.4,0,—,7
215,32,19380223,24.0,—,7,—,7,24.1,0,29,0,—,7,—,7,—,7,—,7,—,7,—,7
216,32,19380224,7.0,—,7,24,0,—,7,—,7,86,0,19.2,0,22.4,0,90,0,2.8,0,—,7
217,32,19380224,12.0,—,7,27.7,0,—,7,—,7,83,0,22.9,0,25.5,0,90,0,4,0,—,7
218,32,19380224,17.0,—,7,25.1,0,—,7,—,7,89,0,21.1,0,23.8,0,90,0,4,0,—,7
219,32,19380224,24.0,—,7,—,7,23.4,0,28.5,0,—,7,—,7,—,7,—,7,—,7,—,7
220,32,19380225,7.0,—,7,25.1,0,—,7,—,7,84,0,20,0,23.2,0,90,0,2.8,0,—,7
221,32,19380225,12.0,—,7,27.5,0,—,7,—,7,90,0,24.5,0,26.2,0,65,0,3.6,0,—,7
222,32,19380225,17.0,—,7,26.1,0,—,7,—,7,91,0,22.9,0,25,0,65,0,3.8,0,—,7
223,32,19380225,24.0,—,7,—,7,23.9,0,28,0,—,7,—,7,—,7,—,7,—,7,—,7
224,32,19380226,7.0,—,7,24.7,0,—,7,—,7,90,0,20.8,0,23.5,0,90,0,2,0,—,7
225,32,19380226,12.0,—,7,28.5,0,—,7,—,7,84,0,24.3,0,26.4,0,65,0,3.2,0,—,7
226,32,19380226,17.0,—,7,26.9,0,—,7,—,7,82,0,21.6,0,24.6,0,65,0,3.4,0,—,7
227,32,19380226,24.0,—,7,—,7,24.6,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
228,32,19380227,7.0,—,7,26.1,0,—,7,—,7,90,0,22.5,0,24.8,0,65,0,2,0,—,7
229,32,19380227,12.0,—,7,27.1,0,—,7,—,7,93,0,24.7,0,26.2,0,90,0,2.4,0,—,7
230,32,19380227,17.0,—,7,27.7,0,—,7,—,7,87,0,23.9,0,26,0,90,0,2.6,0,—,7
231,32,19380227,24.0,—,7,—,7,26.1,0,28.1,0,—,7,—,7,—,7,—,7,—,7,—,7
232,32,19380228,7.0,—,7,25.7,0,—,7,—,7,93,0,22.7,0,24.8,0,65,0,2,0,—,7
233,32,19380228,12.0,—,7,28.9,0,—,7,—,7,—,7,—,7,27,0,65,0,3.6,0,—,7
234,32,19380228,17.0,—,7,29.3,0,—,7,—,7,77,0,23.4,0,26.2,0,65,0,3,0,—,7
235,32,19380228,24.0,—,7,—,7,25.6,0,30.4,0,—,7,—,7,—,7,—,7,—,7,—,7
236,32,19380301,7.0,—,7,25.3,0,—,7,—,7,91,0,21.8,0,24.2,0,65,0,2.8,0,—,7
237,32,19380301,12.0,—,7,28.9,0,—,7,—,7,—,7,25.3,0,27,0,65,0,3.6,0,—,7
238,32,19380301,17.0,—,7,27.7,0,—,7,—,7,87,0,23.9,0,26,0,65,0,3.8,0,—,7
239,32,19380301,24.0,—,7,—,7,25.6,0,29.6,0,—,7,—,7,—,7,—,7,—,7,—,7
240,32,19380302,7.0,—,7,24.8,0,—,7,—,7,92,0,21.5,0,23.9,0,65,0,2,0,—,7
241,32,19380302,12.0,—,7,28,0,—,7,—,7,86,0,23.3,0,25.8,0,65,0,4,0,—,7
242,32,19380302,17.0,—,7,27.4,0,—,7,—,7,83,0,22.5,0,25.2,0,65,0,3.4,0,—,7
243,32,19380302,24.0,—,7,—,7,24.6,0,29.8,0,—,7,—,7,—,7,—,7,—,7,—,7
244,32,19380303,7.0,—,7,23.9,0,—,7,—,7,92,0,20.4,0,23,0,65,0,2,0,—,7
245,32,19380303,12.0,—,7,28.5,0,—,7,—,7,83,0,23.7,0,26.1,0,65,0,3,0,—,7
246,32,19380303,17.0,—,7,27.6,0,—,7,—,7,81,0,22.3,0,25.2,0,65,0,3,0,—,7
247,32,19380303,24.0,—,7,—,7,23.2,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
248,32,19380304,7.0,—,7,23.6,0,—,7,—,7,—,7,—,7,27.4,0,65,0,1.6,0,—,7
249,32,19380304,12.0,—,7,28.4,0,—,7,—,7,82,0,23.5,0,26,0,65,0,2.4,0,—,7
250,32,19380304,17.0,—,7,26.8,0,—,7,—,7,83,0,21.6,0,24.6,0,65,0,1.8,0,—,7
251,32,19380304,24.0,—,7,—,7,22.6,0,30.2,0,—,7,—,7,—,7,—,7,—,7,—,7
252,32,19380305,7.0,—,7,22.9,0,—,7,—,7,91,0,18.9,0,21.9,0,65,0,—,7,—,7
253,32,19380305,12.0,—,7,27.9,0,—,7,—,7,82,0,23.4,0,25.8,0,65,0,1.6,0,—,7
254,32,19380305,17.0,—,7,27.1,0,—,7,—,7,83,0,22.2,0,25,0,65,0,2.4,0,—,7
255,32,19380305,24.0,—,7,—,7,22.8,0,29.5,0,—,7,—,7,—,7,—,7,—,7,—,7
256,32,19380306,7.0,—,7,23.4,0,—,7,—,7,93,0,19.9,0,22.6,0,65,0,1,0,—,7
257,32,19380306,12.0,—,7,28.1,0,—,7,—,7,84,0,22,0,25.2,0,65,0,2.8,0,—,7
258,32,19380306,17.0,—,7,26.9,0,—,7,—,7,88,0,23.2,0,25.4,0,65,0,2,0,—,7
259,32,19380306,24.0,—,7,—,7,23.6,0,28.5,0,—,7,—,7,—,7,—,7,—,7,—,7
260,32,19380307,7.0,—,7,24.5,0,—,7,—,7,87,0,20,0,23,0,45,0,2,0,—,7
261,32,19380307,12.0,—,7,27.1,0,—,7,—,7,78,0,22.9,0,25.3,0,45,0,2.6,0,—,7
262,32,19380307,17.0,—,7,26.7,0,—,7,—,7,86,0,22.5,0,25,0,45,0,2.4,0,—,7
263,32,19380307,24.0,—,7,—,7,23.4,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
264,32,19380308,7.0,—,7,23.7,0,—,7,—,7,90,0,19.7,0,22.6,0,65,0,1.6,0,—,7
265,32,19380308,12.0,—,7,27.3,0,—,7,—,7,86,0,21.7,0,24.8,0,65,0,3,0,—,7
266,32,19380308,17.0,—,7,26.5,0,—,7,—,7,88,0,22.6,0,25,0,65,0,2.6,0,—,7
267,32,19380308,24.0,—,7,—,7,23.6,0,30.1,0,—,7,—,7,—,7,—,7,—,7,—,7
268,32,19380309,7.0,—,7,24.4,0,—,7,—,7,90,0,20.4,0,23.2,0,65,0,2.4,0,—,7
269,32,19380309,12.0,—,7,26.5,0,—,7,—,7,80,0,22.6,0,25,0,65,0,3,0,—,7
270,32,19380309,17.0,—,7,26.9,0,—,7,—,7,86,0,22.8,0,25.2,0,65,0,2.8,0,—,7
271,32,19380309,24.0,—,7,—,7,23.8,0,29.1,0,—,7,—,7,—,7,—,7,—,7,—,7
272,32,19380310,7.0,—,7,23.7,0,—,7,—,7,94,0,20.5,0,23,0,65,0,2.6,0,—,7
273,32,19380310,12.0,—,7,27.1,0,—,7,—,7,88,0,23.9,0,25.8,0,65,0,4,0,—,7
274,32,19380310,17.0,—,7,23.2,0,—,7,—,7,96,0,20.4,0,22.8,0,65,0,3.4,0,—,7
275,32,19380310,24.0,—,7,—,7,21.5,0,28,0,—,7,—,7,—,7,—,7,—,7,—,7
276,32,19380311,7.0,—,7,24.9,0,—,7,—,7,94,0,22,0,24.2,0,65,0,2.8,0,—,7
277,32,19380311,12.0,—,7,27.9,0,—,7,—,7,90,0,25.1,0,26.6,0,65,0,3.8,0,—,7
278,32,19380311,17.0,—,7,26.3,0,—,7,—,7,91,0,23.1,0,25.2,0,65,0,3.2,0,—,7
279,32,19380311,24.0,—,7,—,7,27.6,0,28.9,0,—,7,—,7,—,7,—,7,—,7,—,7
280,32,19380312,7.0,—,7,24.5,0,—,7,—,7,90,0,20.5,0,23.3,0,65,0,2.6,0,—,7
281,32,19380312,12.0,—,7,28.2,0,—,7,—,7,90,0,22.8,0,25.6,0,65,0,3.4,0,—,7
282,32,19380312,17.0,—,7,25.7,0,—,7,—,7,83,0,20.4,0,23.6,0,65,0,3,0,—,7
283,32,19380312,24.0,—,7,—,7,24.6,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
284,32,19380313,7.0,—,7,25.3,0,—,7,—,7,86,0,20.6,0,23.6,0,65,0,2,0,—,7
285,32,19380313,12.0,—,7,28.7,0,—,7,—,7,80,0,21.7,0,25.2,0,65,0,2.6,0,—,7
286,32,19380313,17.0,—,7,27.1,0,—,7,—,7,80,0,21.5,0,24.6,0,45,0,2.8,0,—,7
287,32,19380313,24.0,—,7,—,7,25.5,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
288,32,19380314,7.0,—,7,24.7,0,—,7,—,7,84,0,19.5,0,22.8,0,65,0,3.2,0,—,7
289,32,19380314,12.0,—,7,27.7,0,—,7,—,7,74,0,22.3,0,25.2,0,65,0,3.2,0,—,7
290,32,19380314,17.0,—,7,27.4,0,—,7,—,7,78,0,21.3,0,24.6,0,65,0,3.8,0,—,7
291,32,19380314,24.0,—,7,—,7,23.4,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
292,32,19380315,7.0,—,7,23.2,0,—,7,—,7,89,0,18.9,0,22,0,65,0,1.8,0,—,7
293,32,19380315,12.0,—,7,26.3,0,—,7,—,7,80,0,22.1,0,24.7,0,65,0,3.6,0,—,7
294,32,19380315,17.0,—,7,25.4,0,—,7,—,7,84,0,20.2,0,23.4,0,65,0,2.8,0,—,7
295,32,19380315,24.0,—,7,—,7,22.2,0,28.9,0,—,7,—,7,—,7,—,7,—,7,—,7
296,32,19380316,7.0,—,7,23.5,0,—,7,—,7,94,0,20.3,0,22.8,0,65,0,2.4,0,—,7
297,32,19380316,12.0,—,7,26.9,0,—,7,—,7,87,0,22.2,0,24.9,0,65,0,3.8,0,—,7
298,32,19380316,17.0,—,7,26.5,0,—,7,—,7,86,0,22.2,0,24.8,0,65,0,3.4,0,—,7
299,32,19380316,24.0,—,7,—,7,23.2,0,27.8,0,—,7,—,7,—,7,—,7,—,7,—,7
300,32,19380317,7.0,—,7,24.2,0,—,7,—,7,88,0,19.8,0,22.8,0,65,0,2.4,0,—,7
301,32,19380317,12.0,—,7,28.1,0,—,7,—,7,84,0,22.5,0,25.4,0,65,0,3.6,0,—,7
302,32,19380317,17.0,—,7,26.8,0,—,7,—,7,84,0,22,0,24.8,0,65,0,3.6,0,—,7
303,32,19380317,24.0,—,7,—,7,23.5,0,29.5,0,—,7,—,7,—,7,—,7,—,7,—,7
304,32,19380318,7.0,—,7,24.9,0,—,7,—,7,89,0,20.9,0,23.6,0,65,0,2.8,0,—,7
305,32,19380318,12.0,—,7,29.4,0,—,7,—,7,79,0,24.6,0,26.8,0,65,0,4.2,0,—,7
306,32,19380318,17.0,—,7,27.5,0,—,7,—,7,82,0,22.4,0,25.2,0,65,0,3.8,0,—,7
307,32,19380318,24.0,—,7,—,7,24.5,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
308,32,19380319,7.0,—,7,24.9,0,—,7,—,7,86,0,20.1,0,23.2,0,65,0,2.8,0,—,7
309,32,19380319,12.0,—,7,28.7,0,—,7,—,7,81,0,23.7,0,26.2,0,65,0,4.2,0,—,7
310,32,19380319,17.0,—,7,28.1,0,—,7,—,7,82,0,23.3,0,25.8,0,65,0,3.6,0,—,7
311,32,19380319,24.0,—,7,—,7,24.2,0,29.8,0,—,7,—,7,—,7,—,7,—,7,—,7
312,32,19380320,7.0,—,7,24.7,0,—,7,—,7,89,0,20.6,0,23.4,0,65,0,3.4,0,—,7
313,32,19380320,12.0,—,7,28.1,0,—,7,—,7,81,0,23.7,0,26,0,65,0,4,0,—,7
314,32,19380320,17.0,—,7,27.3,0,—,7,—,7,85,0,22.9,0,25.4,0,65,0,4,0,—,7
315,32,19380320,24.0,—,7,—,7,24.8,0,30.1,0,—,7,—,7,—,7,—,7,—,7,—,7
316,32,19380321,7.0,—,7,25.4,0,—,7,—,7,85,0,20.6,0,23.6,0,65,0,1.4,0,—,7
317,32,19380321,12.0,—,7,28.7,0,—,7,—,7,84,0,23.2,0,26,0,65,0,4,0,—,7
318,32,19380321,17.0,—,7,27.5,0,—,7,—,7,81,0,22.2,0,25.1,0,65,0,3.2,0,—,7
319,32,19380321,24.0,—,7,—,7,22.6,0,29.1,0,—,7,—,7,—,7,—,7,—,7,—,7
320,32,19380322,7.0,—,7,23.7,0,—,7,—,7,91,0,19.9,0,22.7,0,65,0,2,0,—,7
321,32,19380322,12.0,—,7,28.5,0,—,7,—,7,80,0,23.4,0,26,0,65,0,4.2,0,—,7
322,32,19380322,17.0,—,7,26.9,0,—,7,—,7,85,0,22.4,0,25,0,65,0,3.8,0,—,7
323,32,19380322,24.0,—,7,—,7,23.4,0,29.1,0,—,7,—,7,—,7,—,7,—,7,—,7
324,32,19380323,7.0,—,7,24.7,0,—,7,—,7,88,0,20.4,0,23.3,0,65,0,2.8,0,—,7
325,32,19380323,12.0,—,7,28.5,0,—,7,—,7,81,0,23.9,0,26.2,0,65,0,4,0,—,7
326,32,19380323,17.0,—,7,27.3,0,—,7,—,7,85,0,22.9,0,25.4,0,65,0,3.6,0,—,7
327,32,19380323,24.0,—,7,—,7,22.8,0,29.5,0,—,7,—,7,—,7,—,7,—,7,—,7
328,32,19380324,7.0,—,7,24.1,0,—,7,—,7,92,0,20.6,0,23.2,0,65,0,2.6,0,—,7
329,32,19380324,12.0,—,7,27.9,0,—,7,—,7,82,0,23.6,0,25.9,0,65,0,3.4,0,—,7
330,32,19380324,17.0,—,7,26.3,0,—,7,—,7,88,0,22.3,0,24.8,0,65,0,3.6,0,—,7
331,32,19380324,24.0,—,7,—,7,23.8,0,28.9,0,—,7,—,7,—,7,—,7,—,7,—,7
332,32,19380325,7.0,—,7,24.4,0,—,7,—,7,88,0,20,0,23,0,65,0,—,7,—,7
333,32,19380325,12.0,—,7,28.9,0,—,7,—,7,84,0,24.4,0,26.6,0,65,0,3,0,—,7
334,32,19380325,17.0,—,7,27.5,0,—,7,—,7,87,0,23.6,0,25.8,0,65,0,2.6,0,—,7
335,32,19380325,24.0,—,7,—,7,24.4,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
336,32,19380326,7.0,—,7,24.7,0,—,7,—,7,87,0,20.2,0,23.2,0,65,0,2.8,0,—,7
337,32,19380326,12.0,—,7,27.7,0,—,7,—,7,83,0,23.1,0,25.6,0,65,0,3.2,0,—,7
338,32,19380326,17.0,—,7,26.9,0,—,7,—,7,86,0,22.8,0,25.2,0,65,0,2.8,0,—,7
339,32,19380326,24.0,—,7,—,7,24.1,0,29.5,0,—,7,—,7,—,7,—,7,—,7,—,7
340,32,19380327,7.0,—,7,25.3,0,—,7,—,7,87,0,20.8,0,23.7,0,65,0,2.2,0,—,7
341,32,19380327,12.0,—,7,28.4,0,—,7,—,7,84,0,23.9,0,26.2,0,65,0,3,0,—,7
342,32,19380327,17.0,—,7,26.9,0,—,7,—,7,90,0,23.6,0,25.6,0,65,0,3.4,0,—,7
343,32,19380327,24.0,—,7,—,7,24.5,0,29.5,0,—,7,—,7,—,7,—,7,—,7,—,7
344,32,19380328,7.0,—,7,25.6,0,—,7,—,7,92,0,22.4,0,24.6,0,65,0,3.2,0,—,7
345,32,19380328,12.0,—,7,27.1,0,—,7,—,7,83,0,23.9,0,25.8,0,65,0,3.8,0,—,7
346,32,19380328,17.0,—,7,26.3,0,—,7,—,7,93,0,23.6,0,25.4,0,65,0,2.4,0,—,7
347,32,19380328,24.0,—,7,—,7,25.6,0,27.9,0,—,7,—,7,—,7,—,7,—,7,—,7
348,32,19380329,7.0,—,7,26.1,0,—,7,—,7,90,0,22.5,0,24.8,0,65,0,2.8,0,—,7
349,32,19380329,12.0,—,7,28.7,0,—,7,—,7,90,0,—,7,27.2,0,65,0,4,0,—,7
350,32,19380329,17.0,—,7,27.7,0,—,7,—,7,90,0,24.8,0,26.4,0,65,0,3,0,—,7
351,32,19380329,24.0,—,7,—,7,25.7,0,29,0,—,7,—,7,—,7,—,7,—,7,—,7
352,32,19380330,7.0,—,7,25.5,0,—,7,—,7,94,0,22.8,0,24.8,0,65,0,1.8,0,—,7
353,32,19380330,12.0,—,7,28.5,0,—,7,—,7,—,7,—,7,28.2,0,65,0,4,0,—,7
354,32,19380330,17.0,—,7,27.9,0,—,7,—,7,90,0,25.1,0,26.6,0,65,0,—,7,—,7
355,32,19380330,24.0,—,7,—,7,25.6,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
356,32,19380331,7.0,—,7,25.3,0,—,7,—,7,90,0,21.4,0,24,0,65,0,2.4,0,—,7
357,32,19380331,12.0,—,7,28.3,0,—,7,—,7,—,7,—,7,27,0,65,0,3.4,0,—,7
358,32,19380331,17.0,—,7,26.5,0,—,7,—,7,89,0,23,0,25.2,0,45,0,2.4,0,—,7
359,32,19380331,24.0,—,7,—,7,25,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
360,32,19380401,7.0,—,7,25.1,0,—,7,—,7,89,0,21.1,0,23.8,0,65,0,3.2,0,—,7
361,32,19380401,12.0,—,7,27.9,0,—,7,—,7,90,0,25.1,0,26.6,0,65,0,4,0,—,7
362,32,19380401,17.0,—,7,26.1,0,—,7,—,7,91,0,22.9,0,25,0,65,0,3.6,0,—,7
363,32,19380401,24.0,—,7,—,7,24.7,0,28.6,0,—,7,—,7,—,7,—,7,—,7,—,7
364,32,19380402,7.0,—,7,24.7,0,—,7,—,7,89,0,20.6,0,23.4,0,65,0,2.8,0,—,7
365,32,19380402,12.0,—,7,27.7,0,—,7,—,7,90,0,24.8,0,26.4,0,65,0,4.4,0,—,7
366,32,19380402,17.0,—,7,27.1,0,—,7,—,7,90,0,25.9,0,25.8,0,65,0,4.4,0,—,7
367,32,19380402,24.0,—,7,—,7,24.2,0,28,0,—,7,—,7,—,7,—,7,—,7,—,7
368,32,19380403,7.0,—,7,25.2,0,—,7,—,7,92,0,21.8,0,24.2,0,65,0,3.2,0,—,7
369,32,19380403,12.0,—,7,29.7,0,—,7,—,7,—,7,—,7,27.4,0,65,0,4.2,0,—,7
370,32,19380403,17.0,—,7,27,0,—,7,—,7,91,0,24.3,0,26,0,65,0,3.8,0,—,7
371,32,19380403,24.0,—,7,—,7,24.7,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
372,32,19380404,7.0,—,7,24.9,0,—,7,—,7,93,0,21.6,0,24,0,65,0,3.2,0,—,7
373,32,19380404,12.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4.2,0,—,7
374,32,19380404,17.0,—,7,27.5,0,—,7,—,7,76,0,23.2,0,26.2,0,65,0,3.6,0,—,7
375,32,19380404,24.0,—,7,—,7,24.6,0,29.7,0,—,7,—,7,—,7,—,7,—,7,—,7
376,32,19380405,7.0,—,7,25.3,0,—,7,—,7,84,0,20.2,0,23.4,0,65,0,3.2,0,—,7
377,32,19380405,12.0,—,7,28.3,0,—,7,—,7,72,0,20.7,0,24.6,0,65,0,3.8,0,—,7
378,32,19380405,17.0,—,7,26.3,0,—,7,—,7,83,0,21.2,0,24.2,0,65,0,3.4,0,—,7
379,32,19380405,24.0,—,7,—,7,24.7,0,29,0,—,7,—,7,—,7,—,7,—,7,—,7
380,32,19380406,7.0,—,7,25.1,0,—,7,—,7,84,0,20,0,23.2,0,65,0,2.2,0,—,7
381,32,19380406,12.0,—,7,27.5,0,—,7,—,7,80,0,21.6,0,24.8,0,65,0,3.6,0,—,7
382,32,19380406,17.0,—,7,26.7,0,—,7,—,7,82,0,21.3,0,24.4,0,65,0,3.2,0,—,7
383,32,19380406,24.0,—,7,—,7,24.8,0,28,0,—,7,—,7,—,7,—,7,—,7,—,7
384,32,19380407,7.0,—,7,25.1,0,—,7,—,7,85,0,20.2,0,23.3,0,65,0,3,0,—,7
385,32,19380407,12.0,—,7,29.1,0,—,7,—,7,76,0,22.7,0,25.8,0,65,0,4,0,—,7
386,32,19380407,17.0,—,7,27.5,0,—,7,—,7,80,0,22,0,25,0,65,0,3.8,0,—,7
387,32,19380407,24.0,—,7,—,7,23.7,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
388,32,19380408,7.0,—,7,25.5,0,—,7,—,7,85,0,20.5,0,23.6,0,65,0,3,0,—,7
