,Stn,Datum,Tijd,P,qP,T,qT,Tn,qTn,Tx,qTx,U,qU,Ed,qEd,Tw,qTw,D,qD,F,qF,N,qN
389,32,19380408,12.0,—,7,28.7,0,—,7,—,7,81,0,23.7,0,26.2,0,65,0,4,0,—,7
390,32,19380408,17.0,—,7,27.4,0,—,7,—,7,86,0,23.3,0,25.6,0,65,0,3.4,0,—,7
391,32,19380408,24.0,—,7,—,7,25.2,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
392,32,19380409,7.0,—,7,25.7,0,—,7,—,7,86,0,21.1,0,24,0,65,0,4.4,0,—,7
393,32,19380409,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,28,0,65,0,4,0,—,7
394,32,19380409,17.0,—,7,28.9,0,—,7,—,7,74,0,22,0,25.4,0,65,0,4.6,0,—,7
395,32,19380409,24.0,—,7,—,7,25.2,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
396,32,19380410,7.0,—,7,25.9,0,—,7,—,7,88,0,21.8,0,24.4,0,65,0,3.2,0,—,7
397,32,19380410,12.0,—,7,29.3,0,—,7,—,7,—,7,—,7,27.2,0,65,0,3.8,0,—,7
398,32,19380410,17.0,—,7,26.9,0,—,7,—,7,90,0,23.6,0,25.6,0,65,0,4,0,—,7
399,32,19380410,24.0,—,7,—,7,28,0,30.1,0,—,7,—,7,—,7,—,7,—,7,—,7
400,32,19380411,7.0,—,7,26,0,—,7,—,7,90,0,22.5,0,24.8,0,65,0,3.6,0,—,7
401,32,19380411,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,28,0,65,0,3.8,0,—,7
402,32,19380411,17.0,—,7,28.1,0,—,7,—,7,87,0,24.5,0,26.4,0,65,0,3.8,0,—,7
403,32,19380411,24.0,—,7,—,7,25.6,0,32,0,—,7,—,7,—,7,—,7,—,7,—,7
404,32,19380412,7.0,—,7,25.9,0,—,7,—,7,86,0,21.4,0,24.2,0,65,0,3.6,0,—,7
405,32,19380412,12.0,—,7,29.5,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4,0,—,7
406,32,19380412,17.0,—,7,27.5,0,—,7,—,7,69,0,18.9,0,23.4,0,65,0,3.8,0,—,7
407,32,19380412,24.0,—,7,—,7,25.7,0,31,0,—,7,—,7,—,7,—,7,—,7,—,7
408,32,19380413,7.0,—,7,25.7,0,—,7,—,7,86,0,21.1,0,24,0,65,0,2.8,0,—,7
409,32,19380413,12.0,—,7,28.5,0,—,7,—,7,87,0,25.1,0,26.8,0,65,0,4,0,—,7
410,32,19380413,17.0,—,7,27.7,0,—,7,—,7,85,0,23.5,0,25.8,0,65,0,3.6,0,—,7
411,32,19380413,24.0,—,7,—,7,25,0,31,0,—,7,—,7,—,7,—,7,—,7,—,7
412,32,19380414,7.0,—,7,25.6,0,—,7,—,7,85,0,20.8,0,23.8,0,65,0,2,0,—,7
413,32,19380414,12.0,—,7,29.7,0,—,7,—,7,—,7,—,7,27,0,65,0,3.6,0,—,7
414,32,19380414,17.0,—,7,27.7,0,—,7,—,7,85,0,23.5,0,25.8,0,65,0,2.8,0,—,7
415,32,19380414,24.0,—,7,—,7,24.7,0,31.1,0,—,7,—,7,—,7,—,7,—,7,—,7
416,32,19380415,7.0,—,7,26.1,0,—,7,—,7,86,0,21.7,0,24.4,0,65,0,2.4,0,—,7
417,32,19380415,12.0,—,7,29.5,0,—,7,—,7,—,7,—,7,27.2,0,45,0,2,0,—,7
418,32,19380415,17.0,—,7,28,0,—,7,—,7,86,0,24.2,0,26.2,0,45,0,2.4,0,—,7
419,32,19380415,24.0,—,7,—,7,26,0,30.4,0,—,7,—,7,—,7,—,7,—,7,—,7
420,32,19380416,7.0,—,7,25.4,0,—,7,—,7,89,0,21.3,0,24,0,65,0,2.4,0,—,7
421,32,19380416,12.0,—,7,28.5,0,—,7,—,7,84,0,24.3,0,26.4,0,65,0,2.6,0,—,7
422,32,19380416,17.0,—,7,27.3,0,—,7,—,7,90,0,24.2,0,26,0,65,0,3,0,—,7
423,32,19380416,24.0,—,7,—,7,23.8,0,30.5,0,—,7,—,7,—,7,—,7,—,7,—,7
424,32,19380417,7.0,—,7,26.1,0,—,7,—,7,83,0,20.9,0,24,0,65,0,3,0,—,7
425,32,19380417,12.0,—,7,28.1,0,—,7,—,7,88,0,25,0,26.6,0,65,0,3.6,0,—,7
426,32,19380417,17.0,—,7,26.5,0,—,7,—,7,91,0,23.4,0,25.4,0,65,0,3.4,0,—,7
427,32,19380417,24.0,—,7,—,7,26.2,0,29.2,0,—,7,—,7,—,7,—,7,—,7,—,7
428,32,19380418,7.0,—,7,26.7,0,—,7,—,7,85,0,22.1,0,24.8,0,45,0,2.6,0,—,7
429,32,19380418,12.0,—,7,27.9,0,—,7,—,7,85,0,23.8,0,26,0,45,0,3.4,0,—,7
430,32,19380418,17.0,—,7,27.1,0,—,7,—,7,83,0,22.2,0,25,0,45,0,3,0,—,7
431,32,19380418,24.0,—,7,—,7,26.4,0,28.7,0,—,7,—,7,—,7,—,7,—,7,—,7
432,32,19380419,7.0,—,7,25.5,0,—,7,—,7,93,0,22.4,0,24.6,0,65,0,2.4,0,—,7
433,32,19380419,12.0,—,7,29.7,0,—,7,—,7,75,0,23.1,0,26.2,0,65,0,3.2,0,—,7
434,32,19380419,17.0,—,7,27.3,0,—,7,—,7,82,0,22.1,0,25,0,65,0,3,0,—,7
435,32,19380419,24.0,—,7,—,7,25.7,0,29.8,0,—,7,—,7,—,7,—,7,—,7,—,7
436,32,19380420,7.0,—,7,25.7,0,—,7,—,7,81,0,19.8,0,23.3,0,65,0,3,0,—,7
437,32,19380420,12.0,—,7,28.9,0,—,7,—,7,74,0,22,0,25.4,0,65,0,3.4,0,—,7
438,32,19380420,17.0,—,7,27.1,0,—,7,—,7,82,0,21.8,0,24.8,0,65,0,3.4,0,—,7
439,32,19380420,24.0,—,7,—,7,25.4,0,29.6,0,—,7,—,7,—,7,—,7,—,7,—,7
440,32,19380421,7.0,—,7,24.7,0,—,7,—,7,91,0,21,0,23.6,0,65,0,3.6,0,—,7
441,32,19380421,12.0,—,7,29.1,0,—,7,—,7,76,0,22.7,0,25.8,0,65,0,4.2,0,—,7
442,32,19380421,17.0,—,7,26.9,0,—,7,—,7,86,0,22.8,0,25.2,0,65,0,3.4,0,—,7
443,32,19380421,24.0,—,7,—,7,24.1,0,29.4,0,—,7,—,7,—,7,—,7,—,7,—,7
444,32,19380422,7.0,—,7,25.7,0,—,7,—,7,88,0,21.5,0,24.2,0,65,0,3,0,—,7
445,32,19380422,12.0,—,7,29.3,0,—,7,—,7,81,0,24.6,0,26.8,0,65,0,4,0,—,7
446,32,19380422,17.0,—,7,27,0,—,7,—,7,84,0,22.3,0,25,0,65,0,3.4,0,—,7
447,32,19380422,24.0,—,7,—,7,24.8,0,30.4,0,—,7,—,7,—,7,—,7,—,7,—,7
448,32,19380423,7.0,—,7,25.9,0,—,7,—,7,84,0,20.8,0,23.9,0,65,0,3.2,0,—,7
449,32,19380423,12.0,—,7,29.1,0,—,7,—,7,81,0,24.3,0,26.6,0,65,0,4.2,0,—,7
450,32,19380423,17.0,—,7,27.3,0,—,7,—,7,83,0,22.5,0,25.2,0,65,0,3,0,—,7
451,32,19380423,24.0,—,7,—,7,25.7,0,30.1,0,—,7,—,7,—,7,—,7,—,7,—,7
452,32,19380424,7.0,—,7,27.1,0,—,7,—,7,86,0,23.1,0,25.4,0,65,0,3.6,0,—,7
453,32,19380424,12.0,—,7,28.9,0,—,7,—,7,81,0,24,0,26.4,0,65,0,3.8,0,—,7
454,32,19380424,17.0,—,7,27.7,0,—,7,—,7,84,0,23.1,0,25.6,0,65,0,—,7,—,7
455,32,19380424,24.0,—,7,—,7,25.9,0,29.4,0,—,7,—,7,—,7,—,7,—,7,—,7
456,32,19380425,7.0,—,7,25.5,0,—,7,—,7,90,0,21.7,0,24.2,0,65,0,2.8,0,—,7
457,32,19380425,12.0,—,7,29.5,0,—,7,—,7,77,0,23.7,0,26.4,0,65,0,3.8,0,—,7
458,32,19380425,17.0,—,7,27.4,0,—,7,—,7,84,0,22.9,0,25.4,0,65,0,3.2,0,—,7
459,32,19380425,24.0,—,7,—,7,24.7,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
460,32,19380426,7.0,—,7,25.9,0,—,7,—,7,85,0,21,0,24,0,65,0,2.8,0,—,7
461,32,19380426,12.0,—,7,29.1,0,—,7,—,7,81,0,24.3,0,26.6,0,65,0,3.4,0,—,7
462,32,19380426,17.0,—,7,27.7,0,—,7,—,7,85,0,23.5,0,25.8,0,65,0,3.4,0,—,7
463,32,19380426,24.0,—,7,—,7,26,0,30.2,0,—,7,—,7,—,7,—,7,—,7,—,7
464,32,19380427,7.0,—,7,23.3,0,—,7,—,7,94,0,20,0,22.6,0,65,0,2.4,0,—,7
465,32,19380427,12.0,—,7,27.7,0,—,7,—,7,85,0,23.5,0,25.8,0,65,0,3.4,0,—,7
466,32,19380427,17.0,—,7,26.7,0,—,7,—,7,90,0,23.3,0,25.4,0,65,0,3,0,—,7
467,32,19380427,24.0,—,7,—,7,22.3,0,29.1,0,—,7,—,7,—,7,—,7,—,7,—,7
468,32,19380428,7.0,—,7,25.9,0,—,7,—,7,88,0,21.8,0,24.4,0,65,0,3.2,0,—,7
469,32,19380428,12.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4.4,0,—,7
470,32,19380428,17.0,—,7,27.3,0,—,7,—,7,98,0,23.8,0,25.8,0,65,0,3.6,0,—,7
471,32,19380428,24.0,—,7,—,7,24,0,29.8,0,—,7,—,7,—,7,—,7,—,7,—,7
472,32,19380429,7.0,—,7,24.3,0,—,7,—,7,92,0,20.9,0,23.4,0,65,0,—,7,—,7
473,32,19380429,12.0,—,7,27.9,0,—,7,—,7,88,0,24.7,0,26.4,0,65,0,—,7,—,7
474,32,19380429,17.0,—,7,26.2,0,—,7,—,7,90,0,22.8,0,25,0,45,0,2.8,0,—,7
475,32,19380429,24.0,—,7,—,7,23.8,0,29.9,0,—,7,—,7,—,7,—,7,—,7,—,7
476,32,19380430,7.0,—,7,26.3,0,—,7,—,7,89,0,22.7,0,25,0,65,0,2.4,0,—,7
477,32,19380430,12.0,—,7,28.3,0,—,7,—,7,85,0,24.4,0,26.4,0,65,0,3.8,0,—,7
478,32,19380430,17.0,—,7,27.5,0,—,7,—,7,91,0,24.9,0,26.4,0,65,0,3.4,0,—,7
479,32,19380430,24.0,—,7,—,7,26.4,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
480,32,19380501,7.0,—,7,26.4,0,—,7,—,7,89,0,22.7,0,25,0,65,0,3.8,0,—,7
481,32,19380501,12.0,—,7,29.9,0,—,7,—,7,—,7,18.9,0,24.2,0,65,0,4,0,—,7
482,32,19380501,17.0,—,7,28.4,0,—,7,—,7,—,7,—,7,27.4,0,65,0,3.6,0,—,7
483,32,19380501,24.0,—,7,—,7,25.8,0,30.4,0,—,7,—,7,—,7,—,7,—,7,—,7
484,32,19380502,7.0,—,7,26.4,0,—,7,—,7,89,0,22.7,0,25,0,90,0,4.2,0,—,7
485,32,19380502,12.0,—,7,29.4,0,—,7,—,7,60,0,—,7,27.8,0,65,0,3.6,0,—,7
486,32,19380502,17.0,—,7,27,0,—,7,—,7,91,0,24.2,0,25.9,0,65,0,3.2,0,—,7
487,32,19380502,24.0,—,7,—,7,26.5,0,30.4,0,—,7,—,7,—,7,—,7,—,7,—,7
488,32,19380503,7.0,—,7,26.3,0,—,7,—,7,88,0,22.3,0,24.8,0,65,0,3.8,0,—,7
489,32,19380503,12.0,—,7,29.3,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4,0,—,7
490,32,19380503,17.0,—,7,27.7,0,—,7,—,7,85,0,23.5,0,25.8,0,65,0,4.4,0,—,7
491,32,19380503,24.0,—,7,—,7,26.4,0,29.8,0,—,7,—,7,—,7,—,7,—,7,—,7
492,32,19380504,7.0,—,7,26.1,0,—,7,—,7,88,0,22.1,0,24.6,0,65,0,2.2,0,—,7
493,32,19380504,12.0,—,7,27.9,0,—,7,—,7,—,7,—,7,27,0,65,0,3.4,0,—,7
494,32,19380504,17.0,—,7,28.1,0,—,7,—,7,88,0,25,0,26.6,0,65,0,4,0,—,7
495,32,19380504,24.0,—,7,—,7,26.2,0,29.2,0,—,7,—,7,—,7,—,7,—,7,—,7
496,32,19380505,7.0,—,7,26.1,0,—,7,—,7,93,0,23.3,0,25.2,0,90,0,3.4,0,—,7
497,32,19380505,12.0,—,7,29.3,0,—,7,—,7,—,7,—,7,27.6,0,90,0,4,0,—,7
498,32,19380505,17.0,—,7,28.4,0,—,7,—,7,—,7,—,7,27.4,0,90,0,3.4,0,—,7
499,32,19380505,24.0,—,7,—,7,26,0,31.4,0,—,7,—,7,—,7,—,7,—,7,—,7
500,32,19380506,7.0,—,7,26.5,0,—,7,—,7,82,0,21,0,24.2,0,90,0,3.6,0,—,7
501,32,19380506,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,28,0,65,0,4.4,0,—,7
502,32,19380506,17.0,—,7,29.7,0,—,7,—,7,77,0,23.9,0,26.6,0,65,0,4,0,—,7
503,32,19380506,24.0,—,7,—,7,26,0,31.6,0,—,7,—,7,—,7,—,7,—,7,—,7
504,32,19380507,7.0,—,7,28.1,0,—,7,—,7,87,0,24.5,0,26.4,0,65,0,3.6,0,—,7
505,32,19380507,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28.4,0,65,0,3.8,0,—,7
506,32,19380507,17.0,—,7,28.9,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.2,0,—,7
507,32,19380507,24.0,—,7,—,7,27.7,0,31.5,0,—,7,—,7,—,7,—,7,—,7,—,7
508,32,19380508,7.0,—,7,26.9,0,—,7,—,7,90,0,23.6,0,25.6,0,65,0,4,0,—,7
509,32,19380508,12.0,—,7,30,0,—,7,—,7,—,7,—,7,28.5,0,65,0,4.2,0,—,7
510,32,19380508,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.2,0,65,0,3.8,0,—,7
511,32,19380508,24.0,—,7,—,7,27,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
512,32,19380509,7.0,—,7,27,0,—,7,—,7,88,0,23.5,0,25.6,0,65,0,4.8,0,—,7
513,32,19380509,12.0,—,7,29.3,0,—,7,—,7,—,7,—,7,27.6,0,65,0,5.2,0,—,7
514,32,19380509,17.0,—,7,28.8,0,—,7,—,7,83,0,24.5,0,26.6,0,65,0,3,0,—,7
515,32,19380509,24.0,—,7,—,7,26,0,31,0,—,7,—,7,—,7,—,7,—,7,—,7
516,32,19380510,7.0,—,7,26.7,0,—,7,—,7,86,0,22.5,0,25,0,65,0,3.8,0,—,7
517,32,19380510,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,28.4,0,65,0,4.6,0,—,7
518,32,19380510,17.0,—,7,28.5,0,—,7,—,7,82,0,23.9,0,26.2,0,65,0,3.4,0,—,7
519,32,19380510,24.0,—,7,—,7,26.4,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
520,32,19380511,7.0,—,7,27.1,0,—,7,—,7,83,0,22.2,0,25,0,65,0,3.4,0,—,7
521,32,19380511,12.0,—,7,31.3,0,—,7,—,7,—,7,—,7,28.8,0,65,0,3.8,0,—,7
522,32,19380511,17.0,—,7,28.5,0,—,7,—,7,72,0,21,0,24.8,0,65,0,4.4,0,—,7
523,32,19380511,24.0,—,7,—,7,26.8,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
524,32,19380512,7.0,—,7,27.7,0,—,7,—,7,82,0,22.7,0,25.9,0,65,0,3.8,0,—,7
525,32,19380512,12.0,—,7,29.1,0,—,7,—,7,80,0,23.9,0,26.4,0,65,0,4.2,0,—,7
526,32,19380512,17.0,—,7,29.1,0,—,7,—,7,81,0,24.3,0,26.6,0,65,0,4.4,0,—,7
527,32,19380512,24.0,—,7,—,7,26.2,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
528,32,19380513,7.0,—,7,26.9,0,—,7,—,7,85,0,22.4,0,25,0,65,0,3.6,0,—,7
529,32,19380513,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28.4,0,65,0,4.2,0,—,7
530,32,19380513,17.0,—,7,28.6,0,—,7,—,7,—,7,—,7,27,0,65,0,4.4,0,—,7
531,32,19380513,24.0,—,7,—,7,27,0,31.9,0,—,7,—,7,—,7,—,7,—,7,—,7
532,32,19380514,7.0,—,7,26.5,0,—,7,—,7,80,0,20.6,0,24,0,65,0,3,0,—,7
533,32,19380514,12.0,—,7,30.1,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.4,0,—,7
534,32,19380514,17.0,—,7,28.3,0,—,7,—,7,88,0,25.2,0,26.8,0,65,0,3.8,0,—,7
535,32,19380514,24.0,—,7,—,7,26.2,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
536,32,19380515,7.0,—,7,27.9,0,—,7,—,7,88,0,24.7,0,26.4,0,65,0,3,0,—,7
537,32,19380515,12.0,—,7,31.7,0,—,7,—,7,—,7,—,7,31,0,65,0,4.2,0,—,7
538,32,19380515,17.0,—,7,27.7,0,—,7,—,7,85,0,23.5,0,25.8,0,65,0,3.8,0,—,7
539,32,19380515,24.0,—,7,—,7,27.5,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
540,32,19380516,7.0,—,7,27.9,0,—,7,—,7,82,0,23,0,25.6,0,65,0,4,0,—,7
541,32,19380516,12.0,—,7,31.1,0,—,7,—,7,77,0,25.7,0,27.8,0,65,0,4.6,0,—,7
542,32,19380516,17.0,—,7,28.7,0,—,7,—,7,84,0,24.6,0,26.6,0,65,0,3.4,0,—,7
543,32,19380516,24.0,—,7,—,7,26.8,0,31.6,0,—,7,—,7,—,7,—,7,—,7,—,7
544,32,19380517,7.0,—,7,27,0,—,7,—,7,84,0,22.3,0,25,0,65,0,3.2,0,—,7
545,32,19380517,12.0,—,7,30.1,0,—,7,—,7,—,7,—,7,27,0,65,0,4.2,0,—,7
546,32,19380517,17.0,—,7,28.8,0,—,7,—,7,79,0,23.3,0,26,0,65,0,4.4,0,—,7
547,32,19380517,24.0,—,7,—,7,26,0,31,0,—,7,—,7,—,7,—,7,—,7,—,7
548,32,19380518,7.0,—,7,27.1,0,—,7,—,7,83,0,22,0,24.9,0,65,0,4.4,0,—,7
549,32,19380518,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,27.8,0,65,0,4.4,0,—,7
550,32,19380518,17.0,—,7,29.3,0,—,7,—,7,80,0,24.2,0,26.6,0,65,0,4,0,—,7
551,32,19380518,24.0,—,7,—,7,26.6,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
552,32,19380519,7.0,—,7,26.7,0,—,7,—,7,85,0,22.1,0,24.8,0,65,0,3.4,0,—,7
553,32,19380519,12.0,—,7,30.5,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.2,0,—,7
554,32,19380519,17.0,—,7,28.9,0,—,7,—,7,—,7,—,7,27,0,65,0,4,0,—,7
555,32,19380519,24.0,—,7,—,7,26.5,0,31.4,0,—,7,—,7,—,7,—,7,—,7,—,7
556,32,19380520,7.0,—,7,26.5,0,—,7,—,7,82,0,21.2,0,24.3,0,65,0,2.8,0,—,7
557,32,19380520,12.0,—,7,29.4,0,—,7,—,7,—,7,—,7,27,0,65,0,3.8,0,—,7
558,32,19380520,17.0,—,7,29,0,—,7,—,7,83,0,24.8,0,26.8,0,65,0,3.8,0,—,7
559,32,19380520,24.0,—,7,—,7,26.5,0,30.2,0,—,7,—,7,—,7,—,7,—,7,—,7
560,32,19380521,7.0,—,7,26.7,0,—,7,—,7,88,0,22.9,0,25.2,0,65,0,3,0,—,7
561,32,19380521,12.0,—,7,27.9,0,—,7,—,7,90,0,25.1,0,26.6,0,65,0,3.4,0,—,7
562,32,19380521,17.0,—,7,28.5,0,—,7,—,7,—,7,—,7,27,0,65,0,4.2,0,—,7
563,32,19380521,24.0,—,7,—,7,26.5,0,30.5,0,—,7,—,7,—,7,—,7,—,7,—,7
564,32,19380522,7.0,—,7,27.3,0,—,7,—,7,84,0,22.7,0,25.3,0,65,0,3.2,0,—,7
565,32,19380522,12.0,—,7,30.5,0,—,7,—,7,—,7,—,7,28.8,0,65,0,4,0,—,7
566,32,19380522,17.0,—,7,29.9,0,—,7,—,7,—,7,—,7,29,0,65,0,3.6,0,—,7
567,32,19380522,24.0,—,7,—,7,27.6,0,31.1,0,—,7,—,7,—,7,—,7,—,7,—,7
568,32,19380523,7.0,—,7,26.5,0,—,7,—,7,82,0,21.2,0,24.3,0,65,0,3.4,0,—,7
569,32,19380523,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.2,0,—,7
570,32,19380523,17.0,—,7,23.7,0,—,7,—,7,—,7,—,7,26.7,0,65,0,3.8,0,—,7
571,32,19380523,24.0,—,7,—,7,26.6,0,34.6,0,—,7,—,7,—,7,—,7,—,7,—,7
572,32,19380524,7.0,—,7,26.7,0,—,7,—,7,85,0,22.3,0,24.9,0,65,0,3.6,0,—,7
573,32,19380524,12.0,—,7,31.1,0,—,7,—,7,—,7,—,7,28,0,65,0,3.6,0,—,7
574,32,19380524,17.0,—,7,27.8,0,—,7,—,7,80,0,22.2,0,25.2,0,65,0,3.4,0,—,7
575,32,19380524,24.0,—,7,—,7,26.7,0,31.7,0,—,7,—,7,—,7,—,7,—,7,—,7
576,32,19380525,7.0,—,7,25.9,0,—,7,—,7,90,0,22.9,0,24.6,0,65,0,—,7,—,7
577,32,19380525,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28.6,0,65,0,—,7,—,7
578,32,19380525,17.0,—,7,28.3,0,—,7,—,7,87,0,24.8,0,26.6,0,65,0,—,7,—,7
579,32,19380525,24.0,—,7,—,7,23.8,0,31.9,0,—,7,—,7,—,7,—,7,—,7,—,7
580,32,19380526,7.0,—,7,25.3,0,—,7,—,7,91,0,21.8,0,24.2,0,65,0,3.2,0,—,7
581,32,19380526,12.0,—,7,26.7,0,—,7,—,7,94,0,24.6,0,26,0,65,0,3,0,—,7
582,32,19380526,17.0,—,7,25.9,0,—,7,—,7,98,0,24.2,0,25.6,0,65,0,3.2,0,—,7
583,32,19380526,24.0,—,7,—,7,25.5,0,27,0,—,7,—,7,—,7,—,7,—,7,—,7
