,Stn,Datum,Tijd,P,qP,T,qT,Tn,qTn,Tx,qTx,U,qU,Ed,qEd,Tw,qTw,D,qD,F,qF,N,qN
584,32,19380527,7.0,—,7,27.5,0,—,7,—,7,88,0,24.1,0,26,0,65,0,—,7,—,7
585,32,19380527,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,29,0,65,0,—,7,—,7
586,32,19380527,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.6,0,65,0,—,7,—,7
587,32,19380527,24.0,—,7,—,7,27.5,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
588,32,19380528,7.0,—,7,26.9,0,—,7,—,7,90,0,23.6,0,25.6,0,90,0,3.8,0,—,7
589,32,19380528,12.0,—,7,31.3,0,—,7,—,7,—,7,—,7,29.4,0,65,0,4.6,0,—,7
590,32,19380528,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.4,0,—,7
591,32,19380528,24.0,—,7,—,7,26.2,0,32,0,—,7,—,7,—,7,—,7,—,7,—,7
592,32,19380529,7.0,—,7,27.3,0,—,7,—,7,82,0,22.1,0,25,0,65,0,4.2,0,—,7
593,32,19380529,12.0,—,7,31.5,0,—,7,—,7,—,7,—,7,29.8,0,65,0,4.4,0,—,7
594,32,19380529,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.8,0,65,0,4.4,0,—,7
595,32,19380529,24.0,—,7,—,7,27.6,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
596,32,19380530,7.0,—,7,26.5,0,—,7,—,7,88,0,22.6,0,25,0,90,0,3.4,0,—,7
597,32,19380530,12.0,—,7,31.1,0,—,7,—,7,—,7,—,7,28.2,0,65,0,3.8,0,—,7
598,32,19380530,17.0,—,7,28.9,0,—,7,—,7,83,0,24.4,0,26.6,0,65,0,4,0,—,7
599,32,19380530,24.0,—,7,—,7,26.2,0,32,0,—,7,—,7,—,7,—,7,—,7,—,7
600,32,19380531,7.0,—,7,27.5,0,—,7,—,7,88,0,24.1,0,26,0,65,0,3.6,0,—,7
601,32,19380531,12.0,—,7,31.3,0,—,7,—,7,—,7,—,7,28.4,0,65,0,4,0,—,7
602,32,19380531,17.0,—,7,29.5,0,—,7,—,7,71,0,22,0,25.6,0,65,0,—,7,—,7
603,32,19380531,24.0,—,7,—,7,27.5,0,32,0,—,7,—,7,—,7,—,7,—,7,—,7
604,32,19380601,7.0,—,7,27.1,0,—,7,—,7,80,0,21.5,0,24.6,0,65,0,3.6,0,—,7
605,32,19380601,12.0,—,7,31.3,0,—,7,—,7,—,7,—,7,28.8,0,65,0,4.2,0,—,7
606,32,19380601,17.0,—,7,28.9,0,—,7,—,7,83,0,24.4,0,26.6,0,65,0,5.2,0,—,7
607,32,19380601,24.0,—,7,—,7,27.2,0,32.1,0,—,7,—,7,—,7,—,7,—,7,—,7
608,32,19380602,7.0,—,7,26.7,0,—,7,—,7,80,0,20.9,0,24.2,0,65,0,4,0,—,7
609,32,19380602,12.0,—,7,29.5,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4.4,0,—,7
610,32,19380602,17.0,—,7,28.9,0,—,7,—,7,84,0,24.9,0,26.8,0,65,0,4.6,0,—,7
611,32,19380602,24.0,—,7,—,7,26.7,0,30.2,0,—,7,—,7,—,7,—,7,—,7,—,7
612,32,19380603,7.0,—,7,26.4,0,—,7,—,7,85,0,21.9,0,24.6,0,65,0,4.2,0,—,7
613,32,19380603,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28.4,0,65,0,4,0,—,7
614,32,19380603,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.3,0,65,0,4,0,—,7
615,32,19380603,24.0,—,7,—,7,26,0,31.6,0,—,7,—,7,—,7,—,7,—,7,—,7
616,32,19380604,7.0,—,7,26.4,0,—,7,—,7,90,0,23.1,0,25.2,0,65,0,4,0,—,7
617,32,19380604,12.0,—,7,30.1,0,—,7,—,7,—,7,—,7,28.6,0,65,0,4.6,0,—,7
618,32,19380604,17.0,—,7,28.9,0,—,7,—,7,—,7,—,7,28,0,65,0,4.2,0,—,7
619,32,19380604,24.0,—,7,—,7,26.3,0,31.4,0,—,7,—,7,—,7,—,7,—,7,—,7
620,32,19380605,7.0,—,7,27.5,0,—,7,—,7,91,0,24.9,0,26.4,0,65,0,4.4,0,—,7
621,32,19380605,12.0,—,7,29.9,0,—,7,—,7,—,7,—,7,28.4,0,65,0,4,0,—,7
622,32,19380605,17.0,—,7,29.7,0,—,7,—,7,—,7,—,7,28,0,65,0,4,0,—,7
623,32,19380605,24.0,—,7,—,7,27.3,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
624,32,19380606,7.0,—,7,27,0,—,7,—,7,91,0,21.5,0,24.6,0,65,0,—,7,—,7
625,32,19380606,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28.4,0,65,0,—,7,—,7
626,32,19380606,17.0,—,7,28.3,0,—,7,—,7,—,7,24.8,0,26.6,0,65,0,—,7,—,7
627,32,19380606,24.0,—,7,—,7,26.6,0,31.5,0,—,7,—,7,—,7,—,7,—,7,—,7
628,32,19380607,7.0,—,7,27.1,0,—,7,—,7,81,0,22.7,0,25.2,0,65,0,3.6,0,—,7
629,32,19380607,12.0,—,7,30.1,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.2,0,—,7
630,32,19380607,17.0,—,7,29.2,0,—,7,—,7,87,0,—,7,27.4,0,65,0,3.8,0,—,7
631,32,19380607,24.0,—,7,—,7,27.2,0,31.4,0,—,7,—,7,—,7,—,7,—,7,—,7
632,32,19380608,7.0,—,7,26.5,0,—,7,—,7,85,0,22.6,0,25,0,65,0,2.8,0,—,7
633,32,19380608,12.0,—,7,30.5,0,—,7,—,7,—,7,—,7,28,0,65,0,3.4,0,—,7
634,32,19380608,17.0,—,7,28.9,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4.4,0,—,7
635,32,19380608,24.0,—,7,—,7,26.1,0,31.6,0,—,7,—,7,—,7,—,7,—,7,—,7
636,32,19380609,7.0,—,7,27.1,0,—,7,—,7,88,0,22.9,0,25.3,0,65,0,4.2,0,—,7
637,32,19380609,12.0,—,7,31.1,0,—,7,—,7,—,7,—,7,29.8,0,65,0,4.8,0,—,7
638,32,19380609,17.0,—,7,29.1,0,—,7,—,7,80,0,23.9,0,26.4,0,65,0,4.8,0,—,7
639,32,19380609,24.0,—,7,—,7,26.5,0,31.7,0,—,7,—,7,—,7,—,7,—,7,—,7
640,32,19380610,7.0,—,7,27.3,0,—,7,—,7,83,0,22.5,0,25.2,0,65,0,3.6,0,—,7
641,32,19380610,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,28,0,65,0,4.8,0,—,7
642,32,19380610,17.0,—,7,28.7,0,—,7,—,7,83,0,24.1,0,26.4,0,65,0,4.2,0,—,7
643,32,19380610,24.0,—,7,—,7,26.8,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
644,32,19380611,7.0,—,7,26,0,—,7,—,7,93,0,23,0,25,0,65,0,3.4,0,—,7
645,32,19380611,12.0,—,7,30.5,0,—,7,—,7,—,7,—,7,27.6,0,65,0,3.4,0,—,7
646,32,19380611,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27,0,65,0,3.4,0,—,7
647,32,19380611,24.0,—,7,—,7,24.8,0,28.8,0,—,7,—,7,—,7,—,7,—,7,—,7
648,32,19380612,7.0,—,7,27.7,0,—,7,—,7,84,0,23.1,0,25.6,0,45,0,3.6,0,—,7
649,32,19380612,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28.4,0,45,0,3.8,0,—,7
650,32,19380612,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.8,0,45,0,4,0,—,7
651,32,19380612,24.0,—,7,—,7,27.4,0,31.4,0,—,7,—,7,—,7,—,7,—,7,—,7
652,32,19380613,7.0,—,7,26.7,0,—,7,—,7,93,0,24.1,0,25.8,0,65,0,3.4,0,—,7
653,32,19380613,12.0,—,7,31.1,0,—,7,—,7,—,7,—,7,29,0,65,0,3.4,0,—,7
654,32,19380613,17.0,—,7,28.5,0,—,7,—,7,—,7,—,7,27.2,0,65,0,3.2,0,—,7
655,32,19380613,24.0,—,7,—,7,26,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
656,32,19380614,7.0,—,7,27.2,0,—,7,—,7,84,0,22.6,0,25.2,0,90,0,5.6,0,—,7
657,32,19380614,12.0,—,7,31.5,0,—,7,—,7,—,7,—,7,28,0,90,0,4.8,0,—,7
658,32,19380614,17.0,—,7,29.5,0,—,7,—,7,—,7,—,7,27,0,90,0,4.8,0,—,7
659,32,19380614,24.0,—,7,—,7,26.7,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
660,32,19380615,7.0,—,7,26.8,0,—,7,—,7,86,0,22.4,0,25,0,90,0,4.4,0,—,7
661,32,19380615,12.0,—,7,30.7,0,—,7,—,7,71,0,23.6,0,26.7,0,90,0,5.2,0,—,7
662,32,19380615,17.0,—,7,28.6,0,—,7,—,7,86,0,25.1,0,26.8,0,90,0,4.8,0,—,7
663,32,19380615,24.0,—,7,—,7,26.7,0,31.4,0,—,7,—,7,—,7,—,7,—,7,—,7
664,32,19380616,7.0,—,7,26.7,0,—,7,—,7,91,0,23.7,0,25.6,0,65,0,4,0,—,7
665,32,19380616,12.0,—,7,29.7,0,—,7,—,7,—,7,—,7,28.2,0,65,0,4.4,0,—,7
666,32,19380616,17.0,—,7,28.7,0,—,7,—,7,—,7,—,7,27,0,65,0,4.4,0,—,7
667,32,19380616,24.0,—,7,—,7,26,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
668,32,19380617,7.0,—,7,26.5,0,—,7,—,7,89,0,23,0,25.2,0,90,0,4,0,—,7
669,32,19380617,12.0,—,7,31.1,0,—,7,—,7,—,7,—,7,29.2,0,65,0,3.6,0,—,7
670,32,19380617,17.0,—,7,28.4,0,—,7,—,7,—,7,—,7,27,0,65,0,4,0,—,7
671,32,19380617,24.0,—,7,—,7,26.2,0,31.8,0,—,7,—,7,—,7,—,7,—,7,—,7
672,32,19380618,7.0,—,7,26.7,0,—,7,—,7,89,0,23.1,0,25.3,0,65,0,2.8,0,—,7
673,32,19380618,12.0,—,7,30.3,0,—,7,—,7,—,7,—,7,27.4,0,65,0,4.2,0,—,7
674,32,19380618,17.0,—,7,29.1,0,—,7,—,7,83,0,24.8,0,26.8,0,65,0,3.6,0,—,7
675,32,19380618,24.0,—,7,—,7,26.5,0,30.8,0,—,7,—,7,—,7,—,7,—,7,—,7
676,32,19380619,7.0,—,7,27.1,0,—,7,—,7,90,0,23.9,0,25.8,0,65,0,2.8,0,—,7
677,32,19380619,12.0,—,7,29.9,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.2,0,—,7
678,32,19380619,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.6,0,65,0,3.6,0,—,7
679,32,19380619,24.0,—,7,—,7,27.2,0,30,0,—,7,—,7,—,7,—,7,—,7,—,7
680,32,19380620,7.0,—,7,26.9,0,—,7,—,7,86,0,22.8,0,25.2,0,65,0,3.6,0,—,7
681,32,19380620,12.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4.4,0,—,7
682,32,19380620,17.0,—,7,27.1,0,—,7,—,7,90,0,23.9,0,25.8,0,65,0,4.2,0,—,7
683,32,19380620,24.0,—,7,—,7,26.5,0,30.2,0,—,7,—,7,—,7,—,7,—,7,—,7
684,32,19380621,7.0,—,7,28.1,0,—,7,—,7,85,0,24.1,0,26.2,0,65,0,4.2,0,—,7
685,32,19380621,12.0,—,7,30.5,0,—,7,—,7,—,7,—,7,28.4,0,65,0,4.2,0,—,7
686,32,19380621,17.0,—,7,28.9,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.2,0,—,7
687,32,19380621,24.0,—,7,—,7,27.6,0,32,0,—,7,—,7,—,7,—,7,—,7,—,7
688,32,19380622,7.0,—,7,26.7,0,—,7,—,7,90,0,23.3,0,25.4,0,65,0,4.4,0,—,7
689,32,19380622,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28.9,0,65,0,4.8,0,—,7
690,32,19380622,17.0,—,7,28.4,0,—,7,—,7,—,7,—,7,27,0,65,0,4.8,0,—,7
691,32,19380622,24.0,—,7,—,7,26.2,0,31.4,0,—,7,—,7,—,7,—,7,—,7,—,7
692,32,19380623,7.0,—,7,26.7,0,—,7,—,7,90,0,23.3,0,25.4,0,65,0,4,0,—,7
693,32,19380623,12.0,—,7,30.2,0,—,7,—,7,—,7,—,7,27.6,0,65,0,4.8,0,—,7
694,32,19380623,17.0,—,7,29.3,0,—,7,—,7,78,0,23.8,0,26.4,0,65,0,4.4,0,—,7
695,32,19380623,24.0,—,7,—,7,26,0,29.2,0,—,7,—,7,—,7,—,7,—,7,—,7
696,32,19380624,7.0,—,7,26.7,0,—,7,—,7,91,0,23.7,0,25.6,0,65,0,4.8,0,—,7
697,32,19380624,12.0,—,7,30.3,0,—,7,—,7,—,7,—,7,29,0,65,0,—,7,—,7
698,32,19380624,17.0,—,7,28.5,0,—,7,—,7,—,7,—,7,27,0,65,0,—,7,—,7
699,32,19380624,24.0,—,7,—,7,26,0,31,0,—,7,—,7,—,7,—,7,—,7,—,7
700,32,19380625,7.0,—,7,26.9,0,—,7,—,7,85,0,22.4,0,25,0,65,0,3.4,0,—,7
701,32,19380625,12.0,—,7,30.7,0,—,7,—,7,—,7,—,7,27.4,0,65,0,4.2,0,—,7
702,32,19380625,17.0,—,7,28.3,0,—,7,—,7,87,0,24.8,0,26.6,0,65,0,3.8,0,—,7
703,32,19380625,24.0,—,7,—,7,24.5,0,31.5,0,—,7,—,7,—,7,—,7,—,7,—,7
704,32,19380626,7.0,—,7,27.1,0,—,7,—,7,86,0,23.1,0,25.4,0,65,0,3.6,0,—,7
705,32,19380626,12.0,—,7,30.5,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4.6,0,—,7
706,32,19380626,17.0,—,7,29.1,0,—,7,—,7,—,7,—,7,27.2,0,65,0,4.4,0,—,7
707,32,19380626,24.0,—,7,—,7,26.5,0,30.7,0,—,7,—,7,—,7,—,7,—,7,—,7
708,32,19380627,7.0,—,7,26.9,0,—,7,—,7,86,0,22.8,0,25.2,0,65,0,3,0,—,7
709,32,19380627,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,28,0,65,0,4,0,—,7
710,32,19380627,17.0,—,7,29.3,0,—,7,—,7,—,7,—,7,27.2,0,65,0,2.4,0,—,7
711,32,19380627,24.0,—,7,—,7,26.2,0,31.6,0,—,7,—,7,—,7,—,7,—,7,—,7
712,32,19380628,7.0,—,7,26.7,0,—,7,—,7,93,0,24.1,0,25.8,0,65,0,3,0,—,7
713,32,19380628,12.0,—,7,30.4,0,—,7,—,7,—,7,—,7,27.8,0,65,0,4,0,—,7
714,32,19380628,17.0,—,7,28.7,0,—,7,—,7,—,7,—,7,27.4,0,65,0,2.4,0,—,7
715,32,19380628,24.0,—,7,—,7,26.5,0,31.5,0,—,7,—,7,—,7,—,7,—,7,—,7
716,32,19380629,7.0,—,7,27.1,0,—,7,—,7,86,0,23.1,0,25.4,0,90,0,3.4,0,—,7
717,32,19380629,12.0,—,7,30.3,0,—,7,—,7,—,7,—,7,26.6,0,90,0,4,0,—,7
718,32,19380629,17.0,—,7,29.2,0,—,7,—,7,—,7,—,7,27.2,0,90,0,4.4,0,—,7
719,32,19380629,24.0,—,7,—,7,26.5,0,31.5,0,—,7,—,7,—,7,—,7,—,7,—,7
720,32,19380630,7.0,—,7,26.7,0,—,7,—,7,88,0,22.9,0,25.2,0,65,0,3,0,—,7
721,32,19380630,12.0,—,7,30.9,0,—,7,—,7,—,7,—,7,27.3,0,65,0,3.4,0,—,7
722,32,19380630,17.0,—,7,28.9,0,—,7,—,7,—,7,—,7,27,0,65,0,4,0,—,7
723,32,19380630,24.0,—,7,—,7,26.5,0,30.9,0,—,7,—,7,—,7,—,7,—,7,—,7
724,32,19380701,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
725,32,19380701,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
726,32,19380701,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
727,32,19380701,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
728,32,19380702,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
729,32,19380702,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
730,32,19380702,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
731,32,19380702,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
732,32,19380703,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
733,32,19380703,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
734,32,19380703,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
735,32,19380703,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
736,32,19380704,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
737,32,19380704,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
738,32,19380704,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
739,32,19380704,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
740,32,19380705,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
741,32,19380705,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
742,32,19380705,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
743,32,19380705,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
744,32,19380706,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
745,32,19380706,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
746,32,19380706,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
747,32,19380706,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
748,32,19380707,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
749,32,19380707,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
750,32,19380707,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
751,32,19380707,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
752,32,19380708,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
753,32,19380708,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
754,32,19380708,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
755,32,19380708,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
756,32,19380709,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
757,32,19380709,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
758,32,19380709,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
759,32,19380709,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
760,32,19380710,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
761,32,19380710,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
762,32,19380710,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
763,32,19380710,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
764,32,19380711,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
765,32,19380711,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
766,32,19380711,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
767,32,19380711,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
768,32,19380712,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
769,32,19380712,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
770,32,19380712,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
771,32,19380712,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
772,32,19380713,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
773,32,19380713,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
774,32,19380713,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
775,32,19380713,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
776,32,19380714,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
777,32,19380714,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
778,32,19380714,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
779,32,19380714,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
780,32,19380715,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
781,32,19380715,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
782,32,19380715,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
783,32,19380715,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
784,32,19380716,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
785,32,19380716,12.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
786,32,19380716,17.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
787,32,19380716,24.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
788,32,19380717,7.0,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
