,Stn,Datum,Tijd,Tp,qTp,Pt,qPt,Pc,qPc,P0,qP0,P,qP,T,qT,Tw,qTw,Td,qTd,U,qU,Ed,qEd,Tx,qTx,Tn,qTn,D,qD,F,qF,Fx,qFx,DFx,qDFx,N,qN,C,qC,Dn,qDn
127,78989,19030508,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
128,78989,19030509,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
129,78989,19030510,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
130,78989,19030511,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
131,78989,19030512,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
132,78989,19030513,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
133,78989,19030514,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
134,78989,19030515,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
135,78989,19030516,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
136,78989,19030517,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
137,78989,19030518,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
138,78989,19030519,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
139,78989,19030520,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
140,78989,19030521,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
141,78989,19030522,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
142,78989,19030523,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
143,78989,19030524,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
144,78989,19030525,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
145,78989,19030526,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
146,78989,19030527,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
147,78989,19030528,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
148,78989,19030529,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
149,78989,19030530,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
150,78989,19030531,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
151,78989,19030601,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
152,78989,19030602,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
153,78989,19030603,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
154,78989,19030604,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
155,78989,19030605,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
156,78989,19030606,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
157,78989,19030607,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
158,78989,19030608,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
159,78989,19030609,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
160,78989,19030610,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
161,78989,19030611,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
162,78989,19030612,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
163,78989,19030613,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
164,78989,19030614,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
165,78989,19030615,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
166,78989,19030616,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
167,78989,19030617,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
168,78989,19030618,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
169,78989,19030619,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
170,78989,19030620,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
171,78989,19030621,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
172,78989,19030622,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
173,78989,19030623,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
174,78989,19030624,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
175,78989,19030625,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
176,78989,19030626,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
177,78989,19030627,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
178,78989,19030628,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
179,78989,19030629,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
180,78989,19030630,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
181,78989,19030701,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
182,78989,19030702,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
183,78989,19030703,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
184,78989,19030704,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
185,78989,19030705,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
186,78989,19030706,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
187,78989,19030707,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.7,0,90,0,7.7,0,—,7,—,7,—,7,—,7,—,7
188,78989,19030708,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,30.5,0,26.7,0,90,0,9.8,0,—,7,—,7,—,7,—,7,—,7
189,78989,19030709,800,—,7,—,7,—,7,—,7,760.2,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.5,0,90,0,9.3,0,—,7,—,7,—,7,—,7,—,7
190,78989,19030710,800,—,7,—,7,—,7,—,7,760.7,0,—,7,—,7,—,7,—,7,—,7,30.2,0,26.5,0,90,0,6.2,0,—,7,—,7,—,7,—,7,—,7
191,78989,19030711,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,29.4,0,25.9,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
192,78989,19030712,800,—,7,—,7,—,7,—,7,761,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.5,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
193,78989,19030713,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,30.2,0,26.1,0,90,0,7.7,0,—,7,—,7,—,7,—,7,—,7
194,78989,19030714,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
195,78989,19030715,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,30.8,0,26,0,90,0,9.3,0,—,7,—,7,—,7,—,7,—,7
196,78989,19030716,800,—,7,—,7,—,7,—,7,760.5,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.5,0,135,0,6.2,0,—,7,—,7,—,7,—,7,—,7
197,78989,19030717,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,31.1,0,26.2,0,90,0,9.8,0,—,7,—,7,—,7,—,7,—,7
198,78989,19030718,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.7,0,26.6,0,90,0,9.8,0,—,7,—,7,—,7,—,7,—,7
199,78989,19030719,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,30.5,0,26.3,0,45,0,8.2,0,—,7,—,7,—,7,—,7,—,7
200,78989,19030720,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,31.1,0,26.4,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
201,78989,19030721,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.2,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
202,78989,19030722,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.5,0,90,0,8.7,0,—,7,—,7,—,7,—,7,—,7
203,78989,19030723,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.6,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
204,78989,19030724,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.2,0,26.6,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
205,78989,19030725,800,—,7,—,7,—,7,—,7,761,0,—,7,—,7,—,7,—,7,—,7,30.5,0,26.6,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
206,78989,19030726,800,—,7,—,7,—,7,—,7,761.5,0,—,7,—,7,—,7,—,7,—,7,29.9,0,26.4,0,90,0,6.2,0,—,7,—,7,—,7,—,7,—,7
207,78989,19030727,800,—,7,—,7,—,7,—,7,761,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.6,0,90,0,6.2,0,—,7,—,7,—,7,—,7,—,7
208,78989,19030728,800,—,7,—,7,—,7,—,7,760.7,0,—,7,—,7,—,7,—,7,—,7,30.1,0,26.5,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
209,78989,19030729,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,30,0,25.6,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
210,78989,19030730,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,30.4,0,23.1,0,90,0,2.6,0,—,7,—,7,—,7,—,7,—,7
211,78989,19030731,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,29.8,0,26.6,0,90,0,9.8,0,—,7,—,7,—,7,—,7,—,7
212,78989,19030801,800,—,7,—,7,—,7,—,7,760.7,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.9,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
213,78989,19030802,800,—,7,—,7,—,7,—,7,761.2,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.6,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
214,78989,19030803,800,—,7,—,7,—,7,—,7,759.7,0,—,7,—,7,—,7,—,7,—,7,31.2,0,26.8,0,45,0,5.7,0,—,7,—,7,—,7,—,7,—,7
215,78989,19030804,800,—,7,—,7,—,7,—,7,759.7,0,—,7,—,7,—,7,—,7,—,7,31,0,26.9,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
216,78989,19030805,800,—,7,—,7,—,7,—,7,761,0,—,7,—,7,—,7,—,7,—,7,30.5,0,27,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
217,78989,19030806,800,—,7,—,7,—,7,—,7,761.7,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.2,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
218,78989,19030807,800,—,7,—,7,—,7,—,7,761,0,—,7,—,7,—,7,—,7,—,7,29.8,0,26.6,0,90,0,2.6,0,—,7,—,7,—,7,—,7,—,7
219,78989,19030808,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,29.9,0,26.9,0,90,0,3.1,0,—,7,—,7,—,7,—,7,—,7
220,78989,19030809,800,—,7,—,7,—,7,—,7,757.7,0,—,7,—,7,—,7,—,7,—,7,28.1,0,22.7,0,45,0,1.5,0,—,7,—,7,—,7,—,7,—,7
221,78989,19030810,800,—,7,—,7,—,7,—,7,757.2,0,—,7,—,7,—,7,—,7,—,7,30.8,0,26.1,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
222,78989,19030811,800,—,7,—,7,—,7,—,7,757.7,0,—,7,—,7,—,7,—,7,—,7,31.6,0,27.2,0,90,0,9.3,0,—,7,—,7,—,7,—,7,—,7
223,78989,19030812,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,30.7,0,27.2,0,90,0,6.2,0,—,7,—,7,—,7,—,7,—,7
224,78989,19030813,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.4,0,27,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
225,78989,19030814,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,30.6,0,26.9,0,90,0,3.6,0,—,7,—,7,—,7,—,7,—,7
226,78989,19030815,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,30.3,0,24.9,0,90,0,3.6,0,—,7,—,7,—,7,—,7,—,7
227,78989,19030816,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,28.7,0,24.3,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
228,78989,19030817,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.2,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
229,78989,19030818,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,32.7,0,28.2,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
230,78989,19030819,800,—,7,—,7,—,7,—,7,759.7,0,—,7,—,7,—,7,—,7,—,7,36.2,0,27.2,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
231,78989,19030820,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.1,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
232,78989,19030821,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.9,0,27.2,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
233,78989,19030822,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,31.8,0,27.5,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
234,78989,19030823,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,32,0,27.3,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
235,78989,19030824,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.2,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
236,78989,19030825,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,31.3,0,27.3,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
237,78989,19030826,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,29.6,0,22.8,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
238,78989,19030827,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,30,0,23.3,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
239,78989,19030828,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.2,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
240,78989,19030829,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,28.9,0,23,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
241,78989,19030830,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,27.3,0,23.4,0,90,0,2.6,0,—,7,—,7,—,7,—,7,—,7
242,78989,19030831,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,29.8,0,25.2,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
243,78989,19030901,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.9,0,26.9,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
244,78989,19030902,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.2,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
245,78989,19030903,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,31.4,0,27.4,0,90,0,8.7,0,—,7,—,7,—,7,—,7,—,7
246,78989,19030904,800,—,7,—,7,—,7,—,7,760.7,0,—,7,—,7,—,7,—,7,—,7,31.4,0,27.3,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
