,Stn,Datum,Tijd,Tp,qTp,Pt,qPt,Pc,qPc,P0,qP0,P,qP,T,qT,Tw,qTw,Td,qTd,U,qU,Ed,qEd,Tx,qTx,Tn,qTn,D,qD,F,qF,Fx,qFx,DFx,qDFx,N,qN,C,qC,Dn,qDn
247,78989,19030905,800,—,7,—,7,—,7,—,7,760.5,0,—,7,—,7,—,7,—,7,—,7,30.8,0,27.3,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
248,78989,19030906,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,30,0,26.7,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
249,78989,19030907,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,30.9,0,27.2,0,90,0,8.7,0,—,7,—,7,—,7,—,7,—,7
250,78989,19030908,800,—,7,—,7,—,7,—,7,760.2,0,—,7,—,7,—,7,—,7,—,7,30.9,0,27.1,0,90,0,7.7,0,—,7,—,7,—,7,—,7,—,7
251,78989,19030909,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.3,0,27,0,90,0,8.7,0,—,7,—,7,—,7,—,7,—,7
252,78989,19030910,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,29.8,0,26.1,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
253,78989,19030911,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,31.1,0,26.4,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
254,78989,19030912,800,—,7,—,7,—,7,—,7,760.7,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
255,78989,19030913,800,—,7,—,7,—,7,—,7,760,0,—,7,—,7,—,7,—,7,—,7,31.1,0,26.9,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
256,78989,19030914,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,30.6,0,26.9,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
257,78989,19030915,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.3,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
258,78989,19030916,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.3,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
259,78989,19030917,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,31.4,0,27.2,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
260,78989,19030918,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,31.9,0,27.1,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
261,78989,19030919,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,31.5,0,27.1,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
262,78989,19030920,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.3,0,27,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
263,78989,19030921,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,31.8,0,27.2,0,90,0,3.1,0,—,7,—,7,—,7,—,7,—,7
264,78989,19030922,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,31.6,0,27.3,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
265,78989,19030923,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,32,0,27.6,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
266,78989,19030924,800,—,7,—,7,—,7,—,7,759.7,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.7,0,90,0,3.6,0,—,7,—,7,—,7,—,7,—,7
267,78989,19030925,800,—,7,—,7,—,7,—,7,759.7,0,—,7,—,7,—,7,—,7,—,7,31.5,0,27.6,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
268,78989,19030926,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.7,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
269,78989,19030927,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,31.7,0,27.1,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
270,78989,19030928,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,30.6,0,26.4,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
271,78989,19030929,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,30.2,0,23.9,0,45,0,3.6,0,—,7,—,7,—,7,—,7,—,7
272,78989,19030930,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,30.4,0,22.8,0,45,0,3.1,0,—,7,—,7,—,7,—,7,—,7
273,78989,19031001,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.7,0,90,0,3.6,0,—,7,—,7,—,7,—,7,—,7
274,78989,19031002,800,—,7,—,7,—,7,—,7,757.4,0,—,7,—,7,—,7,—,7,—,7,30.1,0,25.1,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
275,78989,19031003,800,—,7,—,7,—,7,—,7,757.4,0,—,7,—,7,—,7,—,7,—,7,30.6,0,27.3,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
276,78989,19031004,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.5,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
277,78989,19031005,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,31.4,0,27,0,90,0,6.2,0,—,7,—,7,—,7,—,7,—,7
278,78989,19031006,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,31.4,0,27.4,0,90,0,8.2,0,—,7,—,7,—,7,—,7,—,7
279,78989,19031007,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,32.6,0,27.6,0,90,0,5.7,0,—,7,—,7,—,7,—,7,—,7
280,78989,19031008,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,31.1,0,27.2,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
281,78989,19031009,800,—,7,—,7,—,7,—,7,756.7,0,—,7,—,7,—,7,—,7,—,7,31.6,0,27.3,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
282,78989,19031010,800,—,7,—,7,—,7,—,7,757.4,0,—,7,—,7,—,7,—,7,—,7,32.8,0,28.2,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
283,78989,19031011,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,31,0,27.3,0,90,0,7.7,0,—,7,—,7,—,7,—,7,—,7
284,78989,19031012,800,—,7,—,7,—,7,—,7,759.7,0,—,7,—,7,—,7,—,7,—,7,31.2,0,23.9,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
285,78989,19031013,800,—,7,—,7,—,7,—,7,757.7,0,—,7,—,7,—,7,—,7,—,7,29.7,0,21.9,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
286,78989,19031014,800,—,7,—,7,—,7,—,7,756.7,0,—,7,—,7,—,7,—,7,—,7,25.9,0,22.2,0,90,0,2.6,0,—,7,—,7,—,7,—,7,—,7
287,78989,19031015,800,—,7,—,7,—,7,—,7,756.7,0,—,7,—,7,—,7,—,7,—,7,30.1,0,26.9,0,90,0,6.2,0,—,7,—,7,—,7,—,7,—,7
288,78989,19031016,800,—,7,—,7,—,7,—,7,757.4,0,—,7,—,7,—,7,—,7,—,7,30.8,0,27.2,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
289,78989,19031017,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.1,0,23.6,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
290,78989,19031018,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,28.1,0,23.4,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
291,78989,19031019,800,—,7,—,7,—,7,—,7,757.2,0,—,7,—,7,—,7,—,7,—,7,29.4,0,26.6,0,90,0,2.6,0,—,7,—,7,—,7,—,7,—,7
292,78989,19031020,800,—,7,—,7,—,7,—,7,756.7,0,—,7,—,7,—,7,—,7,—,7,28.3,0,26.4,0,45,0,3.1,0,—,7,—,7,—,7,—,7,—,7
293,78989,19031021,800,—,7,—,7,—,7,—,7,757.7,0,—,7,—,7,—,7,—,7,—,7,29.2,0,27.1,0,45,0,1.5,0,—,7,—,7,—,7,—,7,—,7
294,78989,19031022,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,28.9,0,26.3,0,45,0,2.1,0,—,7,—,7,—,7,—,7,—,7
295,78989,19031023,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,29.9,0,26.8,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
296,78989,19031024,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.9,0,90,0,6.7,0,—,7,—,7,—,7,—,7,—,7
297,78989,19031025,800,—,7,—,7,—,7,—,7,760.5,0,—,7,—,7,—,7,—,7,—,7,30.4,0,27.2,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
298,78989,19031026,800,—,7,—,7,—,7,—,7,760.5,0,—,7,—,7,—,7,—,7,—,7,31.1,0,26.9,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
299,78989,19031027,800,—,7,—,7,—,7,—,7,759.7,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.9,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
300,78989,19031028,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,30.6,0,26.8,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
301,78989,19031029,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,30.2,0,27.1,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
302,78989,19031030,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,31,0,26.8,0,90,0,7.2,0,—,7,—,7,—,7,—,7,—,7
303,78989,19031031,800,—,7,—,7,—,7,—,7,759.5,0,—,7,—,7,—,7,—,7,—,7,30.6,0,25.2,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
304,78989,19031101,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.4,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
305,78989,19031102,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.7,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
306,78989,19031103,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.5,0,26.9,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
307,78989,19031104,800,—,7,—,7,—,7,—,7,758.7,0,—,7,—,7,—,7,—,7,—,7,30.6,0,25.5,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
308,78989,19031105,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,30.8,0,26.3,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
309,78989,19031106,800,—,7,—,7,—,7,—,7,758.2,0,—,7,—,7,—,7,—,7,—,7,30.8,0,26.4,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
310,78989,19031107,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.3,0,26.7,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
311,78989,19031108,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,30.6,0,26.9,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
312,78989,19031109,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,29.4,0,23.3,0,90,0,3.6,0,—,7,—,7,—,7,—,7,—,7
313,78989,19031110,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,30,0,26.7,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
314,78989,19031111,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,30.2,0,26.7,0,135,0,4.1,0,—,7,—,7,—,7,—,7,—,7
315,78989,19031112,800,—,7,—,7,—,7,—,7,759,0,—,7,—,7,—,7,—,7,—,7,30.6,0,26.8,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
316,78989,19031113,800,—,7,—,7,—,7,—,7,759.2,0,—,7,—,7,—,7,—,7,—,7,30,0,26.6,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
317,78989,19031114,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,30.4,0,26.6,0,90,0,5.1,0,—,7,—,7,—,7,—,7,—,7
318,78989,19031115,800,—,7,—,7,—,7,—,7,758.4,0,—,7,—,7,—,7,—,7,—,7,29.7,0,22,0,45,0,3.1,0,—,7,—,7,—,7,—,7,—,7
319,78989,19031116,800,—,7,—,7,—,7,—,7,757.9,0,—,7,—,7,—,7,—,7,—,7,29.4,0,26.1,0,90,0,3.6,0,—,7,—,7,—,7,—,7,—,7
320,78989,19031117,800,—,7,—,7,—,7,—,7,757.7,0,—,7,—,7,—,7,—,7,—,7,29.6,0,23.6,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
321,78989,19031118,800,—,7,—,7,—,7,—,7,757.4,0,—,7,—,7,—,7,—,7,—,7,29.7,0,24.6,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
322,78989,19031119,800,—,7,—,7,—,7,—,7,757.4,0,—,7,—,7,—,7,—,7,—,7,30.1,0,26.6,0,90,0,4.1,0,—,7,—,7,—,7,—,7,—,7
323,78989,19031120,800,—,7,—,7,—,7,—,7,757.7,0,—,7,—,7,—,7,—,7,—,7,30.1,0,26.4,0,90,0,4.6,0,—,7,—,7,—,7,—,7,—,7
324,78989,19031121,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
325,78989,19031122,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
326,78989,19031123,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
327,78989,19031124,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
328,78989,19031125,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
329,78989,19031126,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
330,78989,19031127,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
331,78989,19031128,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
332,78989,19031129,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
333,78989,19031130,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
334,78989,19031201,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
335,78989,19031202,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
336,78989,19031203,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
337,78989,19031204,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
338,78989,19031205,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
339,78989,19031206,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
340,78989,19031207,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
341,78989,19031208,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
342,78989,19031209,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
343,78989,19031210,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
344,78989,19031211,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
345,78989,19031212,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
346,78989,19031213,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
347,78989,19031214,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
348,78989,19031215,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
349,78989,19031216,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
350,78989,19031217,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
351,78989,19031218,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
352,78989,19031219,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
353,78989,19031220,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
354,78989,19031221,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
355,78989,19031222,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
356,78989,19031223,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
357,78989,19031224,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
358,78989,19031225,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
359,78989,19031226,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
360,78989,19031227,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
361,78989,19031228,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
362,78989,19031229,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
363,78989,19031230,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
364,78989,19031231,800,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7,—,7
