,Stn,Datum,Niveau,Rd,qRd
0,81,19200101,1,48,0
1,81,19200102,1,0,0
2,81,19200103,1,0,0
3,81,19200104,1,0,0
4,81,19200105,1,0,0
5,81,19200106,1,118,0
6,81,19200107,1,24,0
7,81,19200108,1,0,0
8,81,19200109,1,12,0
9,81,19200110,1,18,0
10,81,19200111,1,0,0
11,81,19200112,1,34,0
12,81,19200113,1,0,0
13,81,19200114,1,0,0
14,81,19200115,1,0,0
15,81,19200116,1,35,0
16,81,19200117,1,0,0
17,81,19200118,1,65,0
18,81,19200119,1,42,0
19,81,19200120,1,0,0
20,81,19200121,1,56,0
21,81,19200122,1,127,0
22,81,19200123,1,17,0
23,81,19200124,1,18,0
24,81,19200125,1,102,0
25,81,19200126,1,11,0
26,81,19200127,1,24,0
27,81,19200128,1,16,0
28,81,19200129,1,27,0
29,81,19200130,1,19,0
30,81,19200131,1,67,0
31,81,19200201,1,81,0
32,81,19200202,1,0,0
33,81,19200203,1,0,0
34,81,19200204,1,59,0
35,81,19200205,1,13,0
36,81,19200206,1,39,0
37,81,19200207,1,0,0
38,81,19200208,1,0,0
39,81,19200209,1,0,0
40,81,19200210,1,0,0
41,81,19200211,1,128,0
42,81,19200212,1,31,0
43,81,19200213,1,16,0
44,81,19200214,1,17,0
45,81,19200215,1,—,7
46,81,19200216,1,22,4
47,81,19200217,1,0,0
48,81,19200218,1,0,0
49,81,19200219,1,—,7
50,81,19200220,1,7,4
51,81,19200221,1,0,0
52,81,19200222,1,0,0
53,81,19200223,1,200,0
54,81,19200224,1,10,0
55,81,19200225,1,0,0
56,81,19200226,1,0,0
57,81,19200227,1,0,0
58,81,19200228,1,0,0
59,81,19200229,1,0,0
60,81,19200301,1,0,0
61,81,19200302,1,0,0
62,81,19200303,1,15,0
63,81,19200304,1,0,0
64,81,19200305,1,0,0
65,81,19200306,1,0,0
66,81,19200307,1,0,0
67,81,19200308,1,15,0
68,81,19200309,1,10,0
69,81,19200310,1,12,0
70,81,19200311,1,32,0
71,81,19200312,1,16,0
72,81,19200313,1,5,0
73,81,19200314,1,0,0
74,81,19200315,1,0,0
75,81,19200316,1,0,0
76,81,19200317,1,12,0
77,81,19200318,1,25,0
78,81,19200319,1,13,0
79,81,19200320,1,22,0
80,81,19200321,1,0,0
81,81,19200322,1,0,0
82,81,19200323,1,0,0
83,81,19200324,1,0,0
84,81,19200325,1,118,0
85,81,19200326,1,146,0
86,81,19200327,1,0,0
87,81,19200328,1,0,0
88,81,19200329,1,30,0
89,81,19200330,1,7,0
90,81,19200331,1,48,0
91,81,19200401,1,0,0
92,81,19200402,1,0,0
93,81,19200403,1,0,0
94,81,19200404,1,0,0
95,81,19200405,1,0,0
96,81,19200406,1,3,0
97,81,19200407,1,0,0
98,81,19200408,1,0,0
99,81,19200409,1,0,0
100,81,19200410,1,0,0
101,81,19200411,1,0,0
102,81,19200412,1,0,0
103,81,19200413,1,0,0
104,81,19200414,1,0,0
105,81,19200415,1,0,0
106,81,19200416,1,0,0
107,81,19200417,1,0,0
108,81,19200418,1,0,0
109,81,19200419,1,0,0
110,81,19200420,1,0,0
111,81,19200421,1,0,0
112,81,19200422,1,0,0
113,81,19200423,1,0,0
114,81,19200424,1,0,0
115,81,19200425,1,0,0
116,81,19200426,1,0,0
117,81,19200427,1,0,0
118,81,19200428,1,0,0
119,81,19200429,1,0,0
120,81,19200430,1,0,0
121,81,19200501,1,0,0
122,81,19200502,1,0,0
123,81,19200503,1,0,0
124,81,19200504,1,0,0
125,81,19200505,1,0,0
126,81,19200506,1,0,0
127,81,19200507,1,0,0
128,81,19200508,1,0,0
129,81,19200509,1,0,0
130,81,19200510,1,0,0
131,81,19200511,1,26,0
132,81,19200512,1,20,0
133,81,19200513,1,20,0
134,81,19200514,1,10,0
135,81,19200515,1,0,0
136,81,19200516,1,40,0
137,81,19200517,1,0,0
138,81,19200518,1,132,0
139,81,19200519,1,0,0
140,81,19200520,1,61,0
141,81,19200521,1,0,0
142,81,19200522,1,0,0
143,81,19200523,1,0,0
144,81,19200524,1,0,0
145,81,19200525,1,144,0
146,81,19200526,1,17,0
147,81,19200527,1,0,0
148,81,19200528,1,0,0
149,81,19200529,1,0,0
150,81,19200530,1,0,0
151,81,19200531,1,0,0
152,81,19200601,1,4,0
153,81,19200602,1,10,0
154,81,19200603,1,0,0
155,81,19200604,1,0,0
156,81,19200605,1,9,0
157,81,19200606,1,0,0
158,81,19200607,1,9,0
159,81,19200608,1,40,0
160,81,19200609,1,0,0
161,81,19200610,1,0,0
162,81,19200611,1,0,0
163,81,19200612,1,0,0
164,81,19200613,1,0,0
165,81,19200614,1,0,0
166,81,19200615,1,25,0
167,81,19200616,1,0,0
168,81,19200617,1,7,0
169,81,19200618,1,0,0
170,81,19200619,1,50,0
171,81,19200620,1,0,0
172,81,19200621,1,5,0
173,81,19200622,1,0,0
174,81,19200623,1,14,0
175,81,19200624,1,30,0
176,81,19200625,1,0,0
177,81,19200626,1,0,0
178,81,19200627,1,140,0
179,81,19200628,1,0,0
180,81,19200629,1,10,0
181,81,19200630,1,15,0
182,81,19200701,1,47,0
183,81,19200702,1,0,0
184,81,19200703,1,0,0
185,81,19200704,1,2,0
186,81,19200705,1,30,0
187,81,19200706,1,0,0
188,81,19200707,1,9,0
189,81,19200708,1,35,0
190,81,19200709,1,0,0
191,81,19200710,1,135,0
192,81,19200711,1,0,0
193,81,19200712,1,3,0
194,81,19200713,1,12,0
195,81,19200714,1,40,0
196,81,19200715,1,30,0
197,81,19200716,1,0,0
198,81,19200717,1,0,0
199,81,19200718,1,0,0
200,81,19200719,1,73,0
201,81,19200720,1,0,0
202,81,19200721,1,8,0
203,81,19200722,1,0,0
204,81,19200723,1,0,0
205,81,19200724,1,0,0
206,81,19200725,1,0,0
207,81,19200726,1,0,0
208,81,19200727,1,0,0
209,81,19200728,1,30,0
210,81,19200729,1,0,0
211,81,19200730,1,0,0
212,81,19200731,1,5,0
213,81,19200801,1,0,0
214,81,19200802,1,5,0
215,81,19200803,1,130,0
216,81,19200804,1,1,0
217,81,19200805,1,0,0
218,81,19200806,1,25,0
219,81,19200807,1,0,0
220,81,19200808,1,0,0
221,81,19200809,1,42,0
222,81,19200810,1,0,0
223,81,19200811,1,0,0
224,81,19200812,1,0,0
225,81,19200813,1,0,0
226,81,19200814,1,8,0
227,81,19200815,1,0,0
228,81,19200816,1,38,0
229,81,19200817,1,0,0
230,81,19200818,1,0,0
231,81,19200819,1,0,0
232,81,19200820,1,0,0
233,81,19200821,1,0,0
234,81,19200822,1,0,0
235,81,19200823,1,0,0
236,81,19200824,1,0,0
237,81,19200825,1,0,0
238,81,19200826,1,40,0
239,81,19200827,1,50,0
240,81,19200828,1,60,0
241,81,19200829,1,135,0
242,81,19200830,1,0,0
243,81,19200831,1,55,0
244,81,19200901,1,0,0
245,81,19200902,1,0,0
246,81,19200903,1,5,0
247,81,19200904,1,0,0
248,81,19200905,1,0,0
249,81,19200906,1,42,0
250,81,19200907,1,58,0
251,81,19200908,1,70,0
252,81,19200909,1,58,0
253,81,19200910,1,0,0
254,81,19200911,1,0,0
255,81,19200912,1,0,0
256,81,19200913,1,5,0
257,81,19200914,1,0,0
258,81,19200915,1,76,0
259,81,19200916,1,0,0
260,81,19200917,1,10,0
261,81,19200918,1,36,0
262,81,19200919,1,34,0
263,81,19200920,1,80,0
264,81,19200921,1,60,0
265,81,19200922,1,23,0
266,81,19200923,1,4,0
267,81,19200924,1,42,0
268,81,19200925,1,0,0
269,81,19200926,1,40,0
270,81,19200927,1,0,0
271,81,19200928,1,0,0
272,81,19200929,1,15,0
273,81,19200930,1,0,0
274,81,19201001,1,6,0
275,81,19201002,1,0,0
276,81,19201003,1,0,0
277,81,19201004,1,0,0
278,81,19201005,1,0,0
279,81,19201006,1,0,0
280,81,19201007,1,0,0
281,81,19201008,1,0,0
282,81,19201009,1,37,0
283,81,19201010,1,10,0
284,81,19201011,1,15,0
285,81,19201012,1,45,0
286,81,19201013,1,0,0
287,81,19201014,1,0,0
288,81,19201015,1,0,0
289,81,19201016,1,0,0
290,81,19201017,1,0,0
291,81,19201018,1,30,0
292,81,19201019,1,0,0
293,81,19201020,1,40,0
294,81,19201021,1,143,0
295,81,19201022,1,0,0
296,81,19201023,1,97,0
297,81,19201024,1,19,0
298,81,19201025,1,0,0
299,81,19201026,1,22,0
300,81,19201027,1,13,0
301,81,19201028,1,40,0
302,81,19201029,1,0,0
303,81,19201030,1,0,0
304,81,19201031,1,500,0
305,81,19201101,1,208,0
306,81,19201102,1,88,0
307,81,19201103,1,230,0
308,81,19201104,1,0,0
309,81,19201105,1,250,0
310,81,19201106,1,9,0
311,81,19201107,1,0,0
312,81,19201108,1,0,0
313,81,19201109,1,21,0
314,81,19201110,1,71,0
315,81,19201111,1,35,0
316,81,19201112,1,90,0
317,81,19201113,1,52,0
318,81,19201114,1,0,0
319,81,19201115,1,82,0
320,81,19201116,1,58,0
321,81,19201117,1,72,0
322,81,19201118,1,132,0
323,81,19201119,1,80,0
324,81,19201120,1,15,0
325,81,19201121,1,0,0
326,81,19201122,1,0,0
327,81,19201123,1,11,0
328,81,19201124,1,0,0
329,81,19201125,1,140,0
330,81,19201126,1,0,0
331,81,19201127,1,0,0
332,81,19201128,1,0,0
333,81,19201129,1,6,0
334,81,19201130,1,40,0
335,81,19201201,1,30,0
336,81,19201202,1,35,0
337,81,19201203,1,23,0
338,81,19201204,1,0,0
339,81,19201205,1,0,0
340,81,19201206,1,4,0
341,81,19201207,1,0,0
342,81,19201208,1,8,0
343,81,19201209,1,42,0
344,81,19201210,1,0,0
345,81,19201211,1,0,0
346,81,19201212,1,100,0
347,81,19201213,1,82,0
348,81,19201214,1,0,0
349,81,19201215,1,0,0
350,81,19201216,1,0,0
351,81,19201217,1,0,0
352,81,19201218,1,53,0
353,81,19201219,1,0,0
354,81,19201220,1,55,0
355,81,19201221,1,0,0
356,81,19201222,1,20,0
357,81,19201223,1,16,0
358,81,19201224,1,132,0
359,81,19201225,1,43,0
360,81,19201226,1,0,0
361,81,19201227,1,0,0
362,81,19201228,1,305,0
363,81,19201229,1,312,0
364,81,19201230,1,2,0
365,81,19201231,1,15,0
366,83,19200101,1,14,0
367,83,19200102,1,0,0
368,83,19200103,1,0,0
369,83,19200104,1,0,0
370,83,19200105,1,50,0
371,83,19200106,1,0,0
372,83,19200107,1,0,0
373,83,19200108,1,0,0
374,83,19200109,1,25,0
375,83,19200110,1,0,0
376,83,19200111,1,0,0
377,83,19200112,1,0,0
378,83,19200113,1,0,0
379,83,19200114,1,65,0
380,83,19200115,1,0,0
381,83,19200116,1,0,0
382,83,19200117,1,0,0
383,83,19200118,1,0,0
384,83,19200119,1,78,0
385,83,19200120,1,0,0
386,83,19200121,1,0,0
387,83,19200122,1,119,0
388,83,19200123,1,10,0
389,83,19200124,1,10,0
390,83,19200125,1,120,0
391,83,19200126,1,10,0
392,83,19200127,1,10,0
393,83,19200128,1,15,0
394,83,19200129,1,0,0
395,83,19200130,1,14,0
396,83,19200131,1,72,0
397,83,19200201,1,10,0
398,83,19200202,1,51,0
399,83,19200203,1,21,0
400,83,19200204,1,42,0
401,83,19200205,1,0,0
402,83,19200206,1,0,0
403,83,19200207,1,0,0
404,83,19200208,1,15,0
405,83,19200209,1,0,0
406,83,19200210,1,238,0
407,83,19200211,1,0,0
408,83,19200212,1,0,0
409,83,19200213,1,0,0
410,83,19200214,1,25,0
411,83,19200215,1,11,0
412,83,19200216,1,0,0
413,83,19200217,1,0,0
414,83,19200218,1,0,0
415,83,19200219,1,0,0
416,83,19200220,1,0,0
417,83,19200221,1,0,0
418,83,19200222,1,236,0
419,83,19200223,1,28,0
420,83,19200224,1,0,0
421,83,19200225,1,0,0
422,83,19200226,1,0,0
423,83,19200227,1,3,0
424,83,19200228,1,0,0
425,83,19200229,1,0,0
426,83,19200301,1,0,0
427,83,19200302,1,14,0
428,83,19200303,1,0,0
429,83,19200304,1,0,0
430,83,19200305,1,0,0
431,83,19200306,1,0,0
432,83,19200307,1,0,0
433,83,19200308,1,25,0
434,83,19200309,1,0,0
435,83,19200310,1,13,0
436,83,19200311,1,17,0
437,83,19200312,1,0,0
438,83,19200313,1,0,0
439,83,19200314,1,0,0
440,83,19200315,1,24,0
441,83,19200316,1,0,0
442,83,19200317,1,0,0
443,83,19200318,1,35,0
444,83,19200319,1,12,0
445,83,19200320,1,0,0
446,83,19200321,1,0,0
447,83,19200322,1,0,0
448,83,19200323,1,0,0
449,83,19200324,1,65,0
450,83,19200325,1,233,0
451,83,19200326,1,0,0
452,83,19200327,1,0,0
453,83,19200328,1,0,0
454,83,19200329,1,11,0
455,83,19200330,1,50,0
456,83,19200331,1,0,0
457,83,19200401,1,0,0
458,83,19200402,1,0,0
459,83,19200403,1,3,0
460,83,19200404,1,0,0
461,83,19200405,1,0,0
462,83,19200406,1,0,0
463,83,19200407,1,0,0
464,83,19200408,1,0,0
465,83,19200409,1,0,0
466,83,19200410,1,0,0
467,83,19200411,1,0,0
468,83,19200412,1,0,0
469,83,19200413,1,0,0
470,83,19200414,1,0,0
471,83,19200415,1,0,0
472,83,19200416,1,0,0
473,83,19200417,1,0,0
474,83,19200418,1,0,0
475,83,19200419,1,0,0
476,83,19200420,1,0,0
477,83,19200421,1,0,0
478,83,19200422,1,0,0
479,83,19200423,1,0,0
480,83,19200424,1,0,0
481,83,19200425,1,0,0
482,83,19200426,1,0,0
483,83,19200427,1,0,0
484,83,19200428,1,0,0
485,83,19200429,1,0,0
486,83,19200430,1,0,0
487,83,19200501,1,0,0
488,83,19200502,1,0,0
489,83,19200503,1,0,0
490,83,19200504,1,0,0
491,83,19200505,1,0,0
492,83,19200506,1,0,0
493,83,19200507,1,0,0
494,83,19200508,1,14,0
495,83,19200509,1,0,0
496,83,19200510,1,16,0
497,83,19200511,1,12,0
498,83,19200512,1,20,0
499,83,19200513,1,27,0
500,83,19200514,1,0,0
501,83,19200515,1,0,0
502,83,19200516,1,41,0
503,83,19200517,1,90,0
504,83,19200518,1,0,0
505,83,19200519,1,15,0
506,83,19200520,1,0,0
507,83,19200521,1,0,0
508,83,19200522,1,0,0
509,83,19200523,1,0,0
510,83,19200524,1,0,0
511,83,19200525,1,22,0
512,83,19200526,1,0,0
513,83,19200527,1,0,0
514,83,19200528,1,0,0
515,83,19200529,1,0,0
516,83,19200530,1,0,0
517,83,19200531,1,0,0
518,83,19200601,1,0,0
519,83,19200602,1,0,0
520,83,19200603,1,0,0
521,83,19200604,1,6,0
522,83,19200605,1,0,0
523,83,19200606,1,0,0
524,83,19200607,1,0,0
525,83,19200608,1,110,0
526,83,19200609,1,0,0
527,83,19200610,1,0,0
528,83,19200611,1,0,0
529,83,19200612,1,0,0
530,83,19200613,1,0,0
531,83,19200614,1,57,0
532,83,19200615,1,0,0
533,83,19200616,1,0,0
534,83,19200617,1,8,0
535,83,19200618,1,41,0
536,83,19200619,1,0,0
537,83,19200620,1,0,0
538,83,19200621,1,9,0
539,83,19200622,1,24,0
540,83,19200623,1,25,0
541,83,19200624,1,0,0
542,83,19200625,1,0,0
543,83,19200626,1,152,0
544,83,19200627,1,0,0
545,83,19200628,1,0,0
546,83,19200629,1,11,0
547,83,19200630,1,32,0
548,83,19200701,1,0,0
549,83,19200702,1,0,0
550,83,19200703,1,0,0
551,83,19200704,1,0,0
