,Stn,Datum,Niveau,Rd,qRd
552,83,19200705,1,0,0
553,83,19200706,1,32,0
554,83,19200707,1,0,0
555,83,19200708,1,21,0
556,83,19200709,1,121,0
557,83,19200710,1,0,0
558,83,19200711,1,2,0
559,83,19200712,1,4,0
560,83,19200713,1,25,0
561,83,19200714,1,65,0
562,83,19200715,1,0,0
563,83,19200716,1,0,0
564,83,19200717,1,3,0
565,83,19200718,1,32,0
566,83,19200719,1,0,0
567,83,19200720,1,11,0
568,83,19200721,1,0,0
569,83,19200722,1,0,0
570,83,19200723,1,0,0
571,83,19200724,1,0,0
572,83,19200725,1,0,0
573,83,19200726,1,0,0
574,83,19200727,1,0,0
575,83,19200728,1,3,0
576,83,19200729,1,8,0
577,83,19200730,1,0,0
578,83,19200731,1,0,0
579,83,19200801,1,4,0
580,83,19200802,1,33,0
581,83,19200803,1,5,0
582,83,19200804,1,0,0
583,83,19200805,1,28,0
584,83,19200806,1,0,0
585,83,19200807,1,6,0
586,83,19200808,1,20,0
587,83,19200809,1,0,0
588,83,19200810,1,0,0
589,83,19200811,1,0,0
590,83,19200812,1,0,0
591,83,19200813,1,0,0
592,83,19200814,1,9,0
593,83,19200815,1,0,0
594,83,19200816,1,17,0
595,83,19200817,1,15,0
596,83,19200818,1,0,0
597,83,19200819,1,0,0
598,83,19200820,1,0,0
599,83,19200821,1,3,0
600,83,19200822,1,16,0
601,83,19200823,1,2,0
602,83,19200824,1,0,0
603,83,19200825,1,48,0
604,83,19200826,1,23,0
605,83,19200827,1,42,0
606,83,19200828,1,74,0
607,83,19200829,1,36,0
608,83,19200830,1,0,0
609,83,19200831,1,32,0
610,83,19200901,1,0,0
611,83,19200902,1,3,0
612,83,19200903,1,0,0
613,83,19200904,1,0,0
614,83,19200905,1,42,0
615,83,19200906,1,8,0
616,83,19200907,1,97,0
617,83,19200908,1,68,0
618,83,19200909,1,11,0
619,83,19200910,1,0,0
620,83,19200911,1,0,0
621,83,19200912,1,0,0
622,83,19200913,1,14,0
623,83,19200914,1,0,0
624,83,19200915,1,54,0
625,83,19200916,1,6,0
626,83,19200917,1,35,0
627,83,19200918,1,3,0
628,83,19200919,1,81,0
629,83,19200920,1,47,0
630,83,19200921,1,45,0
631,83,19200922,1,0,0
632,83,19200923,1,30,0
633,83,19200924,1,0,0
634,83,19200925,1,56,0
635,83,19200926,1,0,0
636,83,19200927,1,0,0
637,83,19200928,1,0,0
638,83,19200929,1,37,0
639,83,19200930,1,2,0
640,83,19201001,1,0,0
641,83,19201002,1,0,0
642,83,19201003,1,0,0
643,83,19201004,1,0,0
644,83,19201005,1,0,0
645,83,19201006,1,7,0
646,83,19201007,1,0,0
647,83,19201008,1,0,0
648,83,19201009,1,32,0
649,83,19201010,1,56,0
650,83,19201011,1,21,0
651,83,19201012,1,0,0
652,83,19201013,1,0,0
653,83,19201014,1,0,0
654,83,19201015,1,0,0
655,83,19201016,1,0,0
656,83,19201017,1,0,0
657,83,19201018,1,0,0
658,83,19201019,1,41,0
659,83,19201020,1,52,0
660,83,19201021,1,4,0
661,83,19201022,1,0,0
662,83,19201023,1,198,0
663,83,19201024,1,0,0
664,83,19201025,1,30,0
665,83,19201026,1,9,0
666,83,19201027,1,94,0
667,83,19201028,1,0,0
668,83,19201029,1,25,0
669,83,19201030,1,0,0
670,83,19201031,1,1311,0
671,83,19201101,1,128,0
672,83,19201102,1,5,0
673,83,19201103,1,110,0
674,83,19201104,1,224,0
675,83,19201105,1,14,0
676,83,19201106,1,4,0
677,83,19201107,1,1,0
678,83,19201108,1,0,0
679,83,19201109,1,77,0
680,83,19201110,1,38,0
681,83,19201111,1,17,0
682,83,19201112,1,78,0
683,83,19201113,1,6,0
684,83,19201114,1,74,0
685,83,19201115,1,43,0
686,83,19201116,1,95,0
687,83,19201117,1,48,0
688,83,19201118,1,125,0
689,83,19201119,1,21,0
690,83,19201120,1,0,0
691,83,19201121,1,28,0
692,83,19201122,1,1,0
693,83,19201123,1,85,0
694,83,19201124,1,0,0
695,83,19201125,1,0,0
696,83,19201126,1,0,0
697,83,19201127,1,0,0
698,83,19201128,1,1,0
699,83,19201129,1,28,0
700,83,19201130,1,0,0
701,83,19201201,1,34,0
702,83,19201202,1,40,0
703,83,19201203,1,0,0
704,83,19201204,1,0,0
705,83,19201205,1,0,0
706,83,19201206,1,0,0
707,83,19201207,1,0,0
708,83,19201208,1,31,0
709,83,19201209,1,0,0
710,83,19201210,1,0,0
711,83,19201211,1,61,0
712,83,19201212,1,46,0
713,83,19201213,1,7,0
714,83,19201214,1,0,0
715,83,19201215,1,0,0
716,83,19201216,1,1,0
717,83,19201217,1,46,0
718,83,19201218,1,15,0
719,83,19201219,1,0,0
720,83,19201220,1,25,0
721,83,19201221,1,1,0
722,83,19201222,1,0,0
723,83,19201223,1,83,0
724,83,19201224,1,27,0
725,83,19201225,1,0,0
726,83,19201226,1,0,0
727,83,19201227,1,26,0
728,83,19201228,1,308,0
729,83,19201229,1,0,0
730,83,19201230,1,0,0
731,83,19201231,1,0,0
732,82,19200101,1,0,0
733,82,19200102,1,0,0
734,82,19200103,1,0,0
735,82,19200104,1,0,0
736,82,19200105,1,0,0
737,82,19200106,1,0,0
738,82,19200107,1,0,0
739,82,19200108,1,0,0
740,82,19200109,1,0,0
741,82,19200110,1,0,0
742,82,19200111,1,0,0
743,82,19200112,1,68,0
744,82,19200113,1,0,0
745,82,19200114,1,0,0
746,82,19200115,1,0,0
747,82,19200116,1,0,0
748,82,19200117,1,65,0
749,82,19200118,1,0,0
750,82,19200119,1,82,0
751,82,19200120,1,70,0
752,82,19200121,1,48,0
753,82,19200122,1,0,0
754,82,19200123,1,160,0
755,82,19200124,1,0,0
756,82,19200125,1,0,0
757,82,19200126,1,80,0
758,82,19200127,1,70,0
759,82,19200128,1,0,0
760,82,19200129,1,0,0
761,82,19200130,1,0,0
762,82,19200131,1,60,0
763,82,19200201,1,0,0
764,82,19200202,1,0,0
765,82,19200203,1,0,0
766,82,19200204,1,0,0
767,82,19200205,1,43,0
768,82,19200206,1,0,0
769,82,19200207,1,0,0
770,82,19200208,1,0,0
771,82,19200209,1,0,0
772,82,19200210,1,0,0
773,82,19200211,1,68,0
774,82,19200212,1,0,0
775,82,19200213,1,0,0
776,82,19200214,1,0,0
777,82,19200215,1,0,0
778,82,19200216,1,0,0
779,82,19200217,1,0,0
780,82,19200218,1,0,0
781,82,19200219,1,0,0
782,82,19200220,1,0,0
783,82,19200221,1,0,0
784,82,19200222,1,120,0
785,82,19200223,1,190,0
786,82,19200224,1,0,0
787,82,19200225,1,0,0
788,82,19200226,1,0,0
789,82,19200227,1,0,0
790,82,19200228,1,0,0
791,82,19200229,1,0,0
792,82,19200301,1,0,0
793,82,19200302,1,0,0
794,82,19200303,1,0,0
795,82,19200304,1,110,0
796,82,19200305,1,0,0
797,82,19200306,1,0,0
798,82,19200307,1,0,0
799,82,19200308,1,0,0
800,82,19200309,1,0,0
801,82,19200310,1,78,0
802,82,19200311,1,0,0
803,82,19200312,1,0,0
804,82,19200313,1,0,0
805,82,19200314,1,0,0
806,82,19200315,1,0,0
807,82,19200316,1,0,0
808,82,19200317,1,0,0
809,82,19200318,1,42,0
810,82,19200319,1,0,0
811,82,19200320,1,0,0
812,82,19200321,1,0,0
813,82,19200322,1,0,0
814,82,19200323,1,0,0
815,82,19200324,1,0,0
816,82,19200325,1,140,0
817,82,19200326,1,0,0
818,82,19200327,1,0,0
819,82,19200328,1,0,0
820,82,19200329,1,75,0
821,82,19200330,1,15,0
822,82,19200331,1,78,0
823,82,19200401,1,0,0
824,82,19200402,1,0,0
825,82,19200403,1,0,0
826,82,19200404,1,0,0
827,82,19200405,1,0,0
828,82,19200406,1,0,0
829,82,19200407,1,0,0
830,82,19200408,1,0,0
831,82,19200409,1,0,0
832,82,19200410,1,0,0
833,82,19200411,1,0,0
834,82,19200412,1,0,0
835,82,19200413,1,0,0
836,82,19200414,1,0,0
837,82,19200415,1,0,0
838,82,19200416,1,0,0
839,82,19200417,1,0,0
840,82,19200418,1,0,0
841,82,19200419,1,0,0
842,82,19200420,1,0,0
843,82,19200421,1,0,0
844,82,19200422,1,0,0
845,82,19200423,1,0,0
846,82,19200424,1,0,0
847,82,19200425,1,0,0
848,82,19200426,1,0,0
849,82,19200427,1,0,0
850,82,19200428,1,0,0
851,82,19200429,1,0,0
852,82,19200430,1,0,0
853,82,19200501,1,0,0
854,82,19200502,1,0,0
855,82,19200503,1,0,0
856,82,19200504,1,0,0
857,82,19200505,1,0,0
858,82,19200506,1,0,0
859,82,19200507,1,0,0
860,82,19200508,1,0,0
861,82,19200509,1,0,0
862,82,19200510,1,0,0
863,82,19200511,1,0,0
864,82,19200512,1,0,0
865,82,19200513,1,0,0
866,82,19200514,1,0,0
867,82,19200515,1,0,0
868,82,19200516,1,0,0
869,82,19200517,1,0,0
870,82,19200518,1,0,0
871,82,19200519,1,0,0
872,82,19200520,1,0,0
873,82,19200521,1,0,0
874,82,19200522,1,0,0
875,82,19200523,1,0,0
876,82,19200524,1,0,0
877,82,19200525,1,0,0
878,82,19200526,1,0,0
879,82,19200527,1,0,0
880,82,19200528,1,0,0
881,82,19200529,1,0,0
882,82,19200530,1,0,0
883,82,19200531,1,0,0
884,82,19200601,1,0,0
885,82,19200602,1,0,0
886,82,19200603,1,0,0
887,82,19200604,1,0,0
888,82,19200605,1,40,0
889,82,19200606,1,0,0
890,82,19200607,1,16,0
891,82,19200608,1,60,0
892,82,19200609,1,0,0
893,82,19200610,1,0,0
894,82,19200611,1,0,0
895,82,19200612,1,0,0
896,82,19200613,1,0,0
897,82,19200614,1,0,0
898,82,19200615,1,0,0
899,82,19200616,1,0,0
900,82,19200617,1,0,0
901,82,19200618,1,0,0
902,82,19200619,1,90,0
903,82,19200620,1,0,0
904,82,19200621,1,0,0
905,82,19200622,1,0,0
906,82,19200623,1,0,0
907,82,19200624,1,0,0
908,82,19200625,1,0,0
909,82,19200626,1,0,0
910,82,19200627,1,180,0
911,82,19200628,1,0,0
912,82,19200629,1,0,0
913,82,19200630,1,75,0
914,82,19200701,1,0,0
915,82,19200702,1,0,0
916,82,19200703,1,0,0
917,82,19200704,1,0,0
918,82,19200705,1,0,0
919,82,19200706,1,0,0
920,82,19200707,1,0,0
921,82,19200708,1,0,0
922,82,19200709,1,0,0
923,82,19200710,1,145,0
924,82,19200711,1,0,0
925,82,19200712,1,0,0
926,82,19200713,1,0,0
927,82,19200714,1,0,0
928,82,19200715,1,0,0
929,82,19200716,1,0,0
930,82,19200717,1,0,0
931,82,19200718,1,90,0
932,82,19200719,1,60,0
933,82,19200720,1,0,0
934,82,19200721,1,0,0
935,82,19200722,1,0,0
936,82,19200723,1,0,0
937,82,19200724,1,0,0
938,82,19200725,1,0,0
939,82,19200726,1,0,0
940,82,19200727,1,0,0
941,82,19200728,1,0,0
942,82,19200729,1,0,0
943,82,19200730,1,0,0
944,82,19200731,1,0,0
945,82,19200801,1,0,0
946,82,19200802,1,0,0
947,82,19200803,1,0,0
948,82,19200804,1,0,0
949,82,19200805,1,0,0
950,82,19200806,1,40,0
951,82,19200807,1,0,0
952,82,19200808,1,0,0
953,82,19200809,1,0,0
954,82,19200810,1,0,0
955,82,19200811,1,0,0
956,82,19200812,1,0,0
957,82,19200813,1,0,0
958,82,19200814,1,0,0
959,82,19200815,1,0,0
960,82,19200816,1,0,0
961,82,19200817,1,0,0
962,82,19200818,1,0,0
963,82,19200819,1,0,0
964,82,19200820,1,0,0
965,82,19200821,1,0,0
966,82,19200822,1,0,0
967,82,19200823,1,0,0
968,82,19200824,1,0,0
969,82,19200825,1,50,0
970,82,19200826,1,0,0
971,82,19200827,1,0,0
972,82,19200828,1,70,0
973,82,19200829,1,100,0
974,82,19200830,1,65,0
975,82,19200831,1,75,0
976,82,19200901,1,0,0
977,82,19200902,1,0,0
978,82,19200903,1,0,0
979,82,19200904,1,0,0
980,82,19200905,1,0,0
981,82,19200906,1,0,0
982,82,19200907,1,70,0
983,82,19200908,1,100,0
984,82,19200909,1,0,0
985,82,19200910,1,0,0
986,82,19200911,1,0,0
987,82,19200912,1,0,0
988,82,19200913,1,0,0
989,82,19200914,1,0,0
990,82,19200915,1,120,0
991,82,19200916,1,0,0
992,82,19200917,1,0,0
993,82,19200918,1,30,0
994,82,19200919,1,0,0
995,82,19200920,1,160,0
996,82,19200921,1,0,0
997,82,19200922,1,0,0
998,82,19200923,1,93,0
999,82,19200924,1,42,0
1000,82,19200925,1,0,0
1001,82,19200926,1,40,0
1002,82,19200927,1,0,0
1003,82,19200928,1,0,0
1004,82,19200929,1,0,0
1005,82,19200930,1,40,0
1006,82,19201001,1,0,0
1007,82,19201002,1,0,0
1008,82,19201003,1,0,0
1009,82,19201004,1,0,0
1010,82,19201005,1,0,0
1011,82,19201006,1,0,0
1012,82,19201007,1,0,0
1013,82,19201008,1,80,0
1014,82,19201009,1,0,0
1015,82,19201010,1,0,0
1016,82,19201011,1,0,0
1017,82,19201012,1,150,0
1018,82,19201013,1,0,0
1019,82,19201014,1,0,0
1020,82,19201015,1,0,0
1021,82,19201016,1,0,0
1022,82,19201017,1,70,0
1023,82,19201018,1,0,0
1024,82,19201019,1,48,0
1025,82,19201020,1,0,0
1026,82,19201021,1,60,0
1027,82,19201022,1,0,0
1028,82,19201023,1,0,0
1029,82,19201024,1,57,0
1030,82,19201025,1,0,0
1031,82,19201026,1,0,0
1032,82,19201027,1,20,0
1033,82,19201028,1,30,0
1034,82,19201029,1,0,0
1035,82,19201030,1,0,0
1036,82,19201031,1,0,0
1037,82,19201101,1,152,0
1038,82,19201102,1,0,0
1039,82,19201103,1,160,0
1040,82,19201104,1,101,0
1041,82,19201105,1,98,0
1042,82,19201106,1,0,0
1043,82,19201107,1,0,0
1044,82,19201108,1,0,0
1045,82,19201109,1,80,0
1046,82,19201110,1,11,0
1047,82,19201111,1,12,0
1048,82,19201112,1,55,0
1049,82,19201113,1,0,0
1050,82,19201114,1,82,0
1051,82,19201115,1,5,0
1052,82,19201116,1,43,0
1053,82,19201117,1,12,0
1054,82,19201118,1,124,0
1055,82,19201119,1,0,0
1056,82,19201120,1,7,0
1057,82,19201121,1,15,0
1058,82,19201122,1,0,0
1059,82,19201123,1,21,0
1060,82,19201124,1,0,0
1061,82,19201125,1,0,0
1062,82,19201126,1,0,0
1063,82,19201127,1,6,0
1064,82,19201128,1,0,0
1065,82,19201129,1,10,0
1066,82,19201130,1,0,0
1067,82,19201201,1,21,0
1068,82,19201202,1,30,0
1069,82,19201203,1,12,0
1070,82,19201204,1,0,0
1071,82,19201205,1,0,0
1072,82,19201206,1,8,0
1073,82,19201207,1,0,0
1074,82,19201208,1,0,0
1075,82,19201209,1,23,0
1076,82,19201210,1,0,0
1077,82,19201211,1,0,0
1078,82,19201212,1,57,0
1079,82,19201213,1,61,0
1080,82,19201214,1,0,0
1081,82,19201215,1,0,0
1082,82,19201216,1,0,0
1083,82,19201217,1,0,0
1084,82,19201218,1,30,0
1085,82,19201219,1,0,0
1086,82,19201220,1,48,0
1087,82,19201221,1,0,0
1088,82,19201222,1,0,0
1089,82,19201223,1,9,0
1090,82,19201224,1,103,0
1091,82,19201225,1,14,0
1092,82,19201226,1,0,0
1093,82,19201227,1,0,0
1094,82,19201228,1,280,0
1095,82,19201229,1,279,0
1096,82,19201230,1,0,0
1097,82,19201231,1,6,0
