,Stn,Datum,Tijd,P,qP
0,73,19430101,8.0,762,0
1,73,19430101,12.0,763,0
2,73,19430101,16.0,761,0
3,73,19430102,8.0,763,0
4,73,19430102,12.0,763,0
5,73,19430102,16.0,762,0
6,73,19430103,8.0,764,0
7,73,19430103,12.0,764,0
8,73,19430103,16.0,763,0
9,73,19430104,8.0,763,0
10,73,19430104,12.0,762,0
11,73,19430104,16.0,762,0
12,73,19430105,8.0,763,0
13,73,19430105,12.0,762,0
14,73,19430105,16.0,761,0
15,73,19430106,8.0,763,0
16,73,19430106,12.0,762,0
17,73,19430106,16.0,761,0
18,73,19430107,8.0,763,0
19,73,19430107,12.0,763,0
20,73,19430107,16.0,762,0
21,73,19430108,8.0,763,0
22,73,19430108,12.0,762,0
23,73,19430108,16.0,760,0
24,73,19430109,8.0,761,0
25,73,19430109,12.0,761,0
26,73,19430109,16.0,760,0
27,73,19430110,8.0,760,0
28,73,19430110,12.0,760,0
29,73,19430110,16.0,759,0
30,73,19430111,8.0,760,0
31,73,19430111,12.0,761,0
32,73,19430111,16.0,760,0
33,73,19430112,8.0,761,0
34,73,19430112,12.0,761,0
35,73,19430112,16.0,760,0
36,73,19430113,8.0,763,0
37,73,19430113,12.0,762,0
38,73,19430113,16.0,760,0
39,73,19430114,8.0,762,0
40,73,19430114,12.0,762,0
41,73,19430114,16.0,761,0
42,73,19430115,8.0,762,0
43,73,19430115,12.0,761,0
44,73,19430115,16.0,761,0
45,73,19430116,8.0,762,0
46,73,19430116,12.0,763,0
47,73,19430116,16.0,762,0
48,73,19430117,8.0,763,0
49,73,19430117,12.0,762,0
50,73,19430117,16.0,761,0
51,73,19430118,8.0,762,0
52,73,19430118,12.0,762,0
53,73,19430118,16.0,761,0
54,73,19430119,8.0,761,0
55,73,19430119,12.0,762,0
56,73,19430119,16.0,761,0
57,73,19430120,8.0,762,0
58,73,19430120,12.0,762,0
59,73,19430120,16.0,761,0
60,73,19430121,8.0,761,0
61,73,19430121,12.0,762,0
62,73,19430121,16.0,761,0
63,73,19430122,8.0,761,0
64,73,19430122,12.0,761,0
65,73,19430122,16.0,760,0
66,73,19430123,8.0,761,0
67,73,19430123,12.0,761,0
68,73,19430123,16.0,760,0
69,73,19430124,8.0,761,0
70,73,19430124,12.0,761,0
71,73,19430124,16.0,760,0
72,73,19430125,8.0,761,0
73,73,19430125,12.0,763,0
74,73,19430125,16.0,762,0
75,73,19430126,8.0,762,0
76,73,19430126,12.0,763,0
77,73,19430126,16.0,762,0
78,73,19430127,8.0,763,0
79,73,19430127,12.0,764,0
80,73,19430127,16.0,762,0
81,73,19430128,8.0,764,0
82,73,19430128,12.0,764,0
83,73,19430128,16.0,763,0
84,73,19430129,8.0,763,0
85,73,19430129,12.0,764,0
86,73,19430129,16.0,763,0
87,73,19430130,8.0,763,0
88,73,19430130,12.0,764,0
89,73,19430130,16.0,762,0
90,73,19430131,8.0,763,0
91,73,19430131,12.0,764,0
92,73,19430131,16.0,762,0
93,73,19430201,8.0,763,0
94,73,19430201,12.0,764,0
95,73,19430201,16.0,763,0
96,73,19430202,8.0,763,0
97,73,19430202,12.0,763,0
98,73,19430202,16.0,762,0
99,73,19430203,8.0,763,0
100,73,19430203,12.0,763,0
101,73,19430203,16.0,761,0
102,73,19430204,8.0,762,0
103,73,19430204,12.0,762,0
104,73,19430204,16.0,761,0
105,73,19430205,8.0,762,0
106,73,19430205,12.0,762,0
107,73,19430205,16.0,761,0
108,73,19430206,8.0,762,0
109,73,19430206,12.0,762,0
110,73,19430206,16.0,761,0
111,73,19430207,8.0,762,0
112,73,19430207,12.0,762,0
113,73,19430207,16.0,761,0
114,73,19430208,8.0,761,0
115,73,19430208,12.0,762,0
116,73,19430208,16.0,760,0
117,73,19430209,8.0,761,0
118,73,19430209,12.0,762,0
119,73,19430209,16.0,761,0
120,73,19430210,8.0,763,0
121,73,19430210,12.0,763,0
122,73,19430210,16.0,762,0
123,73,19430211,8.0,764,0
124,73,19430211,12.0,764,0
125,73,19430211,16.0,763,0
126,73,19430212,8.0,764,0
127,73,19430212,12.0,764,0
128,73,19430212,16.0,763,0
129,73,19430213,8.0,764,0
130,73,19430213,12.0,764,0
131,73,19430213,16.0,762,0
132,73,19430214,8.0,763,0
133,73,19430214,12.0,763,0
134,73,19430214,16.0,762,0
135,73,19430215,8.0,763,0
136,73,19430215,12.0,764,0
137,73,19430215,16.0,762,0
138,73,19430216,8.0,764,0
139,73,19430216,12.0,765,0
140,73,19430216,16.0,763,0
141,73,19430217,8.0,765,0
142,73,19430217,12.0,765,0
143,73,19430217,16.0,764,0
144,73,19430218,8.0,764,0
145,73,19430218,12.0,763,0
146,73,19430218,16.0,762,0
147,73,19430219,8.0,763,0
148,73,19430219,12.0,763,0
149,73,19430219,16.0,761,0
150,73,19430220,8.0,762,0
151,73,19430220,12.0,763,0
152,73,19430220,16.0,761,0
153,73,19430221,8.0,761,0
154,73,19430221,12.0,762,0
155,73,19430221,16.0,761,0
156,73,19430222,8.0,762,0
157,73,19430222,12.0,762,0
158,73,19430222,16.0,760,0
159,73,19430223,8.0,762,0
160,73,19430223,12.0,762,0
161,73,19430223,16.0,761,0
162,73,19430224,8.0,762,0
163,73,19430224,12.0,762,0
164,73,19430224,16.0,761,0
165,73,19430225,8.0,762,0
166,73,19430225,12.0,763,0
167,73,19430225,16.0,761,0
168,73,19430226,8.0,762,0
169,73,19430226,12.0,763,0
170,73,19430226,16.0,761,0
171,73,19430227,8.0,762,0
172,73,19430227,12.0,762,0
173,73,19430227,16.0,761,0
174,73,19430228,8.0,762,0
175,73,19430228,12.0,761,0
176,73,19430228,16.0,761,0
177,73,19430301,8.0,763,0
178,73,19430301,12.0,763,0
179,73,19430301,16.0,762,0
180,73,19430302,8.0,764,0
181,73,19430302,12.0,764,0
182,73,19430302,16.0,762,0
183,73,19430303,8.0,763,0
184,73,19430303,12.0,762,0
185,73,19430303,16.0,761,0
186,73,19430304,8.0,762,0
187,73,19430304,12.0,764,0
188,73,19430304,16.0,762,0
189,73,19430305,8.0,763,0
190,73,19430305,12.0,763,0
191,73,19430305,16.0,762,0
192,73,19430306,8.0,762,0
193,73,19430306,12.0,763,0
194,73,19430306,16.0,761,0
195,73,19430307,8.0,762,0
196,73,19430307,12.0,762,0
197,73,19430307,16.0,761,0
198,73,19430308,8.0,762,0
199,73,19430308,12.0,762,0
200,73,19430308,16.0,761,0
201,73,19430309,8.0,763,0
202,73,19430309,12.0,763,0
203,73,19430309,16.0,761,0
204,73,19430310,8.0,763,0
205,73,19430310,12.0,763,0
206,73,19430310,16.0,762,0
207,73,19430311,8.0,762,0
208,73,19430311,12.0,762,0
209,73,19430311,16.0,761,0
210,73,19430312,8.0,761,0
211,73,19430312,12.0,761,0
212,73,19430312,16.0,760,0
213,73,19430313,8.0,762,0
214,73,19430313,12.0,764,0
215,73,19430313,16.0,763,0
216,73,19430314,8.0,765,0
217,73,19430314,12.0,765,0
218,73,19430314,16.0,764,0
219,73,19430315,8.0,764,0
220,73,19430315,12.0,763,0
221,73,19430315,16.0,762,0
222,73,19430316,8.0,763,0
223,73,19430316,12.0,763,0
224,73,19430316,16.0,762,0
225,73,19430317,8.0,763,0
226,73,19430317,12.0,764,0
227,73,19430317,16.0,763,0
228,73,19430318,8.0,764,0
229,73,19430318,12.0,765,0
230,73,19430318,16.0,764,0
231,73,19430319,8.0,765,0
232,73,19430319,12.0,765,0
233,73,19430319,16.0,764,0
234,73,19430320,8.0,764,0
235,73,19430320,12.0,764,0
236,73,19430320,16.0,762,0
237,73,19430321,8.0,763,0
238,73,19430321,12.0,763,0
239,73,19430321,16.0,762,0
240,73,19430322,8.0,763,0
241,73,19430322,12.0,762,0
242,73,19430322,16.0,760,0
243,73,19430323,8.0,761,0
244,73,19430323,12.0,761,0
245,73,19430323,16.0,760,0
246,73,19430324,8.0,762,0
247,73,19430324,12.0,762,0
248,73,19430324,16.0,760,0
249,73,19430325,8.0,763,0
250,73,19430325,12.0,762,0
251,73,19430325,16.0,761,0
252,73,19430326,8.0,762,0
253,73,19430326,12.0,762,0
254,73,19430326,16.0,761,0
255,73,19430327,8.0,762,0
256,73,19430327,12.0,761,0
257,73,19430327,16.0,760,0
258,73,19430328,8.0,762,0
259,73,19430328,12.0,761,0
260,73,19430328,16.0,760,0
261,73,19430329,8.0,762,0
262,73,19430329,12.0,761,0
263,73,19430329,16.0,759,0
264,73,19430330,8.0,761,0
265,73,19430330,12.0,761,0
266,73,19430330,16.0,760,0
267,73,19430331,8.0,761,0
268,73,19430331,12.0,761,0
269,73,19430331,16.0,760,0
270,73,19430401,8.0,762,0
271,73,19430401,12.0,762,0
272,73,19430401,16.0,761,0
273,73,19430402,8.0,763,0
274,73,19430402,12.0,763,0
275,73,19430402,16.0,761,0
276,73,19430403,8.0,762,0
277,73,19430403,12.0,762,0
278,73,19430403,16.0,761,0
279,73,19430404,8.0,762,0
280,73,19430404,12.0,762,0
281,73,19430404,16.0,761,0
282,73,19430405,8.0,763,0
283,73,19430405,12.0,763,0
284,73,19430405,16.0,761,0
285,73,19430406,8.0,762,0
286,73,19430406,12.0,762,0
287,73,19430406,16.0,760,0
288,73,19430407,8.0,762,0
289,73,19430407,12.0,763,0
290,73,19430407,16.0,762,0
291,73,19430408,8.0,763,0
292,73,19430408,12.0,763,0
293,73,19430408,16.0,761,0
294,73,19430409,8.0,762,0
295,73,19430409,12.0,762,0
296,73,19430409,16.0,761,0
297,73,19430410,8.0,762,0
298,73,19430410,12.0,761,0
299,73,19430410,16.0,760,0
300,73,19430411,8.0,760,0
301,73,19430411,12.0,760,0
302,73,19430411,16.0,760,0
303,73,19430412,8.0,762,0
304,73,19430412,12.0,762,0
305,73,19430412,16.0,760,0
306,73,19430413,8.0,763,0
307,73,19430413,12.0,763,0
308,73,19430413,16.0,762,0
309,73,19430414,8.0,763,0
310,73,19430414,12.0,764,0
311,73,19430414,16.0,763,0
312,73,19430415,8.0,763,0
313,73,19430415,12.0,763,0
314,73,19430415,16.0,762,0
315,73,19430416,8.0,764,0
316,73,19430416,12.0,763,0
317,73,19430416,16.0,763,0
318,73,19430417,8.0,763,0
319,73,19430417,12.0,763,0
320,73,19430417,16.0,762,0
321,73,19430418,8.0,763,0
322,73,19430418,12.0,763,0
323,73,19430418,16.0,762,0
324,73,19430419,8.0,764,0
325,73,19430419,12.0,763,0
326,73,19430419,16.0,762,0
327,73,19430420,8.0,765,0
328,73,19430420,12.0,764,0
329,73,19430420,16.0,763,0
330,73,19430421,8.0,765,0
331,73,19430421,12.0,764,0
332,73,19430421,16.0,763,0
333,73,19430422,8.0,763,0
334,73,19430422,12.0,762,0
335,73,19430422,16.0,762,0
336,73,19430423,8.0,762,0
337,73,19430423,12.0,761,0
338,73,19430423,16.0,761,0
339,73,19430424,8.0,762,0
340,73,19430424,12.0,761,0
341,73,19430424,16.0,760,0
342,73,19430425,8.0,761,0
343,73,19430425,12.0,761,0
344,73,19430425,16.0,760,0
345,73,19430426,8.0,761,0
346,73,19430426,12.0,761,0
347,73,19430426,16.0,760,0
348,73,19430427,8.0,761,0
349,73,19430427,12.0,761,0
350,73,19430427,16.0,760,0
351,73,19430428,8.0,760,0
352,73,19430428,12.0,760,0
353,73,19430428,16.0,759,0
354,73,19430429,8.0,760,0
355,73,19430429,12.0,760,0
356,73,19430429,16.0,759,0
357,73,19430430,8.0,761,0
358,73,19430430,12.0,761,0
359,73,19430430,16.0,760,0
360,73,19430501,8.0,761,0
361,73,19430501,12.0,761,0
362,73,19430501,16.0,760,0
363,73,19430502,8.0,761,0
364,73,19430502,12.0,761,0
365,73,19430502,16.0,760,0
366,73,19430503,8.0,761,0
367,73,19430503,12.0,761,0
368,73,19430503,16.0,760,0
369,73,19430504,8.0,760,0
370,73,19430504,12.0,761,0
371,73,19430504,16.0,760,0
372,73,19430505,8.0,761,0
373,73,19430505,12.0,761,0
374,73,19430505,16.0,760,0
375,73,19430506,8.0,762,0
376,73,19430506,12.0,761,0
377,73,19430506,16.0,760,0
378,73,19430507,8.0,762,0
379,73,19430507,12.0,762,0
380,73,19430507,16.0,761,0
381,73,19430508,8.0,763,0
382,73,19430508,12.0,763,0
383,73,19430508,16.0,763,0
384,73,19430509,8.0,763,0
385,73,19430509,12.0,763,0
386,73,19430509,16.0,763,0
387,73,19430510,8.0,763,0
388,73,19430510,12.0,764,0
389,73,19430510,16.0,762,0
390,73,19430511,8.0,763,0
391,73,19430511,12.0,763,0
392,73,19430511,16.0,762,0
393,73,19430512,8.0,763,0
394,73,19430512,12.0,762,0
395,73,19430512,16.0,762,0
396,73,19430513,8.0,763,0
397,73,19430513,12.0,762,0
398,73,19430513,16.0,762,0
399,73,19430514,8.0,762,0
400,73,19430514,12.0,762,0
401,73,19430514,16.0,761,0
402,73,19430515,8.0,761,0
403,73,19430515,12.0,760,0
404,73,19430515,16.0,760,0
405,73,19430516,8.0,760,0
406,73,19430516,12.0,760,0
407,73,19430516,16.0,760,0
408,73,19430517,8.0,762,0
409,73,19430517,12.0,762,0
410,73,19430517,16.0,762,0
411,73,19430518,8.0,764,0
412,73,19430518,12.0,763,0
413,73,19430518,16.0,763,0
414,73,19430519,8.0,763,0
415,73,19430519,12.0,763,0
416,73,19430519,16.0,762,0
417,73,19430520,8.0,764,0
418,73,19430520,12.0,763,0
419,73,19430520,16.0,762,0
420,73,19430521,8.0,764,0
421,73,19430521,12.0,763,0
422,73,19430521,16.0,762,0
423,73,19430522,8.0,764,0
424,73,19430522,12.0,763,0
425,73,19430522,16.0,763,0
426,73,19430523,8.0,763,0
427,73,19430523,12.0,762,0
428,73,19430523,16.0,762,0
429,73,19430524,8.0,764,0
430,73,19430524,12.0,763,0
431,73,19430524,16.0,763,0
432,73,19430525,8.0,764,0
433,73,19430525,12.0,763,0
434,73,19430525,16.0,763,0
435,73,19430526,8.0,765,0
436,73,19430526,12.0,765,0
437,73,19430526,16.0,764,0
438,73,19430527,8.0,765,0
439,73,19430527,12.0,765,0
440,73,19430527,16.0,764,0
441,73,19430528,8.0,765,0
442,73,19430528,12.0,764,0
443,73,19430528,16.0,762,0
444,73,19430529,8.0,763,0
445,73,19430529,12.0,763,0
446,73,19430529,16.0,762,0
447,73,19430530,8.0,763,0
448,73,19430530,12.0,763,0
449,73,19430530,16.0,763,0
450,73,19430531,8.0,764,0
451,73,19430531,12.0,764,0
452,73,19430531,16.0,763,0
453,73,19430601,8.0,764,0
454,73,19430601,12.0,763,0
455,73,19430601,16.0,763,0
456,73,19430602,8.0,763,0
457,73,19430602,12.0,763,0
458,73,19430602,16.0,762,0
459,73,19430603,8.0,763,0
460,73,19430603,12.0,763,0
461,73,19430603,16.0,762,0
462,73,19430604,8.0,763,0
463,73,19430604,12.0,763,0
464,73,19430604,16.0,762,0
465,73,19430605,8.0,763,0
466,73,19430605,12.0,762,0
467,73,19430605,16.0,761,0
468,73,19430606,8.0,762,0
469,73,19430606,12.0,762,0
470,73,19430606,16.0,761,0
471,73,19430607,8.0,763,0
472,73,19430607,12.0,764,0
473,73,19430607,16.0,763,0
474,73,19430608,8.0,764,0
475,73,19430608,12.0,764,0
476,73,19430608,16.0,763,0
477,73,19430609,8.0,763,0
478,73,19430609,12.0,763,0
479,73,19430609,16.0,763,0
480,73,19430610,8.0,762,0
481,73,19430610,12.0,762,0
482,73,19430610,16.0,762,0
483,73,19430611,8.0,763,0
484,73,19430611,12.0,762,0
485,73,19430611,16.0,762,0
486,73,19430612,8.0,763,0
487,73,19430612,12.0,762,0
488,73,19430612,16.0,762,0
489,73,19430613,8.0,763,0
490,73,19430613,12.0,762,0
491,73,19430613,16.0,763,0
492,73,19430614,8.0,763,0
493,73,19430614,12.0,762,0
494,73,19430614,16.0,760,0
495,73,19430615,8.0,761,0
496,73,19430615,12.0,761,0
497,73,19430615,16.0,760,0
498,73,19430616,8.0,761,0
499,73,19430616,12.0,761,0
500,73,19430616,16.0,761,0
501,73,19430617,8.0,763,0
502,73,19430617,12.0,762,0
503,73,19430617,16.0,762,0
504,73,19430618,8.0,763,0
505,73,19430618,12.0,763,0
506,73,19430618,16.0,762,0
507,73,19430619,8.0,764,0
508,73,19430619,12.0,764,0
509,73,19430619,16.0,764,0
510,73,19430620,8.0,765,0
511,73,19430620,12.0,764,0
512,73,19430620,16.0,764,0
513,73,19430621,8.0,764,0
514,73,19430621,12.0,763,0
515,73,19430621,16.0,762,0
516,73,19430622,8.0,762,0
517,73,19430622,12.0,763,0
518,73,19430622,16.0,762,0
519,73,19430623,8.0,762,0
520,73,19430623,12.0,763,0
521,73,19430623,16.0,762,0
522,73,19430624,8.0,764,0
523,73,19430624,12.0,764,0
524,73,19430624,16.0,764,0
525,73,19430625,8.0,765,0
526,73,19430625,12.0,765,0
527,73,19430625,16.0,764,0
528,73,19430626,8.0,764,0
529,73,19430626,12.0,765,0
530,73,19430626,16.0,763,0
531,73,19430627,8.0,763,0
532,73,19430627,12.0,763,0
533,73,19430627,16.0,762,0
534,73,19430628,8.0,764,0
535,73,19430628,12.0,764,0
536,73,19430628,16.0,763,0
537,73,19430629,8.0,764,0
538,73,19430629,12.0,764,0
539,73,19430629,16.0,764,0
540,73,19430630,8.0,764,0
541,73,19430630,12.0,764,0
542,73,19430630,16.0,763,0
543,73,19430701,8.0,764,0
544,73,19430701,12.0,764,0
545,73,19430701,16.0,763,0
546,73,19430702,8.0,765,0
547,73,19430702,12.0,765,0
548,73,19430702,16.0,764,0
549,73,19430703,8.0,763,0
