,Stn,Datum,Tijd,P,qP
550,73,19430703,12.0,763,0
551,73,19430703,16.0,762,0
552,73,19430704,8.0,762,0
553,73,19430704,12.0,762,0
554,73,19430704,16.0,761,0
555,73,19430705,8.0,762,0
556,73,19430705,12.0,762,0
557,73,19430705,16.0,761,0
558,73,19430706,8.0,763,0
559,73,19430706,12.0,763,0
560,73,19430706,16.0,763,0
561,73,19430707,8.0,764,0
562,73,19430707,12.0,764,0
563,73,19430707,16.0,763,0
564,73,19430708,8.0,765,0
565,73,19430708,12.0,764,0
566,73,19430708,16.0,763,0
567,73,19430709,8.0,764,0
568,73,19430709,12.0,763,0
569,73,19430709,16.0,763,0
570,73,19430710,8.0,764,0
571,73,19430710,12.0,764,0
572,73,19430710,16.0,763,0
573,73,19430711,8.0,763,0
574,73,19430711,12.0,764,0
575,73,19430711,16.0,763,0
576,73,19430712,8.0,764,0
577,73,19430712,12.0,764,0
578,73,19430712,16.0,763,0
579,73,19430713,8.0,764,0
580,73,19430713,12.0,764,0
581,73,19430713,16.0,763,0
582,73,19430714,8.0,764,0
583,73,19430714,12.0,764,0
584,73,19430714,16.0,763,0
585,73,19430715,8.0,764,0
586,73,19430715,12.0,764,0
587,73,19430715,16.0,763,0
588,73,19430716,8.0,765,0
589,73,19430716,12.0,764,0
590,73,19430716,16.0,763,0
591,73,19430717,8.0,764,0
592,73,19430717,12.0,766,0
593,73,19430717,16.0,765,0
594,73,19430718,8.0,765,0
595,73,19430718,12.0,765,0
596,73,19430718,16.0,763,0
597,73,19430719,8.0,763,0
598,73,19430719,12.0,764,0
599,73,19430719,16.0,763,0
600,73,19430720,8.0,763,0
601,73,19430720,12.0,763,0
602,73,19430720,16.0,762,0
603,73,19430721,8.0,763,0
604,73,19430721,12.0,763,0
605,73,19430721,16.0,763,0
606,73,19430722,8.0,764,0
607,73,19430722,12.0,764,0
608,73,19430722,16.0,763,0
609,73,19430723,8.0,764,0
610,73,19430723,12.0,763,0
611,73,19430723,16.0,763,0
612,73,19430724,8.0,764,0
613,73,19430724,12.0,764,0
614,73,19430724,16.0,763,0
615,73,19430725,8.0,764,0
616,73,19430725,12.0,764,0
617,73,19430725,16.0,763,0
618,73,19430726,8.0,764,0
619,73,19430726,12.0,764,0
620,73,19430726,16.0,763,0
621,73,19430727,8.0,763,0
622,73,19430727,12.0,763,0
623,73,19430727,16.0,762,0
624,73,19430728,8.0,762,0
625,73,19430728,12.0,762,0
626,73,19430728,16.0,761,0
627,73,19430729,8.0,763,0
628,73,19430729,12.0,762,0
629,73,19430729,16.0,762,0
630,73,19430730,8.0,764,0
631,73,19430730,12.0,762,0
632,73,19430730,16.0,762,0
633,73,19430731,8.0,763,0
634,73,19430731,12.0,764,0
635,73,19430731,16.0,763,0
636,73,19430801,8.0,763,0
637,73,19430801,12.0,763,0
638,73,19430801,16.0,762,0
639,73,19430802,8.0,763,0
640,73,19430802,12.0,763,0
641,73,19430802,16.0,762,0
642,73,19430803,8.0,762,0
643,73,19430803,12.0,762,0
644,73,19430803,16.0,761,0
645,73,19430804,8.0,761,0
646,73,19430804,12.0,761,0
647,73,19430804,16.0,760,0
648,73,19430805,8.0,763,0
649,73,19430805,12.0,763,0
650,73,19430805,16.0,762,0
651,73,19430806,8.0,764,0
652,73,19430806,12.0,763,0
653,73,19430806,16.0,763,0
654,73,19430807,8.0,763,0
655,73,19430807,12.0,763,0
656,73,19430807,16.0,762,0
657,73,19430808,8.0,762,0
658,73,19430808,12.0,762,0
659,73,19430808,16.0,762,0
660,73,19430809,8.0,763,0
661,73,19430809,12.0,761,0
662,73,19430809,16.0,760,0
663,73,19430810,8.0,762,0
664,73,19430810,12.0,761,0
665,73,19430810,16.0,761,0
666,73,19430811,8.0,762,0
667,73,19430811,12.0,762,0
668,73,19430811,16.0,761,0
669,73,19430812,8.0,762,0
670,73,19430812,12.0,761,0
671,73,19430812,16.0,760,0
672,73,19430813,8.0,759,0
673,73,19430813,12.0,759,0
674,73,19430813,16.0,758,0
675,73,19430814,8.0,760,0
676,73,19430814,12.0,761,0
677,73,19430814,16.0,760,0
678,73,19430815,8.0,761,0
679,73,19430815,12.0,761,0
680,73,19430815,16.0,760,0
681,73,19430816,8.0,760,0
682,73,19430816,12.0,759,0
683,73,19430816,16.0,758,0
684,73,19430817,8.0,760,0
685,73,19430817,12.0,760,0
686,73,19430817,16.0,760,0
687,73,19430818,8.0,761,0
688,73,19430818,12.0,761,0
689,73,19430818,16.0,760,0
690,73,19430819,8.0,760,0
691,73,19430819,12.0,759,0
692,73,19430819,16.0,758,0
693,73,19430820,8.0,758,0
694,73,19430820,12.0,757,0
695,73,19430820,16.0,756,0
696,73,19430821,8.0,757,0
697,73,19430821,12.0,758,0
698,73,19430821,16.0,757,0
699,73,19430822,8.0,759,0
700,73,19430822,12.0,759,0
701,73,19430822,16.0,758,0
702,73,19430823,8.0,760,0
703,73,19430823,12.0,760,0
704,73,19430823,16.0,759,0
705,73,19430824,8.0,761,0
706,73,19430824,12.0,761,0
707,73,19430824,16.0,760,0
708,73,19430825,8.0,762,0
709,73,19430825,12.0,762,0
710,73,19430825,16.0,761,0
711,73,19430826,8.0,763,0
712,73,19430826,12.0,762,0
713,73,19430826,16.0,762,0
714,73,19430827,8.0,763,0
715,73,19430827,12.0,763,0
716,73,19430827,16.0,762,0
717,73,19430828,8.0,762,0
718,73,19430828,12.0,762,0
719,73,19430828,16.0,762,0
720,73,19430829,8.0,762,0
721,73,19430829,12.0,762,0
722,73,19430829,16.0,762,0
723,73,19430830,8.0,762,0
724,73,19430830,12.0,762,0
725,73,19430830,16.0,761,0
726,73,19430831,8.0,761,0
727,73,19430831,12.0,760,0
728,73,19430831,16.0,759,0
729,73,19430901,8.0,760,0
730,73,19430901,12.0,760,0
731,73,19430901,16.0,759,0
732,73,19430902,8.0,761,0
733,73,19430902,12.0,761,0
734,73,19430902,16.0,761,0
735,73,19430903,8.0,762,0
736,73,19430903,12.0,762,0
737,73,19430903,16.0,761,0
738,73,19430904,8.0,763,0
739,73,19430904,12.0,763,0
740,73,19430904,16.0,762,0
741,73,19430905,8.0,762,0
742,73,19430905,12.0,762,0
743,73,19430905,16.0,760,0
744,73,19430906,8.0,761,0
745,73,19430906,12.0,762,0
746,73,19430906,16.0,760,0
747,73,19430907,8.0,761,0
748,73,19430907,12.0,761,0
749,73,19430907,16.0,760,0
750,73,19430908,8.0,761,0
751,73,19430908,12.0,761,0
752,73,19430908,16.0,760,0
753,73,19430909,8.0,762,0
754,73,19430909,12.0,761,0
755,73,19430909,16.0,760,0
756,73,19430910,8.0,762,0
757,73,19430910,12.0,761,0
758,73,19430910,16.0,760,0
759,73,19430911,8.0,762,0
760,73,19430911,12.0,762,0
761,73,19430911,16.0,760,0
762,73,19430912,8.0,761,0
763,73,19430912,12.0,761,0
764,73,19430912,16.0,760,0
765,73,19430913,8.0,761,0
766,73,19430913,12.0,761,0
767,73,19430913,16.0,760,0
768,73,19430914,8.0,762,0
769,73,19430914,12.0,763,0
770,73,19430914,16.0,761,0
771,73,19430915,8.0,762,0
772,73,19430915,12.0,762,0
773,73,19430915,16.0,761,0
774,73,19430916,8.0,763,0
775,73,19430916,12.0,762,0
776,73,19430916,16.0,762,0
777,73,19430917,8.0,763,0
778,73,19430917,12.0,763,0
779,73,19430917,16.0,762,0
780,73,19430918,8.0,763,0
781,73,19430918,12.0,762,0
782,73,19430918,16.0,761,0
783,73,19430919,8.0,760,0
784,73,19430919,12.0,760,0
785,73,19430919,16.0,760,0
786,73,19430920,8.0,760,0
787,73,19430920,12.0,760,0
788,73,19430920,16.0,759,0
789,73,19430921,8.0,761,0
790,73,19430921,12.0,761,0
791,73,19430921,16.0,760,0
792,73,19430922,8.0,761,0
793,73,19430922,12.0,761,0
794,73,19430922,16.0,760,0
795,73,19430923,8.0,760,0
796,73,19430923,12.0,759,0
797,73,19430923,16.0,758,0
798,73,19430924,8.0,760,0
799,73,19430924,12.0,760,0
800,73,19430924,16.0,759,0
801,73,19430925,8.0,762,0
802,73,19430925,12.0,763,0
803,73,19430925,16.0,761,0
804,73,19430926,8.0,763,0
805,73,19430926,12.0,762,0
806,73,19430926,16.0,761,0
807,73,19430927,8.0,761,0
808,73,19430927,12.0,762,0
809,73,19430927,16.0,760,0
810,73,19430928,8.0,762,0
811,73,19430928,12.0,762,0
812,73,19430928,16.0,761,0
813,73,19430929,8.0,761,0
814,73,19430929,12.0,761,0
815,73,19430929,16.0,760,0
816,73,19430930,8.0,760,0
817,73,19430930,12.0,759,0
818,73,19430930,16.0,758,0
819,73,19431001,8.0,760,0
820,73,19431001,12.0,759,0
821,73,19431001,16.0,759,0
822,73,19431002,8.0,760,0
823,73,19431002,12.0,760,0
824,73,19431002,16.0,759,0
825,73,19431003,8.0,759,0
826,73,19431003,12.0,760,0
827,73,19431003,16.0,760,0
828,73,19431004,8.0,759,0
829,73,19431004,12.0,759,0
830,73,19431004,16.0,758,0
831,73,19431005,8.0,758,0
832,73,19431005,12.0,759,0
833,73,19431005,16.0,758,0
834,73,19431006,8.0,760,0
835,73,19431006,12.0,760,0
836,73,19431006,16.0,760,0
837,73,19431007,8.0,762,0
838,73,19431007,12.0,761,0
839,73,19431007,16.0,761,0
840,73,19431008,8.0,762,0
841,73,19431008,12.0,761,0
842,73,19431008,16.0,761,0
843,73,19431009,8.0,762,0
844,73,19431009,12.0,762,0
845,73,19431009,16.0,761,0
846,73,19431010,8.0,762,0
847,73,19431010,12.0,761,0
848,73,19431010,16.0,761,0
849,73,19431011,8.0,762,0
850,73,19431011,12.0,761,0
851,73,19431011,16.0,760,0
852,73,19431012,8.0,760,0
853,73,19431012,12.0,760,0
854,73,19431012,16.0,759,0
855,73,19431013,8.0,759,0
856,73,19431013,12.0,759,0
857,73,19431013,16.0,758,0
858,73,19431014,8.0,759,0
859,73,19431014,12.0,758,0
860,73,19431014,16.0,757,0
861,73,19431015,8.0,760,0
862,73,19431015,12.0,759,0
863,73,19431015,16.0,759,0
864,73,19431016,8.0,760,0
865,73,19431016,12.0,761,0
866,73,19431016,16.0,760,0
867,73,19431017,8.0,761,0
868,73,19431017,12.0,761,0
869,73,19431017,16.0,760,0
870,73,19431018,8.0,760,0
871,73,19431018,12.0,760,0
872,73,19431018,16.0,759,0
873,73,19431019,8.0,760,0
874,73,19431019,12.0,759,0
875,73,19431019,16.0,758,0
876,73,19431020,8.0,760,0
877,73,19431020,12.0,759,0
878,73,19431020,16.0,758,0
879,73,19431021,8.0,760,0
880,73,19431021,12.0,759,0
881,73,19431021,16.0,759,0
882,73,19431022,8.0,761,0
883,73,19431022,12.0,759,0
884,73,19431022,16.0,759,0
885,73,19431023,8.0,761,0
886,73,19431023,12.0,760,0
887,73,19431023,16.0,760,0
888,73,19431024,8.0,760,0
889,73,19431024,12.0,760,0
890,73,19431024,16.0,760,0
891,73,19431025,8.0,760,0
892,73,19431025,12.0,760,0
893,73,19431025,16.0,758,0
894,73,19431026,8.0,760,0
895,73,19431026,12.0,760,0
896,73,19431026,16.0,759,0
897,73,19431027,8.0,762,0
898,73,19431027,12.0,762,0
899,73,19431027,16.0,760,0
900,73,19431028,8.0,762,0
901,73,19431028,12.0,761,0
902,73,19431028,16.0,761,0
903,73,19431029,8.0,762,0
904,73,19431029,12.0,761,0
905,73,19431029,16.0,760,0
906,73,19431030,8.0,762,0
907,73,19431030,12.0,760,0
908,73,19431030,16.0,760,0
909,73,19431031,8.0,761,0
910,73,19431031,12.0,760,0
911,73,19431031,16.0,760,0
912,73,19431101,8.0,761,0
913,73,19431101,12.0,761,0
914,73,19431101,16.0,760,0
915,73,19431102,8.0,761,0
916,73,19431102,12.0,761,0
917,73,19431102,16.0,762,0
918,73,19431103,8.0,763,0
919,73,19431103,12.0,762,0
920,73,19431103,16.0,762,0
921,73,19431104,8.0,762,0
922,73,19431104,12.0,763,0
923,73,19431104,16.0,763,0
924,73,19431105,8.0,763,0
925,73,19431105,12.0,762,0
926,73,19431105,16.0,761,0
927,73,19431106,8.0,762,0
928,73,19431106,12.0,761,0
929,73,19431106,16.0,760,0
930,73,19431107,8.0,760,0
931,73,19431107,12.0,761,0
932,73,19431107,16.0,761,0
933,73,19431108,8.0,760,0
934,73,19431108,12.0,761,0
935,73,19431108,16.0,761,0
936,73,19431109,8.0,762,0
937,73,19431109,12.0,761,0
938,73,19431109,16.0,760,0
939,73,19431110,8.0,763,0
940,73,19431110,12.0,761,0
941,73,19431110,16.0,761,0
942,73,19431111,8.0,761,0
943,73,19431111,12.0,760,0
944,73,19431111,16.0,760,0
945,73,19431112,8.0,760,0
946,73,19431112,12.0,759,0
947,73,19431112,16.0,760,0
948,73,19431113,8.0,761,0
949,73,19431113,12.0,760,0
950,73,19431113,16.0,761,0
951,73,19431114,8.0,761,0
952,73,19431114,12.0,760,0
953,73,19431114,16.0,761,0
954,73,19431115,8.0,760,0
955,73,19431115,12.0,760,0
956,73,19431115,16.0,759,0
957,73,19431116,8.0,760,0
958,73,19431116,12.0,760,0
959,73,19431116,16.0,760,0
960,73,19431117,8.0,761,0
961,73,19431117,12.0,759,0
962,73,19431117,16.0,759,0
963,73,19431118,8.0,761,0
964,73,19431118,12.0,759,0
965,73,19431118,16.0,759,0
966,73,19431119,8.0,760,0
967,73,19431119,12.0,759,0
968,73,19431119,16.0,759,0
969,73,19431120,8.0,761,0
970,73,19431120,12.0,759,0
971,73,19431120,16.0,759,0
972,73,19431121,8.0,758,0
973,73,19431121,12.0,758,0
974,73,19431121,16.0,758,0
975,73,19431122,8.0,758,0
976,73,19431122,12.0,757,0
977,73,19431122,16.0,757,0
978,73,19431123,8.0,759,0
979,73,19431123,12.0,760,0
980,73,19431123,16.0,760,0
981,73,19431124,8.0,762,0
982,73,19431124,12.0,762,0
983,73,19431124,16.0,761,0
984,73,19431125,8.0,762,0
985,73,19431125,12.0,761,0
986,73,19431125,16.0,761,0
987,73,19431126,8.0,762,0
988,73,19431126,12.0,761,0
989,73,19431126,16.0,761,0
990,73,19431127,8.0,762,0
991,73,19431127,12.0,761,0
992,73,19431127,16.0,760,0
993,73,19431128,8.0,761,0
994,73,19431128,12.0,760,0
995,73,19431128,16.0,761,0
996,73,19431129,8.0,761,0
997,73,19431129,12.0,760,0
998,73,19431129,16.0,761,0
999,73,19431130,8.0,760,0
1000,73,19431130,12.0,761,0
1001,73,19431130,16.0,761,0
1002,73,19431201,8.0,760,0
1003,73,19431201,12.0,761,0
1004,73,19431201,16.0,761,0
1005,73,19431202,8.0,761,0
1006,73,19431202,12.0,760,0
1007,73,19431202,16.0,761,0
1008,73,19431203,8.0,761,0
1009,73,19431203,12.0,760,0
1010,73,19431203,16.0,760,0
1011,73,19431204,8.0,761,0
1012,73,19431204,12.0,761,0
1013,73,19431204,16.0,760,0
1014,73,19431205,8.0,760,0
1015,73,19431205,12.0,760,0
1016,73,19431205,16.0,759,0
1017,73,19431206,8.0,761,0
1018,73,19431206,12.0,760,0
1019,73,19431206,16.0,760,0
1020,73,19431207,8.0,761,0
1021,73,19431207,12.0,761,0
1022,73,19431207,16.0,761,0
1023,73,19431208,8.0,764,0
1024,73,19431208,12.0,763,0
1025,73,19431208,16.0,762,0
1026,73,19431209,8.0,764,0
1027,73,19431209,12.0,763,0
1028,73,19431209,16.0,762,0
1029,73,19431210,8.0,762,0
1030,73,19431210,12.0,763,0
1031,73,19431210,16.0,761,0
1032,73,19431211,8.0,762,0
1033,73,19431211,12.0,762,0
1034,73,19431211,16.0,760,0
1035,73,19431212,8.0,763,0
1036,73,19431212,12.0,762,0
1037,73,19431212,16.0,762,0
1038,73,19431213,8.0,763,0
1039,73,19431213,12.0,762,0
1040,73,19431213,16.0,761,0
1041,73,19431214,8.0,763,0
1042,73,19431214,12.0,763,0
1043,73,19431214,16.0,761,0
1044,73,19431215,8.0,762,0
1045,73,19431215,12.0,760,0
1046,73,19431215,16.0,760,0
1047,73,19431216,8.0,760,0
1048,73,19431216,12.0,759,0
1049,73,19431216,16.0,759,0
1050,73,19431217,8.0,760,0
1051,73,19431217,12.0,758,0
1052,73,19431217,16.0,759,0
1053,73,19431218,8.0,761,0
1054,73,19431218,12.0,759,0
1055,73,19431218,16.0,760,0
1056,73,19431219,8.0,761,0
1057,73,19431219,12.0,760,0
1058,73,19431219,16.0,760,0
1059,73,19431220,8.0,762,0
1060,73,19431220,12.0,761,0
1061,73,19431220,16.0,760,0
1062,73,19431221,8.0,763,0
1063,73,19431221,12.0,761,0
1064,73,19431221,16.0,760,0
1065,73,19431222,8.0,763,0
1066,73,19431222,12.0,762,0
1067,73,19431222,16.0,761,0
1068,73,19431223,8.0,763,0
1069,73,19431223,12.0,762,0
1070,73,19431223,16.0,761,0
1071,73,19431224,8.0,762,0
1072,73,19431224,12.0,762,0
1073,73,19431224,16.0,761,0
1074,73,19431225,8.0,762,0
1075,73,19431225,12.0,762,0
1076,73,19431225,16.0,761,0
1077,73,19431226,8.0,763,0
1078,73,19431226,12.0,762,0
1079,73,19431226,16.0,762,0
1080,73,19431227,8.0,762,0
1081,73,19431227,12.0,762,0
1082,73,19431227,16.0,761,0
1083,73,19431228,8.0,761,0
1084,73,19431228,12.0,760,0
1085,73,19431228,16.0,759,0
1086,73,19431229,8.0,761,0
1087,73,19431229,12.0,760,0
1088,73,19431229,16.0,759,0
1089,73,19431230,8.0,762,0
1090,73,19431230,12.0,762,0
1091,73,19431230,16.0,760,0
1092,73,19431231,8.0,763,0
1093,73,19431231,12.0,762,0
1094,73,19431231,16.0,761,0
