,81201 Paramaribo,luchtdruk (in mm Hg),luchtdruk (in mm Hg),luchtdruk (in mm Hg),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),dampdrukking (in mm Hg),dampdrukking (in mm Hg),dampdrukking (in mm Hg),relatieve vochtigheid,relatieve vochtigheid,relatieve vochtigheid,windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),bewolking (0-10),bewolking (0-10),bewolking (0-10),regen,regen,ijtlmjn
91,19430331.0,606.0,601.0,592.0,253.0,261.0,261.0,309.0,233.0,224.0,209.0,199.0,83.0,83.0,79.0,ENE,1.0,ENE,1.0,NE,1.0,9.0,9.0,1.0,3.0,,
92,,761.4290322580645,760.4533333333334,759.9,24.425806451612903,27.48,25.193548387096776,29.174193548387098,22.506451612903227,21.14516129032258,21.163333333333334,20.470967741935485,92.64516129032258,79.3,86.2258064516129,,0.5483870967741935,,1.6129032258064515,,0.9032258064516129,7.67741935483871,8.129032258064516,7.225806451612903,408.5,,
93,19430401.0,613.0,603.0,601.0,250.0,307.0,261.0,298.0,215.0,198.0,165.0,184.0,84.0,50.0,73.0,NE,1.0,NE,3.0,E,1.0,7.0,1.0,6.0,32.0,,
94,19430402.0,620.0,610.0,607.0,245.0,302.0,266.0,317.0,206.0,203.0,182.0,196.0,89.0,57.0,76.0,E,1.0,NE,2.0,NE,1.0,2.0,2.0,3.0,0.0,,
95,19430403.0,624.0,612.0,610.0,254.0,299.0,269.0,317.0,206.0,217.0,219.0,208.0,90.0,70.0,79.0,NE,1.0,NE,3.0,E,1.0,4.0,8.0,7.0,13.0,,
96,19430404.0,626.0,617.0,611.0,238.0,264.0,265.0,315.0,228.0,217.0,221.0,220.0,99.0,86.0,85.0,Calm,0.0,Calm,0.0,ENE,1.0,9.0,9.0,9.0,1.0,,
97,19430405.0,625.0,612.0,602.0,253.0,303.0,264.0,315.0,225.0,216.0,207.0,207.0,90.0,64.0,81.0,NE,1.0,ENE,3.0,NE,1.0,1.0,5.0,6.0,334.0,,
98,19430406.0,613.0,605.0,600.0,256.0,311.0,264.0,316.0,221.0,206.0,180.0,196.0,85.0,54.0,77.0,E,2.0,E,2.0,ENE,2.0,1.0,2.0,1.0,0.0,,
99,19430407.0,629.0,618.0,613.0,244.0,291.0,261.0,319.0,217.0,212.0,204.0,207.0,93.0,68.0,92.0,E,1.0,NE,1.0,NE,1.0,9.0,9.0,2.0,0.0,,
100,19430408.0,635.0,614.0,606.0,259.0,301.0,261.0,304.0,226.0,204.0,200.0,193.0,82.0,63.0,77.0,ENE,2.0,NE,3.0,NE,2.0,3.0,2.0,1.0,39.0,,
101,19430409.0,622.0,612.0,606.0,264.0,277.0,256.0,312.0,225.0,207.0,203.0,208.0,81.0,74.0,85.0,NE,1.0,NE,3.0,NE,1.0,2.0,9.0,9.0,0.0,,
102,19430410.0,617.0,608.0,599.0,251.0,259.0,259.0,314.0,241.0,223.0,230.0,222.0,94.0,93.0,90.0,SE,1.0,Calm,0.0,NE,1.0,10.0,10.0,8.0,53.0,,
103,19430411.0,620.0,605.0,601.0,260.0,299.0,264.0,277.0,231.0,223.0,217.0,203.0,90.0,69.0,79.0,E,1.0,ENE,3.0,ENE,1.0,7.0,8.0,5.0,316.0,,
104,19430412.0,629.0,611.0,609.0,258.0,311.0,271.0,312.0,232.0,225.0,202.0,203.0,91.0,60.0,76.0,E,1.0,ENE,3.0,ENE,2.0,3.0,7.0,7.0,0.0,,
105,19430413.0,631.0,620.0,612.0,257.0,301.0,263.0,318.0,227.0,209.0,198.0,202.0,85.0,62.0,79.0,E,2.0,ENE,2.0,NE,1.0,1.0,6.0,1.0,0.0,,
106,19430414.0,622.0,610.0,606.0,262.0,305.0,264.0,310.0,221.0,212.0,203.0,209.0,84.0,63.0,82.0,E,2.0,ENE,3.0,ENE,1.0,2.0,4.0,5.0,0.0,,
107,19430415.0,619.0,615.0,606.0,264.0,264.0,235.0,314.0,246.0,231.0,221.0,201.0,90.0,86.0,93.0,NE,1.0,NE,1.0,ENE,1.0,9.0,10.0,10.0,0.0,,
108,19430416.0,619.0,612.0,609.0,241.0,246.0,229.0,285.0,223.0,212.0,212.0,196.0,95.0,92.0,95.0,S,1.0,NE,1.0,E,1.0,10.0,10.0,10.0,45.0,,
109,19430417.0,622.0,608.0,602.0,236.0,293.0,263.0,259.0,214.0,215.0,215.0,212.0,99.0,72.0,83.0,Calm,0.0,ENE,2.0,NE,1.0,9.0,9.0,10.0,212.0,,
110,19430418.0,623.0,619.0,613.0,255.0,237.0,245.0,309.0,232.0,226.0,208.0,219.0,93.0,96.0,96.0,ENE,1.0,E,1.0,Calm,0.0,8.0,10.0,9.0,0.0,,
111,19430419.0,630.0,616.0,607.0,261.0,276.0,260.0,288.0,227.0,223.0,219.0,221.0,89.0,80.0,89.0,E,1.0,NE,1.0,ENE,1.0,8.0,9.0,9.0,128.0,,
112,19430420.0,640.0,626.0,623.0,261.0,250.0,256.0,313.0,226.0,225.0,210.0,212.0,90.0,89.0,87.0,SE,1.0,NE,1.0,NNE,1.0,6.0,9.0,7.0,38.0,,
113,19430421.0,637.0,621.0,616.0,256.0,281.0,262.0,302.0,226.0,222.0,210.0,208.0,91.0,74.0,82.0,NE,2.0,NE,1.0,ENE,1.0,9.0,9.0,9.0,1.0,,
114,19430422.0,631.0,613.0,606.0,240.0,281.0,256.0,301.0,244.0,218.0,231.0,228.0,98.0,82.0,93.0,Calm,0.0,NE,2.0,Calm,0.0,10.0,9.0,9.0,46.0,,
115,19430423.0,623.0,610.0,600.0,256.0,262.0,266.0,293.0,234.0,220.0,242.0,242.0,90.0,96.0,93.0,ESE,1.0,Calm,0.0,ENE,1.0,3.0,9.0,7.0,101.0,,
116,19430424.0,619.0,596.0,608.0,244.0,274.0,262.0,303.0,234.0,223.0,246.0,212.0,98.0,90.0,84.0,Calm,0.0,NNW,1.0,NE,1.0,10.0,9.0,9.0,112.0,,
117,19430425.0,621.0,607.0,601.0,242.0,298.0,260.0,302.0,234.0,223.0,218.0,219.0,99.0,70.0,88.0,Calm,0.0,ENE,2.0,NE,1.0,9.0,9.0,3.0,48.0,,
118,19430426.0,625.0,610.0,601.0,252.0,293.0,263.0,314.0,229.0,214.0,213.0,221.0,90.0,70.0,87.0,Calm,0.0,NNE,1.0,NE,1.0,8.0,6.0,7.0,26.0,,
119,19430427.0,623.0,611.0,607.0,256.0,255.0,269.0,305.0,218.0,226.0,234.0,210.0,93.0,96.0,80.0,ENE,1.0,NE,1.0,NE,4.0,1.0,3.0,1.0,1.0,,
120,19430428.0,618.0,600.0,597.0,251.0,286.0,269.0,312.0,221.0,219.0,219.0,224.0,93.0,75.0,85.0,SE,1.0,NE,1.0,NE,1.0,1.0,9.0,5.0,0.0,,
121,19430429.0,616.0,596.0,604.0,260.0,305.0,276.0,304.0,226.0,233.0,226.0,223.0,93.0,70.0,81.0,SSE,1.0,ENE,1.0,ENE,1.0,1.0,5.0,5.0,7.0,,
122,19430430.0,616.0,601.0,603.0,261.0,266.0,256.0,319.0,234.0,225.0,250.0,224.0,90.0,97.0,92.0,ESE,1.0,Calm,0.0,Calm,0.0,1.0,9.0,9.0,0.0,,
123,,762.36,761.06,760.62,25.29,28.323333333333334,26.05,30.556666666666665,22.630000000000003,21.756666666666668,21.35,21.1,90.93333333333334,75.6,84.63333333333334,,0.9666666666666667,,1.6,,1.1,5.466666666666667,7.2,6.3,155.3,,
124,19430501.0,627.0,607.0,610.0,246.0,296.0,240.0,323.0,234.0,220.0,236.0,208.0,96.0,77.0,94.0,E,1.0,E,1.0,SE,1.0,9.0,2.0,10.0,54.0,,
125,19430502.0,626.0,609.0,606.0,243.0,286.0,259.0,321.0,229.0,222.0,230.0,216.0,98.0,79.0,87.0,Calm,0.0,NE,1.0,NE,1.0,9.0,8.0,4.0,51.0,,
126,19430503.0,613.0,600.0,598.0,240.0,279.0,243.0,304.0,230.0,216.0,232.0,222.0,97.0,83.0,98.0,ESE,1.0,NE,1.0,Calm,0.0,9.0,9.0,10.0,69.0,,
127,19430504.0,616.0,604.0,601.0,251.0,299.0,266.0,287.0,221.0,227.0,209.0,210.0,96.0,66.0,81.0,E,1.0,ENE,1.0,ENE,1.0,3.0,2.0,5.0,194.0,,
128,19430505.0,618.0,609.0,605.0,249.0,260.0,257.0,309.0,235.0,224.0,223.0,217.0,96.0,90.0,89.0,Calm,0.0,NE,1.0,ENE,1.0,9.0,9.0,5.0,95.0,,
129,19430506.0,616.0,601.0,595.0,260.0,287.0,267.0,274.0,229.0,219.0,227.0,219.0,88.0,78.0,84.0,ENE,1.0,ENE,1.0,NE,1.0,1.0,4.0,4.0,0.0,,
130,19430507.0,611.0,603.0,602.0,256.0,266.0,251.0,312.0,230.0,214.0,230.0,227.0,88.0,89.0,96.0,ESE,1.0,NE,1.0,Calm,0.0,3.0,8.0,9.0,21.0,,
131,19430508.0,623.0,613.0,608.0,236.0,255.0,246.0,311.0,232.0,209.0,228.0,218.0,96.0,94.0,95.0,E,1.0,E,1.0,Calm,0.0,10.0,10.0,10.0,70.0,,
132,19430509.0,619.0,615.0,616.0,249.0,267.0,244.0,264.0,225.0,228.0,227.0,212.0,97.0,87.0,93.0,Calm,0.0,Calm,0.0,ENE,3.0,8.0,10.0,10.0,118.0,,
133,19430510.0,627.0,611.0,607.0,247.0,270.0,249.0,313.0,229.0,219.0,233.0,228.0,95.0,88.0,97.0,SE,1.0,ENE,1.0,Calm,0.0,5.0,10.0,10.0,159.0,,
134,19430511.0,618.0,609.0,610.0,246.0,288.0,250.0,299.0,236.0,222.0,228.0,228.0,97.0,78.0,97.0,ESE,1.0,ENE,1.0,E,1.0,10.0,9.0,10.0,126.0,,
135,19430512.0,624.0,597.0,610.0,253.0,263.0,264.0,303.0,232.0,214.0,240.0,223.0,90.0,94.0,87.0,E,1.0,ESE,1.0,E,1.0,6.0,5.0,9.0,32.0,,
136,19430513.0,644.0,604.0,604.0,252.0,298.0,263.0,311.0,228.0,226.0,233.0,223.0,95.0,75.0,88.0,NE,1.0,E,1.0,Calm,0.0,9.0,7.0,7.0,45.0,,
137,19430514.0,623.0,612.0,605.0,246.0,269.0,254.0,318.0,230.0,218.0,226.0,225.0,95.0,86.0,93.0,E,1.0,NE,1.0,Calm,0.0,8.0,10.0,7.0,9.0,,
138,19430515.0,614.0,598.0,594.0,253.0,267.0,267.0,310.0,230.0,218.0,239.0,225.0,91.0,92.0,86.0,ESE,1.0,Calm,0.0,E,1.0,8.0,8.0,4.0,7.0,,
139,19430516.0,618.0,603.0,600.0,250.0,283.0,255.0,318.0,232.0,220.0,211.0,226.0,93.0,74.0,93.0,SE,1.0,Calm,0.0,Calm,0.0,4.0,9.0,5.0,16.0,,
140,19430517.0,622.0,610.0,603.0,240.0,279.0,262.0,302.0,230.0,218.0,238.0,222.0,98.0,85.0,88.0,E,1.0,ENE,1.0,ENE,1.0,10.0,8.0,6.0,127.0,,
141,19430518.0,623.0,608.0,604.0,256.0,278.0,266.0,297.0,229.0,222.0,232.0,226.0,91.0,84.0,87.0,ESE,1.0,Calm,0.0,E,1.0,1.0,6.0,2.0,15.0,,
142,19430519.0,621.0,605.0,600.0,258.0,300.0,274.0,302.0,236.0,225.0,234.0,221.0,91.0,74.0,81.0,SE,1.0,NE,2.0,ENE,1.0,3.0,5.0,3.0,150.0,,
143,19430520.0,617.0,614.0,605.0,260.0,241.0,262.0,309.0,233.0,233.0,212.0,222.0,93.0,95.0,88.0,E,1.0,Calm,0.0,NE,1.0,6.0,10.0,9.0,4.0,,
144,19430521.0,624.0,608.0,604.0,258.0,296.0,261.0,316.0,226.0,225.0,227.0,235.0,91.0,74.0,93.0,ENE,1.0,NE,1.0,ENE,1.0,3.0,8.0,9.0,62.0,,
145,19430522.0,611.0,608.0,606.0,251.0,256.0,252.0,314.0,236.0,229.0,216.0,228.0,97.0,89.0,96.0,E,1.0,ENE,1.0,Calm,0.0,9.0,9.0,9.0,65.0,,
146,19430523.0,610.0,606.0,601.0,237.0,261.0,245.0,290.0,234.0,216.0,225.0,213.0,99.0,90.0,93.0,E,1.0,E,1.0,NE,1.0,9.0,10.0,10.0,26.0,,
147,19430524.0,617.0,604.0,603.0,241.0,293.0,256.0,275.0,231.0,215.0,223.0,226.0,97.0,74.0,93.0,NE,1.0,ENE,1.0,NE,1.0,9.0,5.0,4.0,27.0,,
148,19430525.0,624.0,616.0,613.0,269.0,291.0,252.0,302.0,232.0,226.0,204.0,228.0,86.0,68.0,96.0,NE,2.0,ENE,2.0,Calm,0.0,4.0,8.0,7.0,55.0,,
149,19430526.0,625.0,617.0,622.0,256.0,271.0,263.0,311.0,226.0,222.0,218.0,212.0,91.0,82.0,83.0,NE,1.0,NE,2.0,NE,1.0,1.0,9.0,9.0,17.0,,
150,19430527.0,630.0,616.0,613.0,260.0,284.0,263.0,287.0,221.0,223.0,210.0,217.0,90.0,73.0,85.0,E,1.0,NE,1.0,ENE,1.0,7.0,8.0,7.0,11.0,,
151,19430528.0,624.0,611.0,605.0,247.0,277.0,268.0,302.0,229.0,221.0,233.0,218.0,96.0,84.0,83.0,Calm,0.0,NE,1.0,NE,1.0,6.0,9.0,5.0,6.0,,
152,19430529.0,625.0,616.0,613.0,244.0,270.0,260.0,323.0,229.0,214.0,227.0,209.0,94.0,86.0,84.0,E,1.0,ENE,1.0,ENE,1.0,8.0,9.0,7.0,45.0,,
153,19430530.0,628.0,612.0,608.0,241.0,295.0,266.0,293.0,235.0,215.0,232.0,220.0,97.0,76.0,85.0,ENE,1.0,N,1.0,NE,1.0,9.0,8.0,4.0,47.0,,
154,19430531.0,628.0,614.0,613.0,254.0,275.0,251.0,305.0,236.0,227.0,241.0,229.0,94.0,88.0,97.0,E,1.0,NE,1.0,Calm,0.0,8.0,8.0,10.0,1.0,,
155,,762.1483870967742,760.8387096774194,760.5935483870968,24.996774193548386,27.741935483870968,25.729032258064517,30.338709677419352,23.048387096774192,22.087096774193547,22.658064516129034,22.106451612903225,93.96774193548387,82.3225806451613,90.0,,0.9032258064516129,,0.9354838709677419,,0.7419354838709677,6.580645161290323,7.741935483870968,7.096774193548387,172.4,,
156,19430601.0,627.0,616.0,609.0,237.0,267.0,255.0,290.0,229.0,218.0,229.0,234.0,100.0,88.0,96.0,Calm,0.0,Calm,0.0,Calm,0.0,10.0,7.0,9.0,430.0,,
157,19430602.0,624.0,609.0,609.0,246.0,260.0,261.0,284.0,230.0,214.0,223.0,217.0,93.0,90.0,86.0,Calm,0.0,ENE,2.0,NE,2.0,9.0,7.0,8.0,28.0,,
158,19430603.0,629.0,615.0,611.0,261.0,300.0,262.0,268.0,231.0,223.0,201.0,197.0,89.0,63.0,78.0,NE,1.0,NE,2.0,ENE,1.0,4.0,1.0,4.0,82.0,,
159,19430604.0,632.0,617.0,617.0,245.0,288.0,262.0,307.0,231.0,214.0,224.0,220.0,93.0,76.0,87.0,Calm,0.0,N,2.0,Calm,0.0,7.0,6.0,3.0,0.0,,
160,19430605.0,623.0,611.0,607.0,259.0,274.0,265.0,298.0,230.0,230.0,231.0,220.0,93.0,85.0,85.0,Calm,0.0,Calm,0.0,NE,1.0,2.0,9.0,3.0,0.0,,
161,19430606.0,616.0,607.0,599.0,236.0,284.0,256.0,289.0,231.0,209.0,239.0,232.0,96.0,83.0,95.0,E,1.0,E,3.0,Calm,0.0,9.0,9.0,7.0,336.0,,
162,19430607.0,625.0,619.0,618.0,245.0,260.0,252.0,292.0,229.0,221.0,225.0,222.0,97.0,90.0,93.0,Calm,0.0,Calm,0.0,Calm,0.0,8.0,10.0,10.0,33.0,,
163,19430608.0,629.0,618.0,616.0,236.0,294.0,265.0,313.0,233.0,211.0,208.0,226.0,97.0,68.0,88.0,Calm,0.0,E,1.0,ENE,1.0,10.0,9.0,7.0,90.0,,
164,19430609.0,623.0,614.0,610.0,246.0,261.0,260.0,301.0,233.0,224.0,223.0,227.0,97.0,89.0,91.0,Calm,0.0,ENE,2.0,Calm,0.0,9.0,9.0,9.0,63.0,,
165,19430610.0,618.0,605.0,599.0,238.0,285.0,266.0,282.0,229.0,217.0,220.0,222.0,99.0,76.0,85.0,Calm,0.0,Calm,0.0,Calm,0.0,7.0,9.0,8.0,101.0,,
166,19430611.0,619.0,608.0,609.0,256.0,286.0,260.0,307.0,233.0,226.0,236.0,229.0,93.0,81.0,92.0,SE,1.0,ENE,1.0,Calm,0.0,5.0,9.0,9.0,0.0,,
167,19430612.0,624.0,612.0,607.0,251.0,262.0,269.0,299.0,229.0,219.0,234.0,222.0,93.0,93.0,84.0,S,1.0,Calm,0.0,ENE,1.0,2.0,7.0,4.0,38.0,,
168,19430613.0,622.0,605.0,602.0,246.0,259.0,261.0,300.0,229.0,218.0,232.0,243.0,95.0,93.0,97.0,E,1.0,NNE,1.0,E,1.0,7.0,9.0,7.0,149.0,,
169,19430614.0,620.0,604.0,599.0,255.0,313.0,269.0,318.0,210.0,217.0,215.0,228.0,90.0,63.0,86.0,E,1.0,E,1.0,NE,1.0,1.0,6.0,3.0,59.0,,
170,19430615.0,620.0,596.0,588.0,253.0,321.0,276.0,319.0,229.0,216.0,212.0,234.0,90.0,60.0,85.0,ENE,1.0,ESE,1.0,ENE,1.0,2.0,4.0,1.0,0.0,,
171,19430616.0,610.0,600.0,602.0,255.0,327.0,278.0,328.0,223.0,215.0,186.0,222.0,89.0,50.0,80.0,E,1.0,E,1.0,ENE,1.0,1.0,6.0,1.0,0.0,,
172,19430617.0,630.0,619.0,621.0,254.0,299.0,258.0,333.0,229.0,227.0,219.0,232.0,94.0,70.0,94.0,E,1.0,ENE,1.0,Calm,0.0,6.0,9.0,8.0,0.0,,
173,19430618.0,630.0,622.0,616.0,254.0,243.0,257.0,305.0,221.0,215.0,218.0,229.0,90.0,97.0,93.0,SE,1.0,E,1.0,ENE,1.0,4.0,10.0,5.0,43.0,,
174,19430619.0,638.0,631.0,627.0,241.0,245.0,254.0,304.0,226.0,217.0,219.0,227.0,97.0,96.0,94.0,Calm,0.0,N,1.0,NE,1.0,8.0,9.0,9.0,332.0,,
175,19430620.0,641.0,631.0,628.0,251.0,284.0,270.0,295.0,226.0,229.0,231.0,217.0,97.0,80.0,82.0,Calm,0.0,NNW,1.0,ENE,1.0,1.0,4.0,5.0,166.0,,
176,19430621.0,639.0,625.0,619.0,245.0,262.0,251.0,304.0,229.0,213.0,224.0,231.0,93.0,89.0,92.0,SE,1.0,NE,1.0,Calm,0.0,5.0,8.0,8.0,1.0,,
177,19430622.0,627.0,616.0,612.0,251.0,257.0,251.0,308.0,226.0,219.0,225.0,227.0,93.0,92.0,96.0,SE,1.0,N,1.0,Calm,0.0,4.0,9.0,9.0,10.0,,
178,19430623.0,627.0,612.0,611.0,249.0,301.0,271.0,297.0,226.0,216.0,229.0,197.0,93.0,72.0,74.0,ENE,1.0,ENE,1.0,ENE,1.0,1.0,5.0,1.0,59.0,,
179,19430624.0,627.0,619.0,616.0,224.0,249.0,246.0,309.0,216.0,200.0,211.0,224.0,99.0,90.0,97.0,SE,1.0,E,1.0,Calm,0.0,10.0,10.0,9.0,296.0,,
180,19430625.0,628.0,619.0,616.0,241.0,253.0,248.0,268.0,221.0,212.0,224.0,217.0,95.0,93.0,93.0,SE,1.0,NNE,1.0,E,1.0,6.0,9.0,8.0,85.0,,
181,19430626.0,628.0,617.0,611.0,251.0,301.0,270.0,310.0,226.0,219.0,239.0,229.0,93.0,75.0,86.0,SSE,1.0,NE,1.0,E,1.0,1.0,8.0,3.0,64.0,,
182,19430627.0,627.0,617.0,614.0,246.0,261.0,268.0,317.0,225.0,222.0,233.0,226.0,97.0,93.0,86.0,SE,1.0,Calm,0.0,NE,1.0,1.0,9.0,6.0,5.0,,
183,19430628.0,623.0,619.0,614.0,247.0,257.0,251.0,299.0,229.0,221.0,221.0,229.0,96.0,90.0,97.0,Calm,0.0,Calm,0.0,Calm,0.0,1.0,9.0,5.0,25.0,,
184,19430629.0,626.0,612.0,610.0,236.0,281.0,261.0,319.0,226.0,211.0,223.0,211.0,97.0,79.0,84.0,ENE,1.0,NE,1.0,NNE,2.0,10.0,8.0,7.0,72.0,,
185,19430630.0,619.0,608.0,611.0,251.0,279.0,256.0,295.0,226.0,219.0,228.0,228.0,93.0,82.0,93.0,Calm,0.0,NNE,2.0,Calm,0.0,2.0,7.0,10.0,0.0,,
