,81201 Paramaribo,luchtdruk (in mm Hg),luchtdruk (in mm Hg),luchtdruk (in mm Hg),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),dampdrukking (in mm Hg),dampdrukking (in mm Hg),dampdrukking (in mm Hg),relatieve vochtigheid,relatieve vochtigheid,relatieve vochtigheid,windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),bewolking (0-10),bewolking (0-10),bewolking (0-10),regen,regen,ijtlmjn
186,,762.57,761.41,761.0933333333334,24.686666666666667,27.71,26.096666666666664,30.193333333333335,22.703333333333333,21.773333333333333,22.273333333333333,22.39666666666667,94.36666666666666,81.53333333333333,88.96666666666667,,0.6,,1.0,,0.6333333333333333,5.1,7.7,6.2,256.7,,
187,19430701.0,625.0,617.0,610.0,252.0,261.0,276.0,312.0,224.0,224.0,231.0,226.0,94.0,92.0,82.0,SE,1.0,SSW,1.0,NE,1.0,1.0,4.0,1.0,4.0,,
188,19430702.0,637.0,625.0,623.0,235.0,269.0,236.0,322.0,224.0,208.0,220.0,196.0,96.0,83.0,90.0,Calm,0.0,SW,1.0,ESE,1.0,10.0,9.0,10.0,15.0,,
189,19430703.0,631.0,616.0,616.0,239.0,290.0,226.0,287.0,224.0,219.0,231.0,197.0,99.0,78.0,96.0,Calm,0.0,NNW,2.0,Calm,0.0,8.0,8.0,10.0,323.0,,
190,19430704.0,625.0,616.0,613.0,231.0,299.0,270.0,298.0,213.0,199.0,205.0,227.0,95.0,65.0,86.0,Calm,0.0,ESE,1.0,NE,1.0,7.0,8.0,9.0,750.0,,
191,19430705.0,633.0,622.0,619.0,260.0,285.0,274.0,305.0,231.0,223.0,245.0,211.0,90.0,85.0,78.0,ESE,2.0,Calm,0.0,ENE,1.0,3.0,3.0,4.0,0.0,,
192,19430706.0,635.0,627.0,619.0,249.0,308.0,274.0,317.0,224.0,220.0,222.0,217.0,94.0,67.0,80.0,Calm,0.0,NE,1.0,ENE,1.0,1.0,7.0,1.0,0.0,,
193,19430707.0,635.0,629.0,627.0,239.0,266.0,259.0,317.0,225.0,204.0,238.0,193.0,92.0,92.0,78.0,E,1.0,Calm,0.0,E,1.0,9.0,9.0,7.0,39.0,,
194,19430708.0,643.0,623.0,630.0,246.0,313.0,272.0,299.0,218.0,212.0,187.0,202.0,92.0,55.0,75.0,S,1.0,ESE,2.0,ENE,1.0,1.0,1.0,7.0,130.0,,
195,19430709.0,635.0,624.0,620.0,246.0,266.0,251.0,319.0,221.0,216.0,220.0,223.0,94.0,85.0,89.0,Calm,0.0,N,1.0,Calm,0.0,1.0,9.0,8.0,0.0,,
196,19430710.0,634.0,631.0,620.0,246.0,247.0,235.0,298.0,227.0,220.0,216.0,211.0,96.0,93.0,98.0,Calm,0.0,ENE,1.0,Calm,0.0,8.0,9.0,8.0,60.0,,
197,19430711.0,637.0,619.0,612.0,246.0,302.0,279.0,314.0,231.0,212.0,216.0,212.0,92.0,67.0,76.0,NE,3.0,ESE,1.0,ENE,2.0,1.0,7.0,8.0,65.0,,
198,19430712.0,630.0,625.0,621.0,246.0,269.0,251.0,316.0,227.0,220.0,218.0,223.0,96.0,83.0,94.0,SE,1.0,Calm,0.0,NE,1.0,6.0,9.0,8.0,0.0,,
199,19430713.0,637.0,626.0,618.0,260.0,246.0,256.0,318.0,229.0,233.0,220.0,226.0,93.0,96.0,93.0,E,1.0,Calm,0.0,NE,1.0,1.0,9.0,5.0,180.0,,
200,19430714.0,635.0,623.0,617.0,245.0,294.0,254.0,293.0,217.0,223.0,225.0,227.0,97.0,74.0,94.0,S,1.0,Calm,0.0,Calm,0.0,2.0,7.0,9.0,54.0,,
201,19430715.0,630.0,622.0,613.0,249.0,291.0,271.0,307.0,227.0,216.0,220.0,220.0,93.0,73.0,83.0,Calm,0.0,ESE,1.0,NE,1.0,1.0,9.0,3.0,50.0,,
202,19430716.0,630.0,623.0,623.0,251.0,295.0,252.0,309.0,229.0,221.0,222.0,228.0,93.0,72.0,96.0,SE,1.0,Calm,0.0,Calm,0.0,3.0,2.0,9.0,0.0,,
203,19430717.0,647.0,633.0,632.0,245.0,266.0,260.0,319.0,228.0,213.0,232.0,223.0,93.0,89.0,90.0,Calm,0.0,ENE,1.0,NE,1.0,7.0,8.0,4.0,49.0,,
204,19430718.0,639.0,629.0,631.0,250.0,301.0,246.0,318.0,226.0,225.0,235.0,222.0,96.0,74.0,97.0,SE,1.0,NNE,1.0,Calm,0.0,1.0,7.0,10.0,18.0,,
205,19430719.0,642.0,620.0,622.0,241.0,299.0,270.0,317.0,223.0,206.0,226.0,217.0,92.0,72.0,82.0,SSE,2.0,N,1.0,NE,1.0,2.0,8.0,10.0,227.0,,
206,19430720.0,635.0,622.0,617.0,248.0,308.0,255.0,311.0,224.0,211.0,216.0,213.0,91.0,65.0,88.0,ESE,1.0,Calm,0.0,SE,1.0,1.0,3.0,9.0,99.0,,
207,19430721.0,636.0,620.0,619.0,254.0,314.0,258.0,320.0,234.0,217.0,190.0,223.0,90.0,55.0,90.0,ESE,2.0,ENE,1.0,NE,1.0,3.0,5.0,2.0,4.0,,
208,19430722.0,637.0,625.0,625.0,254.0,288.0,266.0,323.0,227.0,217.0,237.0,216.0,90.0,80.0,83.0,ESE,2.0,NE,1.0,E,1.0,1.0,8.0,8.0,25.0,,
209,19430723.0,642.0,627.0,619.0,256.0,259.0,253.0,310.0,229.0,220.0,220.0,224.0,90.0,89.0,93.0,ESE,1.0,SSE,1.0,ENE,1.0,6.0,8.0,3.0,9.0,,
210,19430724.0,639.0,627.0,624.0,258.0,252.0,261.0,318.0,225.0,235.0,228.0,221.0,95.0,96.0,88.0,SE,1.0,Calm,0.0,Calm,0.0,2.0,9.0,5.0,70.0,,
211,19430725.0,637.0,622.0,622.0,251.0,306.0,261.0,317.0,233.0,223.0,215.0,229.0,94.0,66.0,91.0,E,1.0,ESE,1.0,E,1.0,8.0,9.0,6.0,28.0,,
212,19430726.0,639.0,626.0,622.0,256.0,294.0,236.0,322.0,234.0,228.0,233.0,201.0,93.0,76.0,93.0,ESE,1.0,NNE,2.0,NE,1.0,6.0,3.0,9.0,133.0,,
213,19430727.0,636.0,618.0,619.0,242.0,299.0,241.0,309.0,221.0,223.0,230.0,204.0,99.0,73.0,91.0,SE,1.0,N,2.0,SE,1.0,3.0,5.0,10.0,165.0,,
214,19430728.0,632.0,619.0,613.0,245.0,311.0,271.0,317.0,215.0,203.0,231.0,224.0,89.0,69.0,84.0,SSE,2.0,ESE,1.0,ENE,1.0,1.0,7.0,5.0,394.0,,
215,19430729.0,630.0,617.0,615.0,261.0,310.0,272.0,323.0,233.0,223.0,213.0,224.0,89.0,63.0,83.0,ESE,1.0,N,1.0,ENE,1.0,1.0,7.0,5.0,16.0,,
216,19430730.0,635.0,622.0,617.0,241.0,304.0,237.0,316.0,230.0,215.0,210.0,206.0,97.0,65.0,95.0,Calm,0.0,ENE,1.0,Calm,0.0,9.0,7.0,9.0,68.0,,
217,19430731.0,633.0,616.0,614.0,246.0,292.0,250.0,309.0,224.0,224.0,239.0,218.0,97.0,79.0,93.0,ENE,1.0,N,1.0,E,1.0,7.0,9.0,9.0,19.0,,
218,,763.5193548387097,762.2935483870967,761.9741935483871,24.8,28.722580645161294,25.719354838709677,31.225806451612904,22.570967741935483,21.783870967741937,22.229032258064514,21.625806451612902,93.58064516129032,76.48387096774194,88.03225806451613,,0.9354838709677419,,0.8709677419354839,,0.7741935483870968,3.903225806451613,6.870967741935484,6.806451612903226,299.4,,
219,19430801.0,631.0,619.0,616.0,247.0,258.0,272.0,315.0,223.0,219.0,229.0,202.0,95.0,93.0,75.0,SE,1.0,NE,1.0,ENE,1.0,1.0,9.0,2.0,55.0,,
220,19430802.0,629.0,614.0,609.0,254.0,305.0,257.0,307.0,229.0,221.0,216.0,225.0,92.0,66.0,92.0,SE,1.0,N,1.0,NE,1.0,1.0,6.0,1.0,235.0,,
221,19430803.0,619.0,603.0,606.0,261.0,269.0,271.0,318.0,239.0,229.0,228.0,233.0,91.0,86.0,87.0,SE,1.0,NNE,1.0,NE,1.0,1.0,7.0,8.0,118.0,,
222,19430804.0,625.0,608.0,611.0,248.0,317.0,264.0,332.0,224.0,217.0,206.0,227.0,93.0,59.0,89.0,SSE,1.0,SE,1.0,Calm,0.0,6.0,5.0,8.0,4.0,,
223,19430805.0,636.0,628.0,621.0,246.0,256.0,233.0,324.0,229.0,222.0,228.0,228.0,97.0,93.0,93.0,SE,1.0,NE,1.0,Calm,0.0,9.0,10.0,9.0,0.0,,
224,19430806.0,639.0,630.0,622.0,248.0,251.0,261.0,319.0,222.0,221.0,205.0,229.0,95.0,87.0,91.0,S,1.0,NE,1.0,NE,1.0,3.0,10.0,9.0,337.0,,
225,19430807.0,637.0,619.0,614.0,250.0,305.0,272.0,313.0,220.0,222.0,222.0,224.0,94.0,68.0,83.0,Calm,0.0,N,1.0,NE,1.0,1.0,3.0,1.0,15.0,,
226,19430808.0,631.0,615.0,613.0,255.0,307.0,282.0,319.0,221.0,234.0,223.0,222.0,96.0,68.0,78.0,SE,1.0,NE,1.0,NE,1.0,1.0,5.0,2.0,0.0,,
227,19430809.0,634.0,616.0,610.0,255.0,316.0,280.0,317.0,231.0,217.0,215.0,213.0,90.0,62.0,76.0,SSE,1.0,SSE,1.0,E,1.0,1.0,7.0,3.0,0.0,,
228,19430810.0,631.0,614.0,609.0,256.0,291.0,258.0,331.0,232.0,226.0,208.0,213.0,93.0,69.0,86.0,SE,1.0,N,1.0,NE,1.0,1.0,7.0,5.0,0.0,,
229,19430811.0,624.0,608.0,608.0,254.0,278.0,246.0,318.0,230.0,227.0,230.0,214.0,94.0,88.0,93.0,SE,1.0,NNW,1.0,NE,2.0,1.0,9.0,9.0,0.0,,
230,19430812.0,626.0,602.0,609.0,254.0,298.0,246.0,315.0,226.0,219.0,230.0,210.0,91.0,74.0,92.0,ESE,1.0,N,1.0,E,1.0,2.0,7.0,8.0,37.0,,
231,19430813.0,624.0,609.0,610.0,251.0,265.0,246.0,317.0,224.0,217.0,228.0,228.0,92.0,89.0,99.0,ESE,1.0,N,1.0,Calm,0.0,5.0,9.0,8.0,24.0,,
232,19430814.0,627.0,612.0,606.0,253.0,313.0,280.0,319.0,231.0,224.0,203.0,225.0,93.0,59.0,80.0,ESE,1.0,ESE,1.0,SE,1.0,3.0,8.0,3.0,128.0,,
233,19430815.0,621.0,603.0,598.0,262.0,306.0,276.0,327.0,240.0,224.0,230.0,213.0,89.0,70.0,78.0,ESE,2.0,E,2.0,ESE,1.0,1.0,7.0,6.0,0.0,,
234,19430816.0,613.0,601.0,596.0,259.0,300.0,248.0,323.0,229.0,214.0,219.0,209.0,86.0,69.0,90.0,Calm,0.0,NE,2.0,Calm,0.0,1.0,9.0,7.0,0.0,,
235,19430817.0,617.0,607.0,603.0,260.0,316.0,276.0,320.0,231.0,215.0,247.0,204.0,86.0,72.0,74.0,SSE,1.0,N,1.0,N,1.0,4.0,5.0,2.0,0.0,,
236,19430818.0,618.0,600.0,594.0,252.0,319.0,241.0,331.0,227.0,220.0,235.0,202.0,93.0,67.0,90.0,W,1.0,NE,1.0,W,1.0,2.0,3.0,3.0,0.0,,
237,19430819.0,600.0,589.0,575.0,260.0,330.0,286.0,323.0,232.0,213.0,219.0,249.0,85.0,59.0,85.0,SE,1.0,SSE,1.0,NE,1.0,4.0,6.0,6.0,4.0,,
238,19430820.0,599.0,589.0,585.0,262.0,336.0,274.0,338.0,239.0,222.0,218.0,243.0,88.0,56.0,90.0,SE,1.0,SSE,1.0,NE,1.0,1.0,3.0,4.0,0.0,,
239,19430821.0,611.0,601.0,602.0,255.0,316.0,269.0,342.0,233.0,228.0,209.0,226.0,94.0,60.0,86.0,SE,1.0,NE,1.0,NE,2.0,1.0,9.0,9.0,45.0,,
240,19430822.0,617.0,603.0,602.0,256.0,322.0,272.0,327.0,236.0,225.0,216.0,222.0,92.0,60.0,88.0,SE,1.0,Calm,0.0,NE,1.0,7.0,4.0,7.0,23.0,,
241,19430823.0,621.0,602.0,597.0,246.0,326.0,282.0,328.0,234.0,222.0,183.0,220.0,97.0,50.0,77.0,NE,1.0,ENE,2.0,NE,2.0,8.0,4.0,4.0,4.0,,
242,19430824.0,621.0,613.0,607.0,254.0,269.0,260.0,337.0,238.0,227.0,234.0,233.0,94.0,89.0,93.0,ESE,1.0,Calm,0.0,NE,1.0,6.0,9.0,9.0,1.0,,
243,19430825.0,631.0,612.0,607.0,252.0,323.0,280.0,332.0,230.0,218.0,207.0,231.0,92.0,57.0,82.0,ENE,1.0,NE,1.0,ENE,1.0,4.0,6.0,6.0,150.0,,
244,19430826.0,634.0,611.0,606.0,262.0,311.0,277.0,329.0,237.0,230.0,240.0,219.0,91.0,71.0,79.0,ESE,2.0,NE,1.0,ENE,1.0,1.0,8.0,1.0,5.0,,
245,19430827.0,626.0,609.0,604.0,261.0,301.0,275.0,322.0,226.0,233.0,229.0,230.0,93.0,72.0,84.0,ESE,1.0,E,1.0,NE,1.0,1.0,5.0,1.0,0.0,,
246,19430828.0,625.0,607.0,603.0,261.0,305.0,279.0,323.0,229.0,233.0,233.0,214.0,93.0,71.0,77.0,SE,1.0,N,1.0,NE,1.0,1.0,5.0,1.0,0.0,,
247,19430829.0,632.0,613.0,612.0,260.0,318.0,261.0,334.0,234.0,233.0,235.0,211.0,93.0,67.0,84.0,ESE,1.0,N,2.0,NE,1.0,3.0,4.0,2.0,0.0,,
248,19430830.0,630.0,612.0,608.0,262.0,322.0,286.0,334.0,236.0,230.0,205.0,242.0,91.0,57.0,83.0,ESE,1.0,SE,2.0,NE,1.0,2.0,5.0,8.0,0.0,,
249,19430831.0,621.0,610.0,602.0,256.0,321.0,283.0,333.0,236.0,226.0,210.0,215.0,93.0,59.0,75.0,SE,1.0,ENE,1.0,E,1.0,3.0,7.0,1.0,0.0,,
250,,762.4193548387096,760.9,760.5322580645161,25.52258064516129,30.225806451612904,26.751612903225805,32.4741935483871,23.058064516129033,22.348387096774193,22.06451612903226,22.18064516129032,92.12903225806451,69.90322580645162,84.80645161290323,,1.0,,1.096774193548387,,0.967741935483871,2.774193548387097,6.483870967741935,4.935483870967742,118.5,,
251,19430901.0,620.0,607.0,604.0,259.0,337.0,260.0,337.0,237.0,220.0,198.0,229.0,89.0,51.0,92.0,ENE,1.0,ESE,1.0,NE,1.0,7.0,6.0,7.0,0.0,,
252,19430902.0,626.0,609.0,601.0,260.0,333.0,289.0,343.0,234.0,217.0,190.0,226.0,87.0,50.0,76.0,ESE,1.0,E,1.0,NE,2.0,1.0,5.0,1.0,26.0,,
253,19430903.0,623.0,610.0,606.0,255.0,332.0,286.0,341.0,236.0,215.0,191.0,234.0,89.0,51.0,80.0,ESE,1.0,ESE,1.0,NE,1.0,1.0,3.0,1.0,0.0,,
254,19430904.0,623.0,610.0,608.0,266.0,310.0,280.0,339.0,233.0,230.0,238.0,217.0,89.0,71.0,77.0,E,1.0,N,1.0,NE,1.0,1.0,4.0,7.0,0.0,,
255,19430905.0,622.0,609.0,603.0,265.0,297.0,280.0,334.0,227.0,239.0,237.0,209.0,93.0,77.0,74.0,ESE,1.0,NNE,1.0,NNE,1.0,1.0,4.0,8.0,0.0,,
256,19430906.0,624.0,604.0,604.0,260.0,326.0,265.0,324.0,236.0,213.0,203.0,230.0,85.0,55.0,89.0,SSE,1.0,SW,1.0,Calm,0.0,1.0,7.0,8.0,0.0,,
257,19430907.0,621.0,607.0,601.0,261.0,322.0,257.0,334.0,229.0,225.0,205.0,227.0,90.0,57.0,93.0,ESE,1.0,SSE,1.0,Calm,0.0,1.0,3.0,4.0,7.0,,
258,19430908.0,616.0,604.0,601.0,259.0,339.0,285.0,333.0,236.0,210.0,203.0,234.0,85.0,52.0,81.0,ESE,2.0,ESE,1.0,ENE,2.0,1.0,3.0,4.0,18.0,,
259,19430909.0,624.0,602.0,598.0,266.0,335.0,287.0,359.0,231.0,226.0,191.0,237.0,87.0,50.0,81.0,ESE,2.0,ESE,1.0,ENE,1.0,1.0,3.0,1.0,0.0,,
260,19430910.0,623.0,603.0,609.0,259.0,301.0,249.0,342.0,234.0,228.0,246.0,224.0,92.0,78.0,96.0,ESE,1.0,NE,1.0,Calm,0.0,5.0,3.0,9.0,0.0,,
261,19430911.0,617.0,600.0,596.0,264.0,331.0,283.0,335.0,234.0,217.0,179.0,229.0,85.0,48.0,80.0,SE,1.0,S,1.0,NE,1.0,1.0,1.0,2.0,26.0,,
262,19430912.0,617.0,608.0,592.0,269.0,323.0,277.0,338.0,234.0,214.0,207.0,221.0,81.0,57.0,80.0,E,2.0,Calm,0.0,NE,1.0,4.0,8.0,7.0,0.0,,
263,19430913.0,592.0,605.0,607.0,276.0,326.0,275.0,344.0,235.0,219.0,205.0,222.0,80.0,56.0,81.0,E,1.0,E,1.0,NE,1.0,1.0,7.0,3.0,24.0,,
264,19430914.0,629.0,618.0,614.0,263.0,326.0,270.0,338.0,234.0,221.0,209.0,225.0,87.0,57.0,85.0,ENE,1.0,ESE,1.0,E,1.0,1.0,5.0,1.0,34.0,,
265,19430915.0,624.0,610.0,606.0,258.0,337.0,279.0,329.0,229.0,225.0,184.0,222.0,91.0,47.0,79.0,ESE,1.0,ESE,1.0,E,1.0,1.0,2.0,1.0,0.0,,
266,19430916.0,629.0,610.0,610.0,259.0,337.0,279.0,344.0,227.0,212.0,194.0,226.0,85.0,50.0,81.0,SSE,1.0,NNE,1.0,NE,1.0,1.0,3.0,1.0,0.0,,
267,19430917.0,628.0,610.0,607.0,265.0,325.0,277.0,342.0,240.0,226.0,235.0,229.0,88.0,64.0,83.0,E,1.0,N,1.0,NE,1.0,1.0,5.0,1.0,0.0,,
268,19430918.0,628.0,616.0,604.0,259.0,334.0,282.0,347.0,231.0,224.0,200.0,232.0,90.0,52.0,82.0,E,1.0,ESE,1.0,NE,1.0,1.0,4.0,6.0,5.0,,
269,19430919.0,613.0,594.0,597.0,254.0,338.0,282.0,340.0,224.0,209.0,185.0,232.0,87.0,47.0,82.0,SE,1.0,SE,1.0,NE,1.0,1.0,5.0,3.0,0.0,,
270,19430920.0,617.0,600.0,597.0,262.0,333.0,286.0,344.0,239.0,210.0,203.0,228.0,83.0,53.0,78.0,ESE,1.0,NE,1.0,ENE,1.0,1.0,6.0,2.0,0.0,,
271,19430921.0,614.0,612.0,604.0,265.0,256.0,260.0,342.0,237.0,234.0,234.0,233.0,91.0,96.0,93.0,E,1.0,NW,2.0,NE,1.0,1.0,9.0,2.0,0.0,,
272,19430922.0,625.0,607.0,602.0,265.0,301.0,275.0,342.0,233.0,232.0,246.0,222.0,90.0,78.0,91.0,E,2.0,NNE,1.0,NE,2.0,4.0,7.0,3.0,177.0,,
273,19430923.0,624.0,609.0,595.0,257.0,331.0,286.0,334.0,235.0,231.0,214.0,234.0,94.0,57.0,80.0,ESE,2.0,NE,1.0,NNE,1.0,9.0,5.0,1.0,0.0,,
274,19430924.0,624.0,603.0,601.0,263.0,337.0,281.0,343.0,238.0,221.0,239.0,220.0,87.0,62.0,78.0,ESE,2.0,E,2.0,ENE,2.0,3.0,6.0,3.0,0.0,,
275,19430925.0,629.0,614.0,603.0,261.0,326.0,276.0,347.0,225.0,227.0,230.0,223.0,90.0,63.0,81.0,ESE,1.0,NNE,3.0,ENE,1.0,1.0,3.0,1.0,0.0,,
276,19430926.0,622.0,604.0,602.0,264.0,251.0,267.0,339.0,239.0,227.0,223.0,239.0,89.0,94.0,92.0,ESE,1.0,Calm,0.0,Calm,0.0,1.0,9.0,2.0,0.0,,
277,19430927.0,615.0,594.0,597.0,252.0,321.0,279.0,331.0,217.0,222.0,227.0,222.0,93.0,64.0,79.0,E,1.0,NNE,2.0,NE,1.0,1.0,3.0,8.0,175.0,,
278,19430928.0,617.0,594.0,599.0,257.0,326.0,274.0,332.0,234.0,231.0,250.0,231.0,94.0,69.0,65.0,SE,1.0,N,1.0,Calm,0.0,5.0,6.0,2.0,0.0,,
279,19430929.0,612.0,594.0,587.0,269.0,299.0,272.0,334.0,239.0,228.0,228.0,228.0,86.0,73.0,85.0,ESE,1.0,NE,1.0,NE,1.0,6.0,9.0,1.0,1.0,,
280,19430930.0,604.0,583.0,581.0,266.0,336.0,268.0,332.0,237.0,222.0,207.0,249.0,85.0,53.0,95.0,ESE,1.0,SSE,2.0,Calm,0.0,1.0,7.0,9.0,23.0,,
